i: [1,31,0,10,1,1,0,0] t42_xtuple_0
a: [3,45,0,10,1,31]
d: [2,114,2,17,3,0,44,37,57]
s: 114
d: [2,115,2,17,3,0,44,37,57]
s: 115
d: [2,323,4,10,1,0,44,55,125]
s: 323
d: [2,150,2,17,3,0,44,66,57]
s: 150
d: [2,324,4,10,1,0,44,32,125]
d: [2,327,4,10,1,0,22,324,63]
d: [2,328,4,10,1,0,22,327,63]
s: 328
d: [2,151,2,17,3,0,44,66,36]
s: 151
d: [2,157,2,17,3,0,44,66,57]
s: 157
d: [2,431,4,11,1,0,44,170,32]
d: [2,447,4,10,1,0,22,431,55]
s: 447
d: [2,158,2,17,3,0,44,66,36]
s: 158
d: [2,165,3,11,1,0,44,90,136]
s: 165
d: [2,203,2,17,3,0,44,69,40]
s: 203
d: [2,204,2,17,3,0,44,69,40]
s: 204
d: [2,251,3,11,1,0,44,63,96]
s: 251
d: [2,206,2,17,3,0,44,69,41]
s: 206
d: [2,252,3,11,1,0,44,84,96]
s: 252
d: [2,207,2,17,3,0,44,69,41]
s: 207
d: [2,227,2,17,3,0,44,74,41]
s: 227
d: [2,261,3,11,1,0,44,63,96]
s: 261
d: [2,228,2,17,3,0,44,74,41]
s: 228
d: [2,262,3,11,1,0,44,84,96]
s: 262
d: [2,233,2,17,3,0,44,74,40]
s: 233
d: [2,234,2,17,3,0,44,74,40]
s: 234
d: [2,236,3,12,1,0,44,96,34]
d: [2,263,3,11,1,0,22,236,34]
s: 263
d: [2,178,2,19,3,0,44,68,50]
s: 178
d: [2,240,3,12,1,0,44,96,34]
d: [2,265,3,11,1,0,22,240,34]
s: 265
d: [2,179,2,19,3,0,44,68,34]
s: 179
d: [2,185,2,19,3,0,44,68,50]
s: 185
d: [2,215,4,11,1,0,44,93,90]
s: 215
d: [2,186,2,19,3,0,44,68,34]
s: 186
d: [2,219,4,11,1,0,44,90,93]
s: 219
d: [2,192,2,19,3,0,44,73,50]
s: 192
d: [2,193,2,19,3,0,44,73,34]
s: 193
d: [2,218,4,11,1,0,44,136,93]
d: [2,222,4,11,1,0,22,218,63]
d: [2,223,4,11,1,0,22,222,62]
s: 223
d: [2,199,2,19,3,0,44,73,50]
s: 199
d: [2,269,4,11,1,0,44,119,63]
d: [2,280,4,11,1,0,22,269,84]
s: 280
d: [2,200,2,19,3,0,44,73,34]
s: 200
d: [2,180,2,20,3,0,44,68,57]
s: 180
d: [2,350,4,11,1,0,44,63,264]
s: 350
d: [2,181,2,20,3,0,44,68,36]
s: 181
d: [2,352,4,11,1,0,44,84,264]
s: 352
d: [2,187,2,20,3,0,44,68,57]
s: 187
d: [2,188,2,20,3,0,44,68,36]
s: 188
d: [2,361,4,11,1,0,44,63,264]
s: 361
d: [2,194,2,20,3,0,44,73,57]
s: 194
d: [2,363,4,11,1,0,44,84,264]
s: 363
d: [2,195,2,20,3,0,44,73,36]
s: 195
d: [2,201,2,20,3,0,44,73,57]
s: 201
d: [2,404,4,11,1,0,44,121,32]
s: 404
d: [2,202,2,20,3,0,44,73,36]
s: 202
d: [2,405,4,11,1,0,44,121,33]
s: 405
d: [2,208,2,20,3,0,44,69,50]
s: 208
d: [2,209,2,20,3,0,44,69,34]
s: 209
d: [2,417,4,11,1,0,44,33,121]
s: 417
d: [2,229,2,20,3,0,44,74,50]
s: 229
d: [2,445,4,11,1,0,44,55,170]
s: 445
d: [2,230,2,20,3,0,44,74,34]
s: 230
d: [2,210,2,21,3,0,44,69,57]
s: 210
d: [2,988,3,14,2,0,40,210,38]
d: [2,991,3,7,1,0,21,988,38]
s: 991
d: [2,211,2,21,3,0,44,69,36]
s: 211
d: [2,432,4,11,1,0,44,170,33]
d: [2,448,4,11,1,0,22,432,62]
s: 448
d: [2,231,2,21,3,0,44,74,57]
s: 231
d: [2,232,2,21,3,0,44,74,36]
s: 232
d: [2,469,4,11,1,0,44,172,55]
s: 469
d: [2,245,3,14,1,0,44,34,96]
s: 245
d: [2,484,4,11,1,0,44,55,172]
s: 484
d: [2,246,3,14,1,0,44,34,96]
s: 246
d: [2,247,3,14,1,0,44,35,96]
s: 247
d: [2,485,4,11,1,0,44,32,172]
d: [2,496,4,11,1,0,22,485,84]
d: [2,497,4,11,1,0,22,496,84]
d: [2,498,4,11,1,0,22,497,84]
s: 498
d: [2,248,3,14,1,0,44,35,96]
s: 248
d: [2,578,4,11,1,0,44,251,63]
s: 578
d: [2,249,3,14,1,0,44,50,96]
s: 249
d: [2,250,3,14,1,0,44,50,96]
s: 250
d: [2,579,4,11,1,0,44,63,251]
s: 579
d: [2,255,3,14,1,0,44,34,96]
s: 255
d: [2,575,4,15,1,0,44,251,36]
d: [2,594,4,15,1,0,22,575,63]
d: [2,595,4,11,1,0,22,594,36]
s: 595
d: [2,256,3,14,1,0,44,34,96]
s: 256
d: [2,257,3,14,1,0,44,35,96]
s: 257
d: [2,612,4,11,1,0,44,252,84]
s: 612
d: [2,258,3,14,1,0,44,35,96]
s: 258
d: [2,613,4,11,1,0,44,84,252]
s: 613
d: [2,259,3,14,1,0,44,50,96]
s: 259
d: [2,260,3,14,1,0,44,50,96]
s: 260
d: [2,609,4,15,1,0,44,252,36]
d: [2,628,4,15,1,0,22,609,84]
d: [2,629,4,11,1,0,22,628,36]
s: 629
d: [2,339,3,14,2,0,40,133,38]
s: 339
d: [2,637,4,15,1,0,44,263,36]
d: [2,669,4,11,1,0,22,637,36]
s: 669
d: [2,367,3,14,2,0,40,142,38]
s: 367
d: [2,243,3,16,3,0,44,73,96]
s: 243
d: [2,641,4,15,1,0,44,263,36]
d: [2,671,4,11,1,0,22,641,36]
s: 671
d: [2,244,3,16,3,0,44,68,96]
s: 244
d: [2,878,5,11,1,0,44,350,63]
s: 878
d: [2,253,3,16,3,0,44,73,96]
s: 253
d: [2,254,3,16,3,0,44,68,96]
s: 254
d: [2,879,5,11,1,0,44,63,350]
s: 879
d: [2,310,3,17,3,0,44,131,50]
s: 310
d: [2,910,5,11,1,0,44,352,84]
s: 910
d: [2,311,3,17,3,0,44,131,34]
s: 311
d: [2,332,3,17,3,0,44,140,50]
s: 332
d: [2,911,5,11,1,0,44,84,352]
s: 911
d: [2,333,3,17,3,0,44,140,34]
s: 333
d: [2,1277,5,15,1,0,44,578,36]
d: [2,1337,5,11,1,0,22,1277,36]
s: 1337
d: [2,695,3,17,3,0,44,178,39]
s: 695
d: [2,713,3,17,3,0,44,179,39]
s: 713
d: [2,1283,5,15,1,0,44,578,36]
d: [2,1349,5,11,1,0,22,1283,36]
s: 1349
d: [2,827,3,17,3,0,44,199,39]
s: 827
d: [2,1643,5,13,1,0,44,84,595]
d: [2,1679,5,12,1,0,22,1643,93]
d: [2,1680,5,11,1,0,22,1679,33]
s: 1680
d: [2,845,3,17,3,0,44,200,39]
s: 845
d: [2,289,3,18,1,0,44,82,96]
s: 289
d: [2,1666,5,13,1,0,44,84,595]
d: [2,1689,5,12,1,0,22,1666,93]
d: [2,1690,5,11,1,0,22,1689,33]
s: 1690
d: [2,290,3,18,1,0,44,82,96]
s: 290
d: [2,1704,5,15,1,0,44,612,36]
d: [2,1776,5,11,1,0,22,1704,36]
s: 1776
d: [2,312,3,18,3,0,44,131,57]
s: 312
d: [2,313,3,18,3,0,44,131,36]
s: 313
d: [2,1712,5,15,1,0,44,612,36]
d: [2,1794,5,11,1,0,22,1712,36]
s: 1794
d: [2,334,3,18,3,0,44,140,57]
s: 334
d: [2,1825,5,13,1,0,44,63,629]
d: [2,1861,5,12,1,0,22,1825,90]
d: [2,1862,5,11,1,0,22,1861,55]
s: 1862
d: [2,335,3,18,3,0,44,140,36]
s: 335
d: [2,867,3,18,3,0,44,180,39]
s: 867
d: [2,1848,5,13,1,0,44,63,629]
d: [2,1871,5,12,1,0,22,1848,90]
d: [2,1872,5,11,1,0,22,1871,55]
s: 1872
d: [2,899,3,18,3,0,44,181,39]
s: 899
d: [2,274,4,12,1,0,44,93,119]
s: 274
d: [2,966,3,18,3,0,44,201,39]
s: 966
d: [2,977,3,18,3,0,44,202,39]
s: 977
d: [2,271,4,13,1,0,44,119,119]
d: [2,285,4,13,1,0,22,271,84]
d: [2,286,4,12,1,0,22,285,33]
s: 286
d: [2,375,3,19,3,0,44,102,50]
s: 375
d: [2,296,4,12,1,0,44,93,120]
s: 296
d: [2,376,3,19,3,0,44,102,34]
s: 376
d: [2,382,3,19,3,0,44,102,50]
s: 382
d: [2,322,4,12,1,0,44,90,125]
s: 322
d: [2,383,3,19,3,0,44,102,34]
s: 383
d: [2,321,4,12,1,0,44,136,125]
d: [2,325,4,12,1,0,22,321,63]
d: [2,326,4,12,1,0,22,325,63]
s: 326
d: [2,391,3,19,3,0,44,103,50]
s: 391
d: [2,392,3,19,3,0,44,103,34]
s: 392
d: [2,406,4,12,1,0,44,121,84]
s: 406
d: [2,400,3,19,3,0,44,103,50]
s: 400
d: [2,433,4,12,1,0,44,170,84]
d: [2,449,4,12,1,0,22,433,63]
s: 449
d: [2,401,3,19,3,0,44,103,34]
s: 401
d: [2,685,3,19,3,0,44,178,41]
s: 685
d: [2,437,4,13,1,0,44,170,136]
d: [2,457,4,13,1,0,22,437,63]
d: [2,458,4,12,1,0,22,457,55]
s: 458
d: [2,686,3,19,3,0,44,178,41]
s: 686
d: [2,470,4,12,1,0,44,172,62]
s: 470
d: [2,691,3,19,3,0,44,178,96]
s: 691
d: [2,692,3,19,3,0,44,178,96]
s: 692
d: [2,471,4,12,1,0,44,172,63]
s: 471
d: [2,696,3,19,3,0,44,178,41]
s: 696
d: [2,533,4,12,1,0,44,33,165]
s: 533
d: [2,697,3,19,3,0,44,178,41]
s: 697
d: [2,721,3,19,3,0,44,185,41]
s: 721
d: [2,518,4,13,1,0,44,165,62]
d: [2,537,4,12,1,0,22,518,33]
s: 537
d: [2,722,3,19,3,0,44,185,41]
s: 722
d: [2,585,4,12,1,0,44,33,251]
s: 585
d: [2,727,3,19,3,0,44,185,96]
s: 727
d: [2,728,3,19,3,0,44,185,96]
s: 728
d: [2,618,4,12,1,0,44,55,252]
s: 618
d: [2,730,3,19,3,0,44,185,41]
s: 730
d: [2,754,5,12,1,0,44,55,215]
s: 754
d: [2,731,3,19,3,0,44,185,41]
s: 731
d: [2,736,3,19,3,0,44,185,96]
s: 736
d: [2,755,5,12,1,0,44,32,215]
d: [2,766,5,12,1,0,22,755,63]
d: [2,767,5,12,1,0,22,766,63]
d: [2,768,5,12,1,0,22,767,63]
s: 768
d: [2,737,3,19,3,0,44,185,96]
s: 737
d: [2,804,5,12,1,0,44,33,219]
s: 804
d: [2,828,3,19,3,0,44,199,41]
s: 828
d: [2,829,3,19,3,0,44,199,41]
s: 829
d: [2,885,5,12,1,0,44,33,350]
s: 885
d: [2,835,3,19,3,0,44,199,41]
s: 835
d: [2,916,5,12,1,0,44,55,352]
s: 916
d: [2,836,3,19,3,0,44,199,41]
s: 836
d: [2,841,3,19,3,0,44,199,96]
s: 841
d: [2,1287,5,12,1,0,44,93,578]
s: 1287
d: [2,842,3,19,3,0,44,199,96]
s: 842
d: [2,1308,5,12,1,0,44,93,578]
s: 1308
d: [2,366,3,20,2,0,40,142,35]
s: 366
d: [2,377,3,20,3,0,44,102,57]
s: 377
d: [2,1634,5,12,1,0,44,93,595]
s: 1634
d: [2,378,3,20,3,0,44,102,36]
s: 378
d: [2,1657,5,12,1,0,44,93,595]
s: 1657
d: [2,384,3,20,3,0,44,102,57]
s: 384
d: [2,385,3,20,3,0,44,102,36]
s: 385
d: [2,1715,5,12,1,0,44,136,612]
s: 1715
d: [2,393,3,20,3,0,44,103,57]
s: 393
d: [2,1716,5,12,1,0,44,90,612]
s: 1716
d: [2,394,3,20,3,0,44,103,36]
s: 394
d: [2,402,3,20,3,0,44,103,57]
s: 402
d: [2,1738,5,12,1,0,44,136,612]
s: 1738
d: [2,403,3,20,3,0,44,103,36]
s: 403
d: [2,1739,5,12,1,0,44,90,612]
s: 1739
d: [2,502,3,20,3,0,44,114,50]
s: 502
d: [2,503,3,20,3,0,44,114,34]
s: 503
d: [2,1817,5,12,1,0,44,136,629]
s: 1817
d: [2,513,3,20,3,0,44,115,50]
s: 513
d: [2,1818,5,12,1,0,44,90,629]
s: 1818
d: [2,514,3,20,3,0,44,115,34]
s: 514
d: [2,863,3,20,3,0,44,180,40]
s: 863
d: [2,1840,5,12,1,0,44,136,629]
s: 1840
d: [2,864,3,20,3,0,44,180,40]
s: 864
d: [2,1841,5,12,1,0,44,90,629]
s: 1841
d: [2,868,3,20,3,0,44,180,41]
s: 868
d: [2,869,3,20,3,0,44,180,41]
s: 869
d: [2,2044,5,13,1,0,44,274,32]
d: [2,2072,5,12,1,0,22,2044,55]
s: 2072
d: [2,923,3,20,3,0,44,187,41]
s: 923
d: [2,2066,5,13,1,0,44,32,274]
d: [2,2102,5,13,1,0,22,2066,84]
d: [2,2103,5,13,1,0,22,2102,84]
d: [2,2104,5,13,1,0,22,2103,84]
d: [2,2105,5,12,1,0,22,2104,33]
s: 2105
d: [2,924,3,20,3,0,44,187,41]
s: 924
d: [2,929,3,20,3,0,44,187,96]
s: 929
d: [2,291,4,13,1,0,44,120,96]
s: 291
d: [2,930,3,20,3,0,44,187,96]
s: 930
d: [2,292,4,13,1,0,44,120,96]
s: 292
d: [2,931,3,20,3,0,44,187,40]
s: 931
d: [2,932,3,20,3,0,44,187,40]
s: 932
d: [2,317,4,13,1,0,44,125,96]
s: 317
d: [2,944,3,20,3,0,44,194,40]
s: 944
d: [2,318,4,13,1,0,44,125,96]
s: 318
d: [2,945,3,20,3,0,44,194,40]
s: 945
d: [2,947,3,20,3,0,44,194,41]
s: 947
d: [2,353,4,13,1,0,44,120,264]
s: 353
d: [2,948,3,20,3,0,44,194,41]
s: 948
d: [2,354,4,13,1,0,44,125,264]
s: 354
d: [2,953,3,20,3,0,44,194,96]
s: 953
d: [2,954,3,20,3,0,44,194,96]
s: 954
d: [2,364,4,13,1,0,44,120,264]
s: 364
d: [2,967,3,20,3,0,44,201,41]
s: 967
d: [2,365,4,13,1,0,44,125,264]
s: 365
d: [2,968,3,20,3,0,44,201,41]
s: 968
d: [2,973,3,20,3,0,44,201,40]
s: 973
d: [2,408,4,13,1,0,44,121,93]
s: 408
d: [2,974,3,20,3,0,44,201,40]
s: 974
d: [2,409,4,13,1,0,44,121,136]
s: 409
d: [2,504,3,21,3,0,44,114,57]
s: 504
d: [2,505,3,21,3,0,44,114,36]
s: 505
d: [2,415,4,13,1,0,44,93,121]
s: 415
d: [2,515,3,21,3,0,44,115,57]
s: 515
d: [2,444,4,13,1,0,44,90,170]
s: 444
d: [2,516,3,21,3,0,44,115,36]
s: 516
d: [2,687,3,22,3,0,44,178,50]
s: 687
d: [2,436,4,13,1,0,44,170,93]
d: [2,455,4,13,1,0,22,436,63]
d: [2,456,4,13,1,0,22,455,62]
s: 456
d: [2,688,3,22,3,0,44,178,34]
s: 688
d: [2,475,4,13,1,0,44,172,90]
s: 475
d: [2,698,3,22,3,0,44,178,50]
s: 698
d: [2,699,3,22,3,0,44,178,34]
s: 699
d: [2,483,4,13,1,0,44,90,172]
s: 483
d: [2,705,3,22,3,0,44,179,50]
s: 705
d: [2,519,4,13,1,0,44,165,63]
d: [2,538,4,13,1,0,22,519,84]
s: 538
d: [2,706,3,22,3,0,44,179,34]
s: 706
d: [2,716,3,22,3,0,44,179,50]
s: 716
d: [2,573,4,14,1,0,44,251,34]
d: [2,589,4,14,1,0,22,573,63]
d: [2,590,4,14,1,0,22,589,63]
d: [2,591,4,13,1,0,22,590,34]
d: [2,592,4,13,1,0,22,591,63]
s: 592
d: [2,717,3,22,3,0,44,179,34]
s: 717
d: [2,584,4,13,1,0,44,62,251]
d: [2,600,4,13,1,0,22,584,63]
d: [2,601,4,13,1,0,22,600,62]
d: [2,602,4,13,1,0,22,601,84]
s: 602
d: [2,723,3,22,3,0,44,185,50]
s: 723
d: [2,724,3,22,3,0,44,185,34]
s: 724
d: [2,607,4,14,1,0,44,252,34]
d: [2,623,4,14,1,0,22,607,84]
d: [2,624,4,14,1,0,22,623,84]
d: [2,625,4,13,1,0,22,624,34]
d: [2,626,4,13,1,0,22,625,84]
s: 626
d: [2,732,3,22,3,0,44,185,50]
s: 732
d: [2,616,4,14,1,0,44,136,252]
d: [2,631,4,13,1,0,22,616,170]
d: [2,632,4,13,1,0,22,631,63]
s: 632
d: [2,733,3,22,3,0,44,185,34]
s: 733
d: [2,772,3,22,3,0,44,186,50]
s: 772
d: [2,642,4,13,1,0,44,125,263]
s: 642
d: [2,773,3,22,3,0,44,186,34]
s: 773
d: [2,643,4,13,1,0,44,120,263]
s: 643
d: [2,781,3,22,3,0,44,186,50]
s: 781
d: [2,782,3,22,3,0,44,186,34]
s: 782
d: [2,655,4,13,1,0,44,125,263]
s: 655
d: [2,830,3,22,3,0,44,199,50]
s: 830
d: [2,656,4,13,1,0,44,120,263]
s: 656
d: [2,831,3,22,3,0,44,199,34]
s: 831
d: [2,837,3,22,3,0,44,199,50]
s: 837
d: [2,635,4,14,1,0,44,263,34]
d: [2,668,4,13,1,0,22,635,34]
s: 668
d: [2,838,3,22,3,0,44,199,34]
s: 838
d: [2,639,4,14,1,0,44,263,34]
d: [2,670,4,13,1,0,22,639,34]
s: 670
d: [2,848,3,22,3,0,44,200,50]
s: 848
d: [2,849,3,22,3,0,44,200,34]
s: 849
d: [2,650,4,13,1,0,44,63,263]
d: [2,672,4,13,1,0,22,650,120]
d: [2,673,4,13,1,0,22,672,63]
s: 673
d: [2,855,3,22,3,0,44,200,50]
s: 855
d: [2,652,4,13,1,0,44,84,263]
d: [2,674,4,13,1,0,22,652,125]
d: [2,675,4,13,1,0,22,674,84]
s: 675
d: [2,856,3,22,3,0,44,200,34]
s: 856
d: [2,689,3,23,3,0,44,178,57]
s: 689
d: [2,663,4,13,1,0,44,63,263]
d: [2,678,4,13,1,0,22,663,120]
d: [2,679,4,13,1,0,22,678,63]
s: 679
d: [2,690,3,23,3,0,44,178,36]
s: 690
d: [2,665,4,13,1,0,44,84,263]
d: [2,680,4,13,1,0,22,665,125]
d: [2,681,4,13,1,0,22,680,84]
s: 681
d: [2,700,3,23,3,0,44,178,57]
s: 700
d: [2,701,3,23,3,0,44,178,36]
s: 701
d: [2,1015,4,13,1,0,44,245,50]
s: 1015
d: [2,707,3,23,3,0,44,179,57]
s: 707
d: [2,1016,4,13,1,0,44,245,34]
s: 1016
d: [2,708,3,23,3,0,44,179,36]
s: 708
d: [2,718,3,23,3,0,44,179,57]
s: 718
d: [2,1017,4,13,1,0,44,245,39]
s: 1017
d: [2,719,3,23,3,0,44,179,36]
s: 719
d: [2,1020,4,13,1,0,44,50,245]
s: 1020
d: [2,725,3,23,3,0,44,185,57]
s: 725
d: [2,726,3,23,3,0,44,185,36]
s: 726
d: [2,1021,4,13,1,0,44,34,245]
s: 1021
d: [2,734,3,23,3,0,44,185,57]
s: 734
d: [2,1022,4,13,1,0,44,39,245]
s: 1022
d: [2,735,3,23,3,0,44,185,36]
s: 735
d: [2,774,3,23,3,0,44,186,57]
s: 774
d: [2,1006,4,18,1,0,44,245,36]
d: [2,1077,4,17,1,0,22,1006,34]
d: [2,1078,4,13,1,0,22,1077,36]
s: 1078
d: [2,775,3,23,3,0,44,186,36]
s: 775
d: [2,1108,4,13,1,0,44,246,50]
s: 1108
d: [2,783,3,23,3,0,44,186,57]
s: 783
d: [2,784,3,23,3,0,44,186,36]
s: 784
d: [2,1109,4,13,1,0,44,246,34]
s: 1109
d: [2,832,3,23,3,0,44,199,57]
s: 832
d: [2,1111,4,13,1,0,44,246,39]
s: 1111
d: [2,833,3,23,3,0,44,199,36]
s: 833
d: [2,839,3,23,3,0,44,199,57]
s: 839
d: [2,1114,4,13,1,0,44,50,246]
s: 1114
d: [2,840,3,23,3,0,44,199,36]
s: 840
d: [2,1115,4,13,1,0,44,34,246]
s: 1115
d: [2,850,3,23,3,0,44,200,57]
s: 850
d: [2,851,3,23,3,0,44,200,36]
s: 851
d: [2,1117,4,13,1,0,44,39,246]
s: 1117
d: [2,857,3,23,3,0,44,200,57]
s: 857
d: [2,1105,4,18,1,0,44,246,36]
d: [2,1174,4,17,1,0,22,1105,34]
d: [2,1175,4,13,1,0,22,1174,36]
s: 1175
d: [2,858,3,23,3,0,44,200,36]
s: 858
d: [2,870,3,23,3,0,44,180,50]
s: 870
d: [2,1391,4,13,1,0,44,249,50]
s: 1391
d: [2,871,3,23,3,0,44,180,34]
s: 871
d: [2,1392,4,13,1,0,44,249,34]
s: 1392
d: [2,902,3,23,3,0,44,181,50]
s: 902
d: [2,903,3,23,3,0,44,181,34]
s: 903
d: [2,1394,4,13,1,0,44,249,39]
s: 1394
d: [2,925,3,23,3,0,44,187,50]
s: 925
d: [2,1398,4,13,1,0,44,50,249]
s: 1398
d: [2,926,3,23,3,0,44,187,34]
s: 926
d: [2,936,3,23,3,0,44,188,50]
s: 936
d: [2,1399,4,13,1,0,44,34,249]
s: 1399
d: [2,937,3,23,3,0,44,188,34]
s: 937
d: [2,1401,4,13,1,0,44,39,249]
s: 1401
d: [2,949,3,23,3,0,44,194,50]
s: 949
d: [2,950,3,23,3,0,44,194,34]
s: 950
d: [2,1387,4,18,1,0,44,249,36]
d: [2,1470,4,17,1,0,22,1387,34]
d: [2,1471,4,13,1,0,22,1470,36]
s: 1471
d: [2,960,3,23,3,0,44,195,50]
s: 960
