i: [1,20,0,17,1,1,0,0] t99_xboole_1
a: [3,30,0,17,1,20]
d: [2,1462,4,15,1,0,44,1451,21]
d: [2,1595,4,11,1,0,22,1462,21]
s: 1595
d: [2,364,2,15,1,0,44,21,48]
s: 364
d: [2,1489,4,15,1,0,44,1451,21]
d: [2,1603,4,11,1,0,22,1489,21]
s: 1603
d: [2,359,2,15,1,0,44,48,33]
d: [2,378,2,15,1,0,22,359,25]
s: 378
d: [2,363,2,15,1,0,44,33,48]
d: [2,379,2,15,1,0,22,363,25]
s: 379
d: [2,396,3,13,1,0,44,26,49]
s: 396
d: [2,438,2,15,1,0,44,50,33]
d: [2,458,2,15,1,0,22,438,26]
s: 458
d: [2,482,3,13,1,0,44,51,26]
s: 482
d: [2,439,2,15,1,0,44,50,21]
d: [2,459,2,15,1,0,22,439,26]
d: [2,460,2,15,1,0,22,459,25]
s: 460
d: [2,444,2,15,1,0,44,33,50]
d: [2,463,2,15,1,0,22,444,26]
s: 463
d: [2,483,3,13,1,0,44,51,26]
s: 483
d: [2,445,2,15,1,0,44,21,50]
d: [2,464,2,15,1,0,22,445,25]
d: [2,465,2,15,1,0,22,464,26]
s: 465
d: [2,484,3,13,1,0,44,26,51]
s: 484
d: [2,62,2,17,1,0,44,33,22]
s: 62
d: [2,64,2,17,1,0,44,33,22]
s: 64
d: [2,485,3,13,1,0,44,26,51]
s: 485
d: [2,89,2,17,1,0,44,54,22]
s: 89
d: [2,563,3,13,1,0,44,151,26]
s: 563
d: [2,92,2,17,1,0,44,54,22]
s: 92
d: [2,220,2,17,1,0,44,39,32]
s: 220
d: [2,564,3,13,1,0,44,151,26]
s: 564
d: [2,236,2,17,1,0,44,39,26]
s: 236
d: [2,652,3,13,1,0,44,373,32]
s: 652
d: [2,237,2,17,1,0,44,39,26]
s: 237
d: [2,251,2,17,1,0,44,39,26]
s: 251
d: [2,662,3,13,1,0,44,373,33]
s: 662
d: [2,252,2,17,1,0,44,39,26]
s: 252
d: [2,3227,4,9,1,0,44,662,720]
d: [2,3313,4,9,1,0,22,3227,32]
s: 3313
d: [2,256,2,17,1,0,44,26,39]
s: 256
d: [2,257,2,17,1,0,44,26,39]
s: 257
d: [2,3242,4,9,1,0,44,720,662]
d: [2,3319,4,9,1,0,22,3242,32]
s: 3319
d: [2,271,2,17,1,0,44,40,26]
s: 271
d: [2,3272,4,11,1,0,44,455,662]
d: [2,3345,4,9,1,0,22,3272,24]
d: [2,3346,4,9,1,0,22,3345,32]
s: 3346
d: [2,272,2,17,1,0,44,40,26]
s: 272
d: [2,287,2,17,1,0,44,40,32]
s: 287
d: [2,663,3,13,1,0,44,373,21]
s: 663
d: [2,302,2,17,1,0,44,40,26]
s: 302
d: [2,673,3,13,1,0,44,373,26]
s: 673
d: [2,303,2,17,1,0,44,40,26]
s: 303
d: [2,304,2,17,1,0,44,26,40]
s: 304
d: [2,674,3,13,1,0,44,373,26]
s: 674
d: [2,305,2,17,1,0,44,26,40]
s: 305
d: [2,675,3,13,1,0,44,373,97]
s: 675
d: [2,333,2,17,1,0,44,48,26]
s: 333
d: [2,334,2,17,1,0,44,48,26]
s: 334
d: [2,676,3,13,1,0,44,373,97]
s: 676
d: [2,350,2,17,1,0,44,48,32]
s: 350
d: [2,696,3,13,1,0,44,97,373]
s: 696
d: [2,361,2,17,1,0,44,48,26]
s: 361
d: [2,362,2,17,1,0,44,48,26]
s: 362
d: [2,697,3,13,1,0,44,97,373]
s: 697
d: [2,366,2,17,1,0,44,26,48]
s: 366
d: [2,664,3,15,1,0,44,373,54]
d: [2,709,3,15,1,0,22,664,22]
d: [2,710,3,13,1,0,22,709,24]
s: 710
d: [2,367,2,17,1,0,44,26,48]
s: 367
d: [2,410,2,17,1,0,44,50,32]
s: 410
d: [2,665,3,15,1,0,44,373,23]
d: [2,711,3,15,1,0,22,665,22]
d: [2,712,3,13,1,0,22,711,24]
s: 712
d: [2,419,2,17,1,0,44,50,26]
s: 419
d: [2,670,3,15,1,0,44,373,93]
d: [2,715,3,15,1,0,22,670,22]
d: [2,716,3,13,1,0,22,715,24]
s: 716
d: [2,420,2,17,1,0,44,50,26]
s: 420
d: [2,441,2,17,1,0,44,50,26]
s: 441
d: [2,671,3,15,1,0,44,373,51]
d: [2,717,3,15,1,0,22,671,22]
d: [2,718,3,13,1,0,22,717,24]
s: 718
d: [2,442,2,17,1,0,44,50,26]
s: 442
d: [2,838,3,13,1,0,44,455,32]
s: 838
d: [2,446,2,17,1,0,44,26,50]
s: 446
d: [2,447,2,17,1,0,44,26,50]
s: 447
d: [2,851,3,13,1,0,44,455,26]
s: 851
d: [2,154,2,19,1,0,44,42,33]
s: 154
d: [2,852,3,13,1,0,44,455,26]
s: 852
d: [2,155,2,19,1,0,44,42,21]
s: 155
d: [2,163,2,19,1,0,44,42,22]
d: [2,181,2,19,1,0,22,163,22]
s: 181
d: [2,863,3,13,1,0,44,455,97]
s: 863
d: [2,169,2,19,1,0,44,22,42]
d: [2,182,2,19,1,0,22,169,22]
d: [2,183,2,19,1,0,22,182,42]
s: 183
d: [2,864,3,13,1,0,44,455,97]
s: 864
d: [2,177,2,19,1,0,44,22,42]
d: [2,193,2,19,1,0,22,177,22]
s: 193
d: [2,6559,2,19,1,0,22,183,181]
s: 6559
d: [2,890,3,13,1,0,44,97,455]
s: 890
d: [2,156,2,21,1,0,44,42,54]
s: 156
d: [2,891,3,13,1,0,44,97,455]
s: 891
d: [2,157,2,21,1,0,44,42,23]
s: 157
d: [2,342,2,21,1,0,44,48,42]
s: 342
d: [2,853,3,13,1,0,44,455,33]
d: [2,908,3,13,1,0,22,853,26]
s: 908
d: [2,343,2,21,1,0,44,48,32]
s: 343
d: [2,854,3,13,1,0,44,455,21]
d: [2,909,3,13,1,0,22,854,26]
s: 909
d: [2,355,2,21,1,0,44,48,22]
s: 355
d: [2,8337,3,15,1,1,44,30,355]
d: [2,8435,3,11,1,1,22,8337,21]
d: [2,8436,3,0,0,1,19,8435]
e: 8436
f: 8436,20
% Refutation found. Thanks to Tanya!
% SZS status Theorem for xboole_1__t99_xboole_1
% SZS output start Proof for xboole_1__t99_xboole_1
1. ! [X0] : ! [X1] : ! [X2] : k4_xboole_0(k5_xboole_0(X0,X1),X2) = k2_xboole_0(k4_xboole_0(X0,k2_xboole_0(X1,X2)),k4_xboole_0(X1,k2_xboole_0(X0,X2))) [input t99_xboole_1]
2. ~! [X0] : ! [X1] : ! [X2] : k4_xboole_0(k5_xboole_0(X0,X1),X2) = k2_xboole_0(k4_xboole_0(X0,k2_xboole_0(X1,X2)),k4_xboole_0(X1,k2_xboole_0(X0,X2))) [negated conjecture 1]
5. ! [X0] : ! [X1] : k5_xboole_0(X0,X1) = k2_xboole_0(k4_xboole_0(X0,X1),k4_xboole_0(X1,X0)) [input d6_xboole_0]
10. ! [X0] : ! [X1] : ! [X2] : k4_xboole_0(X0,k2_xboole_0(X1,X2)) = k4_xboole_0(k4_xboole_0(X0,X1),X2) [input t41_xboole_1]
11. ! [X0] : ! [X1] : ! [X2] : k4_xboole_0(k2_xboole_0(X0,X1),X2) = k2_xboole_0(k4_xboole_0(X0,X2),k4_xboole_0(X1,X2)) [input t42_xboole_1]
12. ~! [X0,X1,X2] : k4_xboole_0(k5_xboole_0(X0,X1),X2) = k2_xboole_0(k4_xboole_0(X0,k2_xboole_0(X1,X2)),k4_xboole_0(X1,k2_xboole_0(X0,X2))) [flattening 2]
13. ! [X0,X1] : k5_xboole_0(X0,X1) = k2_xboole_0(k4_xboole_0(X0,X1),k4_xboole_0(X1,X0)) [flattening 5]
14. ! [X0,X1,X2] : k4_xboole_0(X0,k2_xboole_0(X1,X2)) = k4_xboole_0(k4_xboole_0(X0,X1),X2) [flattening 10]
15. ! [X0,X1,X2] : k4_xboole_0(k2_xboole_0(X0,X1),X2) = k2_xboole_0(k4_xboole_0(X0,X2),k4_xboole_0(X1,X2)) [flattening 11]
17. ? [X0,X1,X2] : k4_xboole_0(k5_xboole_0(X0,X1),X2) != k2_xboole_0(k4_xboole_0(X0,k2_xboole_0(X1,X2)),k4_xboole_0(X1,k2_xboole_0(X0,X2))) [ennf transformation 12]
18. ? [X0,X1,X2] : k4_xboole_0(k5_xboole_0(X0,X1),X2) != k2_xboole_0(k4_xboole_0(X0,k2_xboole_0(X1,X2)),k4_xboole_0(X1,k2_xboole_0(X0,X2))) => k4_xboole_0(k5_xboole_0(sK0,sK1),sK2) != k2_xboole_0(k4_xboole_0(sK0,k2_xboole_0(sK1,sK2)),k4_xboole_0(sK1,k2_xboole_0(sK0,sK2))) [choice axiom]
19. k4_xboole_0(k5_xboole_0(sK0,sK1),sK2) != k2_xboole_0(k4_xboole_0(sK0,k2_xboole_0(sK1,sK2)),k4_xboole_0(sK1,k2_xboole_0(sK0,sK2))) [skolemisation 17,18]
20. k4_xboole_0(k5_xboole_0(sK0,sK1),sK2) != k2_xboole_0(k4_xboole_0(sK0,k2_xboole_0(sK1,sK2)),k4_xboole_0(sK1,k2_xboole_0(sK0,sK2))) [cnf transformation 19] {a:0,w:17,wCS:1700,goal:1,sine:0,thAx:0,allAx:2,thDist:-2}
21. k5_xboole_0(X0,X1) = k2_xboole_0(k4_xboole_0(X0,X1),k4_xboole_0(X1,X0)) [cnf transformation 13] {a:0,w:11,wCS:4400,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
22. k4_xboole_0(X0,k2_xboole_0(X1,X2)) = k4_xboole_0(k4_xboole_0(X0,X1),X2) [cnf transformation 14] {a:0,w:11,wCS:4400,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
23. k4_xboole_0(k2_xboole_0(X0,X1),X2) = k2_xboole_0(k4_xboole_0(X0,X2),k4_xboole_0(X1,X2)) [cnf transformation 15] {a:0,w:13,wCS:5200,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
28. 1 <=> k4_xboole_0(k5_xboole_0(sK0,sK1),sK2) = k2_xboole_0(k4_xboole_0(sK0,k2_xboole_0(sK1,sK2)),k4_xboole_0(sK1,k2_xboole_0(sK0,sK2))) [avatar definition]
30. k4_xboole_0(k5_xboole_0(sK0,sK1),sK2) != k2_xboole_0(k4_xboole_0(sK0,k2_xboole_0(sK1,sK2)),k4_xboole_0(sK1,k2_xboole_0(sK0,sK2))) <- (~1) [avatar component clause 28] {a:0,w:17,wCS:1700,nSel:1,goal:1,sine:255,thAx:0,allAx:2,thDist:-2}
31. ~1 [avatar split clause 20,28]
48. k4_xboole_0(k2_xboole_0(k4_xboole_0(X0,X1),X3),X2) = k2_xboole_0(k4_xboole_0(X0,k2_xboole_0(X1,X2)),k4_xboole_0(X3,X2)) [superposition 23,22] {a:1,w:17,wCS:6800,nSel:1,sine:1,thAx:0,allAx:2,thDist:-2}
355. k4_xboole_0(k2_xboole_0(k4_xboole_0(X26,X27),k4_xboole_0(X23,X24)),X25) = k2_xboole_0(k4_xboole_0(X26,k2_xboole_0(X27,X25)),k4_xboole_0(X23,k2_xboole_0(X24,X25))) [superposition 48,22] {a:2,w:21,wCS:8400,nSel:1,sine:1,thAx:0,allAx:3,thDist:-3}
8337. k4_xboole_0(k5_xboole_0(sK0,sK1),sK2) != k4_xboole_0(k2_xboole_0(k4_xboole_0(sK0,sK1),k4_xboole_0(sK1,sK0)),sK2) <- (~1) [superposition 30,355] {a:3,w:15,wCS:1500,goal:1,sine:1,thAx:0,allAx:5,thDist:-5}
8435. k4_xboole_0(k5_xboole_0(sK0,sK1),sK2) != k4_xboole_0(k5_xboole_0(sK0,sK1),sK2) <- (~1) [forward demodulation 8337,21] {a:3,w:11,wCS:1100,goal:1,sine:1,thAx:0,allAx:5,thDist:-5}
8436. $false <- (~1) [trivial inequality removal 8435] {a:3,w:0,goal:1,sine:1,thAx:0,allAx:5,thDist:-5}
8437. 1 [avatar contradiction clause 8436]
8484. $false [avatar sat refutation 31,8437] {a:0,w:0,goal:1,sine:0,thAx:0,allAx:8,thDist:-8}
% SZS output end Proof for xboole_1__t99_xboole_1
% ------------------------------
% Version: Vampire 4.5.1 (commit 226f88162 on 2021-09-12 20:13:44 +0200)
% Termination reason: Refutation

% >>> Input
% Input formulas: 10
% Introduced skolems: 3
% 
% >>> Saturation
% Initial clauses: 7
% Generated clauses: 8459
% Active clauses: 66
% Passive clauses: 4541
% Final active clauses: 66
% Final passive clauses: 4406
% Main loop iterations started: 135
% 
% >>> Simplifying Inferences
% Trivial inequalities: 1
% Fw demodulations: 3320
% 
% >>> Deletion Inferences
% Forward subsumptions: 534
% Fw demodulations to eq. taut.: 87
% 
% >>> Generating Inferences
% Forward superposition: 2824
% Backward superposition: 2266
% Self superposition: 40
% 
% >>> AVATAR
% Sat splitting refutations: 1
% 
% >>> SAT Solver Statistics
% SAT solver clauses: 4
% SAT solver unit clauses: 2
% 
% Memory used [KB]: 18677
% Time elapsed: 0.116 s
% ------------------------------
% ------------------------------
% Time measurement results:
% parsing: 0.001 s
% term sharing: 0.038 s
% backward demodulation index maintenance: 0.001 s ( own 0.0000 s ) 
% forward subsumption: 0.010 s
% forward subsumption resolution: 0.001 s
% forward demodulation: 0.057 s ( own 0.032 s ) 
% superposition: 0.039 s ( own 0.027 s ) 
% passive container maintenance: 0.004 s
% other: 0.116 s ( own 0.003 s ) 

