i: [1,25,0,17,1,1,0,0] t11_enumset1
a: [3,36,0,17,1,25]
d: [2,149,2,11,1,0,44,32,45]
s: 149
d: [2,166,2,11,1,0,44,50,32]
s: 166
d: [2,167,2,11,1,0,44,50,32]
s: 167
d: [2,183,2,11,1,0,44,50,32]
s: 183
d: [2,184,2,11,1,0,44,50,32]
s: 184
d: [2,188,2,11,1,0,44,50,32]
s: 188
d: [2,189,2,11,1,0,44,50,32]
s: 189
d: [2,213,2,11,1,0,44,32,50]
s: 213
d: [2,214,2,11,1,0,44,32,50]
s: 214
d: [2,61,2,12,1,0,44,44,26]
s: 61
d: [2,106,2,12,1,0,44,44,38]
s: 106
d: [2,281,3,11,1,0,44,58,187]
s: 281
d: [2,121,2,13,1,0,44,44,40]
s: 121
d: [2,330,3,11,1,0,44,58,201]
s: 330
d: [2,128,2,13,1,0,44,45,44]
d: [2,152,2,13,1,0,22,128,27]
s: 152
d: [2,141,2,15,1,0,44,45,44]
d: [2,157,2,15,1,0,22,141,27]
d: [2,158,2,13,1,0,22,157,44]
s: 158
d: [2,304,3,13,1,0,44,201,187]
d: [2,334,3,13,1,0,22,304,32]
d: [2,335,3,11,1,0,22,334,44]
s: 335
d: [2,150,2,15,1,0,44,44,45]
d: [2,162,2,15,1,0,22,150,27]
d: [2,163,2,13,1,0,22,162,44]
s: 163
d: [2,306,3,13,1,0,44,201,201]
d: [2,337,3,13,1,0,22,306,32]
d: [2,338,3,11,1,0,22,337,58]
s: 338
d: [2,168,2,13,1,0,44,50,44]
s: 168
d: [2,215,2,13,1,0,44,44,50]
s: 215
d: [2,814,3,11,1,0,44,137,50]
s: 814
d: [2,226,2,13,1,0,44,44,50]
s: 226
d: [2,815,3,11,1,0,44,137,50]
s: 815
d: [2,190,2,13,1,0,44,50,44]
d: [2,236,2,13,1,0,22,190,27]
s: 236
d: [2,361,2,15,1,0,44,47,30]
d: [2,391,2,13,1,0,22,361,26]
s: 391
d: [2,817,3,11,1,0,44,137,32]
s: 817
d: [2,410,2,13,1,0,44,69,28]
s: 410
d: [2,818,3,11,1,0,44,137,32]
s: 818
d: [2,413,2,13,1,0,44,28,69]
s: 413
d: [2,62,2,15,1,0,44,44,27]
s: 62
d: [2,857,3,11,1,0,44,137,50]
s: 857
d: [2,63,2,15,1,0,44,44,27]
d: [2,66,2,15,1,0,22,63,27]
s: 66
d: [2,858,3,11,1,0,44,137,50]
s: 858
d: [2,65,2,15,1,0,44,27,44]
d: [2,68,2,15,1,0,22,65,27]
s: 68
d: [2,107,2,15,1,0,44,27,38]
s: 107
d: [2,860,3,11,1,0,44,137,32]
s: 860
d: [2,122,2,15,1,0,44,27,40]
s: 122
d: [2,861,3,11,1,0,44,137,32]
s: 861
d: [2,130,2,15,1,0,44,45,38]
s: 130
d: [2,131,2,15,1,0,44,45,26]
s: 131
d: [2,872,3,11,1,0,44,50,137]
s: 872
d: [2,135,2,15,1,0,44,45,40]
s: 135
d: [2,873,3,11,1,0,44,50,137]
s: 873
d: [2,146,2,15,1,0,44,44,45]
s: 146
d: [2,132,2,15,1,0,44,45,45]
d: [2,154,2,15,1,0,22,132,27]
s: 154
d: [2,876,3,11,1,0,44,32,137]
s: 876
d: [2,133,2,15,1,0,44,45,27]
d: [2,155,2,15,1,0,22,133,27]
s: 155
d: [2,877,3,11,1,0,44,32,137]
s: 877
d: [2,170,2,15,1,0,44,50,50]
s: 170
d: [2,171,2,15,1,0,44,50,50]
s: 171
d: [2,901,3,11,1,0,44,50,137]
s: 901
d: [2,172,2,15,1,0,44,50,38]
s: 172
d: [2,902,3,11,1,0,44,50,137]
s: 902
d: [2,173,2,15,1,0,44,50,26]
s: 173
d: [2,174,2,15,1,0,44,50,45]
s: 174
d: [2,905,3,11,1,0,44,32,137]
s: 905
d: [2,175,2,15,1,0,44,50,27]
s: 175
d: [2,906,3,11,1,0,44,32,137]
s: 906
d: [2,177,2,15,1,0,44,50,40]
s: 177
d: [2,194,2,15,1,0,44,50,38]
s: 194
d: [2,1017,3,11,1,0,44,139,50]
s: 1017
d: [2,195,2,15,1,0,44,50,26]
s: 195
d: [2,1064,3,11,1,0,44,139,50]
s: 1064
d: [2,196,2,15,1,0,44,50,45]
s: 196
d: [2,197,2,15,1,0,44,50,27]
s: 197
d: [2,1081,3,11,1,0,44,50,139]
s: 1081
d: [2,199,2,15,1,0,44,50,40]
s: 199
d: [2,1114,3,11,1,0,44,50,139]
s: 1114
d: [2,207,2,15,1,0,44,50,45]
s: 207
d: [2,208,2,15,1,0,44,50,27]
s: 208
d: [2,1199,3,11,1,0,44,183,32]
s: 1199
d: [2,229,2,15,1,0,44,45,50]
s: 229
d: [2,1200,3,11,1,0,44,183,32]
s: 1200
d: [2,230,2,15,1,0,44,27,50]
s: 230
d: [2,185,2,15,1,0,44,50,45]
d: [2,234,2,15,1,0,22,185,27]
s: 234
d: [2,1229,3,11,1,0,44,183,45]
s: 1229
d: [2,186,2,15,1,0,44,50,27]
d: [2,235,2,15,1,0,22,186,27]
s: 235
d: [2,1247,3,11,1,0,44,45,183]
s: 1247
d: [2,192,2,15,1,0,44,50,50]
d: [2,238,2,15,1,0,22,192,27]
s: 238
d: [2,193,2,15,1,0,44,50,50]
d: [2,239,2,15,1,0,22,193,27]
s: 239
d: [2,1563,3,11,1,0,44,121,69]
s: 1563
d: [2,212,2,15,1,0,44,27,50]
d: [2,244,2,15,1,0,22,212,27]
s: 244
d: [2,1564,3,11,1,0,44,121,28]
s: 1564
d: [2,216,2,15,1,0,44,45,50]
d: [2,245,2,15,1,0,22,216,27]
d: [2,246,2,15,1,0,22,245,27]
s: 246
d: [2,218,2,15,1,0,44,45,50]
d: [2,247,2,15,1,0,22,218,27]
s: 247
d: [2,1565,3,11,1,0,44,69,121]
s: 1565
d: [2,219,2,15,1,0,44,27,50]
d: [2,248,2,15,1,0,22,219,27]
s: 248
d: [2,1566,3,11,1,0,44,28,121]
s: 1566
d: [2,223,2,15,1,0,44,27,50]
d: [2,250,2,15,1,0,22,223,27]
s: 250
d: [2,357,2,15,1,0,44,47,31]
s: 357
d: [2,3157,3,11,1,0,44,391,71]
s: 3157
d: [2,358,2,15,1,0,44,47,31]
s: 358
d: [2,3160,3,11,1,0,44,71,391]
s: 3160
d: [2,360,2,15,1,0,44,47,40]
s: 360
d: [2,362,2,15,1,0,44,47,32]
s: 362
d: [2,480,4,11,1,0,44,339,187]
s: 480
d: [2,363,2,15,1,0,44,47,32]
s: 363
d: [2,482,4,11,1,0,44,339,201]
s: 482
d: [2,372,2,15,1,0,44,47,50]
s: 372
d: [2,374,2,15,1,0,44,47,32]
s: 374
d: [2,577,4,11,1,0,44,44,354]
s: 577
d: [2,375,2,15,1,0,44,47,32]
s: 375
d: [2,584,4,11,1,0,44,336,354]
s: 584
d: [2,378,2,15,1,0,44,50,47]
s: 378
d: [2,381,2,15,1,0,44,32,47]
s: 381
d: [2,545,4,13,1,0,44,354,187]
d: [2,588,4,13,1,0,22,545,32]
d: [2,589,4,11,1,0,22,588,44]
s: 589
d: [2,382,2,15,1,0,44,32,47]
s: 382
d: [2,547,4,13,1,0,44,354,201]
d: [2,591,4,13,1,0,22,547,32]
d: [2,592,4,11,1,0,22,591,58]
s: 592
d: [2,411,2,15,1,0,44,69,32]
s: 411
d: [2,412,2,15,1,0,44,69,32]
s: 412
d: [2,582,4,13,1,0,44,187,354]
d: [2,612,4,11,1,0,22,582,58]
s: 612
d: [2,416,2,15,1,0,44,32,69]
s: 416
d: [2,1437,4,11,1,0,44,281,32]
s: 1437
d: [2,417,2,15,1,0,44,32,69]
s: 417
d: [2,524,2,15,1,0,44,71,31]
s: 524
d: [2,1438,4,11,1,0,44,281,32]
s: 1438
d: [2,525,2,15,1,0,44,71,31]
s: 525
d: [2,1449,4,11,1,0,44,32,281]
s: 1449
d: [2,620,2,15,1,0,44,91,29]
s: 620
d: [2,624,2,15,1,0,44,29,91]
s: 624
d: [2,1450,4,11,1,0,44,32,281]
s: 1450
d: [2,383,2,16,1,0,44,44,47]
s: 383
d: [2,1463,4,11,1,0,44,336,281]
s: 1463
d: [2,73,2,17,1,0,44,44,28]
s: 73
d: [2,359,2,19,1,0,44,47,28]
d: [2,390,2,17,1,0,22,359,29]
s: 390
d: [2,20844,3,15,1,1,44,36,390]
d: [2,20913,3,0,0,1,19,20844]
e: 20913
d: [2,20837,3,0,0,1,52,36,390]
e: 20837
f: 20837,25
% Refutation found. Thanks to Tanya!
% SZS status Theorem for enumset1__t11_enumset1
% SZS output start Proof for enumset1__t11_enumset1
1. ! [X0] : ! [X1] : ! [X2] : ! [X3] : ! [X4] : ! [X5] : k4_enumset1(X0,X1,X2,X3,X4,X5) = k2_xboole_0(k1_tarski(X0),k3_enumset1(X1,X2,X3,X4,X5)) [input t11_enumset1]
2. ~! [X0] : ! [X1] : ! [X2] : ! [X3] : ! [X4] : ! [X5] : k4_enumset1(X0,X1,X2,X3,X4,X5) = k2_xboole_0(k1_tarski(X0),k3_enumset1(X1,X2,X3,X4,X5)) [negated conjecture 1]
12. ! [X0] : ! [X1] : ! [X2] : ! [X3] : ! [X4] : ! [X5] : k4_enumset1(X0,X1,X2,X3,X4,X5) = k2_xboole_0(k1_enumset1(X0,X1,X2),k1_enumset1(X3,X4,X5)) [input l22_enumset1]
13. ! [X0] : ! [X1] : ! [X2] : k1_enumset1(X0,X1,X2) = k2_xboole_0(k1_tarski(X0),k2_tarski(X1,X2)) [input t2_enumset1]
14. ! [X0] : ! [X1] : ! [X2] : k2_xboole_0(k2_xboole_0(X0,X1),X2) = k2_xboole_0(X0,k2_xboole_0(X1,X2)) [input t4_xboole_1]
15. ! [X0] : ! [X1] : ! [X2] : ! [X3] : ! [X4] : k3_enumset1(X0,X1,X2,X3,X4) = k2_xboole_0(k2_tarski(X0,X1),k1_enumset1(X2,X3,X4)) [input t8_enumset1]
16. ~! [X0,X1,X2,X3,X4,X5] : k4_enumset1(X0,X1,X2,X3,X4,X5) = k2_xboole_0(k1_tarski(X0),k3_enumset1(X1,X2,X3,X4,X5)) [flattening 2]
17. ! [X0,X1,X2] : k1_enumset1(X0,X1,X2) = k2_xboole_0(k1_tarski(X0),k2_tarski(X1,X2)) [flattening 13]
18. ! [X0,X1,X2] : k2_xboole_0(k2_xboole_0(X0,X1),X2) = k2_xboole_0(X0,k2_xboole_0(X1,X2)) [flattening 14]
19. ! [X0,X1,X2,X3,X4] : k3_enumset1(X0,X1,X2,X3,X4) = k2_xboole_0(k2_tarski(X0,X1),k1_enumset1(X2,X3,X4)) [flattening 15]
20. ! [X0,X1,X2,X3,X4,X5] : k4_enumset1(X0,X1,X2,X3,X4,X5) = k2_xboole_0(k1_enumset1(X0,X1,X2),k1_enumset1(X3,X4,X5)) [flattening 12]
22. ? [X0,X1,X2,X3,X4,X5] : k4_enumset1(X0,X1,X2,X3,X4,X5) != k2_xboole_0(k1_tarski(X0),k3_enumset1(X1,X2,X3,X4,X5)) [ennf transformation 16]
23. ? [X0,X1,X2,X3,X4,X5] : k4_enumset1(X0,X1,X2,X3,X4,X5) != k2_xboole_0(k1_tarski(X0),k3_enumset1(X1,X2,X3,X4,X5)) => k4_enumset1(sK0,sK1,sK2,sK3,sK4,sK5) != k2_xboole_0(k1_tarski(sK0),k3_enumset1(sK1,sK2,sK3,sK4,sK5)) [choice axiom]
24. k4_enumset1(sK0,sK1,sK2,sK3,sK4,sK5) != k2_xboole_0(k1_tarski(sK0),k3_enumset1(sK1,sK2,sK3,sK4,sK5)) [skolemisation 22,23]
25. k4_enumset1(sK0,sK1,sK2,sK3,sK4,sK5) != k2_xboole_0(k1_tarski(sK0),k3_enumset1(sK1,sK2,sK3,sK4,sK5)) [cnf transformation 24] {a:0,w:17,wCS:1700,goal:1,sine:0,thAx:0,allAx:2,thDist:-2}
26. k1_enumset1(X0,X1,X2) = k2_xboole_0(k1_tarski(X0),k2_tarski(X1,X2)) [cnf transformation 17] {a:0,w:11,wCS:4400,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
27. k2_xboole_0(k2_xboole_0(X0,X1),X2) = k2_xboole_0(X0,k2_xboole_0(X1,X2)) [cnf transformation 18] {a:0,w:11,wCS:4400,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
28. k3_enumset1(X0,X1,X2,X3,X4) = k2_xboole_0(k2_tarski(X0,X1),k1_enumset1(X2,X3,X4)) [cnf transformation 19] {a:0,w:15,wCS:6000,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
29. k4_enumset1(X0,X1,X2,X3,X4,X5) = k2_xboole_0(k1_enumset1(X0,X1,X2),k1_enumset1(X3,X4,X5)) [cnf transformation 20] {a:0,w:17,wCS:6800,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
34. 1 <=> k4_enumset1(sK0,sK1,sK2,sK3,sK4,sK5) = k2_xboole_0(k1_tarski(sK0),k3_enumset1(sK1,sK2,sK3,sK4,sK5)) [avatar definition]
36. k4_enumset1(sK0,sK1,sK2,sK3,sK4,sK5) != k2_xboole_0(k1_tarski(sK0),k3_enumset1(sK1,sK2,sK3,sK4,sK5)) <- (~1) [avatar component clause 34] {a:0,w:17,wCS:1700,nSel:1,goal:1,sine:255,thAx:0,allAx:2,thDist:-2}
37. ~1 [avatar split clause 25,34]
47. k2_xboole_0(k1_tarski(X8),k2_xboole_0(k2_tarski(X9,X10),X11)) = k2_xboole_0(k1_enumset1(X8,X9,X10),X11) [superposition 27,26] {a:1,w:15,wCS:6000,nSel:1,sine:1,thAx:0,allAx:2,thDist:-2}
359. k2_xboole_0(k1_enumset1(X5,X0,X1),k1_enumset1(X2,X3,X4)) = k2_xboole_0(k1_tarski(X5),k3_enumset1(X0,X1,X2,X3,X4)) [superposition 47,28] {a:2,w:19,wCS:7600,sine:1,thAx:0,allAx:3,thDist:-3}
390. k2_xboole_0(k1_tarski(X5),k3_enumset1(X0,X1,X2,X3,X4)) = k4_enumset1(X5,X0,X1,X2,X3,X4) [forward demodulation 359,29] {a:2,w:17,wCS:6800,nSel:1,sine:1,thAx:0,allAx:3,thDist:-3}
20837. $false <- (~1) [unit resulting resolution 36,390] {a:3,w:0,goal:1,sine:1,thAx:0,allAx:5,thDist:-5}
20915. 1 [avatar contradiction clause 20837]
20925. $false [avatar sat refutation 37,20915] {a:0,w:0,goal:1,sine:0,thAx:0,allAx:13,thDist:-13}
% SZS output end Proof for enumset1__t11_enumset1
% ------------------------------
% Version: Vampire 4.5.1 (commit 226f88162 on 2021-09-12 20:13:44 +0200)
% Termination reason: Refutation

% >>> Input
% Input formulas: 14
% Introduced skolems: 6
% 
% >>> Saturation
% Initial clauses: 8
% Generated clauses: 20894
% Active clauses: 80
% Passive clauses: 8898
% Final active clauses: 80
% Final passive clauses: 8707
% Main loop iterations started: 191
% 
% >>> Simplifying Inferences
% Trivial inequalities: 1
% Fw demodulations: 9579
% 
% >>> Deletion Inferences
% Forward subsumptions: 2287
% Fw demodulations to eq. taut.: 163
% 
% >>> Generating Inferences
% Unit resulting resolution: 1
% Forward superposition: 6135
% Backward superposition: 5015
% Self superposition: 154
% 
% >>> AVATAR
% Sat splitting refutations: 2
% 
% >>> SAT Solver Statistics
% SAT solver clauses: 5
% SAT solver unit clauses: 3
% 
% Memory used [KB]: 68314
% Time elapsed: 0.693 s
% ------------------------------
% ------------------------------
% Time measurement results:
% term sharing: 0.297 s
% unit clause index maintenance: 0.001 s
% forward subsumption: 0.017 s
% forward subsumption resolution: 0.003 s
% forward demodulation: 0.581 s ( own 0.316 s ) 
% backward demodulation: 0.001 s
% superposition: 0.067 s ( own 0.035 s ) 
% passive container maintenance: 0.012 s
% other: 0.693 s ( own 0.011 s ) 

