i: [1,29,0,10,1,1,0,0] t34_xtuple_0
a: [3,42,0,10,1,29]
d: [2,373,5,15,1,0,44,269,33]
d: [2,407,5,11,1,0,22,373,33]
s: 407
d: [2,215,2,16,3,0,44,78,38]
s: 215
d: [2,377,5,15,1,0,44,269,33]
d: [2,413,5,11,1,0,22,377,33]
s: 413
d: [2,221,2,16,3,0,44,78,38]
s: 221
d: [2,222,2,16,3,0,44,78,38]
s: 222
d: [2,462,5,13,1,0,44,44,283]
d: [2,480,5,12,1,0,22,462,45]
d: [2,481,5,11,1,0,22,480,30]
s: 481
d: [2,124,2,17,3,0,44,34,59]
s: 124
d: [2,474,5,13,1,0,44,44,283]
d: [2,485,5,12,1,0,22,474,45]
d: [2,486,5,11,1,0,22,485,30]
s: 486
d: [2,125,2,17,3,0,44,34,59]
s: 125
d: [2,171,2,17,3,0,44,71,59]
s: 171
d: [2,132,4,12,1,0,44,45,52]
s: 132
d: [2,172,2,17,3,0,44,71,33]
s: 172
d: [2,185,4,12,1,0,44,53,44]
s: 185
d: [2,178,2,17,3,0,44,71,59]
s: 178
d: [2,179,2,17,3,0,44,71,33]
s: 179
d: [2,248,4,12,1,0,44,30,54]
s: 248
d: [2,229,2,17,3,0,44,74,37]
s: 229
d: [2,273,4,12,1,0,44,30,100]
s: 273
d: [2,230,2,17,3,0,44,74,37]
s: 230
d: [2,232,2,17,3,0,44,74,38]
s: 232
d: [2,358,5,12,1,0,44,30,138]
s: 358
d: [2,233,2,17,3,0,44,74,38]
s: 233
d: [2,379,5,12,1,0,44,45,269]
s: 379
d: [2,252,2,17,3,0,44,79,38]
s: 252
d: [2,253,2,17,3,0,44,79,38]
s: 253
d: [2,391,5,12,1,0,44,45,269]
s: 391
d: [2,258,2,17,3,0,44,79,37]
s: 258
d: [2,457,5,12,1,0,44,45,283]
s: 457
d: [2,259,2,17,3,0,44,79,37]
s: 259
d: [2,200,2,19,3,0,44,73,47]
s: 200
d: [2,469,5,12,1,0,44,45,283]
s: 469
d: [2,201,2,19,3,0,44,73,31]
s: 201
d: [2,128,4,13,1,0,44,52,80]
s: 128
d: [2,209,2,19,3,0,44,73,47]
s: 209
d: [2,210,2,19,3,0,44,73,31]
s: 210
d: [2,129,4,13,1,0,44,52,80]
s: 129
d: [2,216,2,19,3,0,44,78,47]
s: 216
d: [2,141,4,13,1,0,44,52,111]
s: 141
d: [2,217,2,19,3,0,44,78,31]
s: 217
d: [2,223,2,19,3,0,44,78,47]
s: 223
d: [2,149,4,13,1,0,44,52,111]
s: 149
d: [2,224,2,19,3,0,44,78,31]
s: 224
d: [2,186,4,13,1,0,44,53,45]
s: 186
d: [2,202,2,20,3,0,44,73,59]
s: 202
d: [2,203,2,20,3,0,44,73,33]
s: 203
d: [2,193,4,13,1,0,44,45,53]
s: 193
d: [2,211,2,20,3,0,44,73,59]
s: 211
d: [2,264,4,14,1,0,44,100,31]
d: [2,277,4,14,1,0,22,264,44]
d: [2,278,4,14,1,0,22,277,44]
d: [2,279,4,13,1,0,22,278,31]
d: [2,280,4,13,1,0,22,279,44]
s: 280
d: [2,212,2,20,3,0,44,73,33]
s: 212
d: [2,218,2,20,3,0,44,78,59]
s: 218
d: [2,313,4,13,1,0,44,52,110]
s: 313
d: [2,219,2,20,3,0,44,78,33]
s: 219
d: [2,325,4,13,1,0,44,52,110]
s: 325
d: [2,225,2,20,3,0,44,78,59]
s: 225
d: [2,226,2,20,3,0,44,78,33]
s: 226
d: [2,305,4,14,1,0,44,110,31]
d: [2,336,4,13,1,0,22,305,31]
s: 336
d: [2,234,2,20,3,0,44,74,47]
s: 234
d: [2,309,4,14,1,0,44,110,31]
d: [2,338,4,13,1,0,22,309,31]
s: 338
d: [2,235,2,20,3,0,44,74,31]
s: 235
d: [2,254,2,20,3,0,44,79,47]
s: 254
d: [2,318,4,13,1,0,44,44,110]
d: [2,340,4,13,1,0,22,318,52]
d: [2,341,4,13,1,0,22,340,44]
s: 341
d: [2,255,2,20,3,0,44,79,31]
s: 255
d: [2,330,4,13,1,0,44,44,110]
d: [2,345,4,13,1,0,22,330,52]
d: [2,346,4,13,1,0,22,345,44]
s: 346
d: [2,236,2,21,3,0,44,74,59]
s: 236
d: [2,237,2,21,3,0,44,74,33]
s: 237
d: [2,1064,3,14,2,0,40,236,35]
d: [2,1067,3,7,1,0,21,1064,35]
s: 1067
d: [2,256,2,21,3,0,44,79,59]
s: 256
d: [2,371,5,14,1,0,44,269,31]
d: [2,404,5,14,1,0,22,371,44]
d: [2,405,5,13,1,0,22,404,31]
d: [2,406,5,13,1,0,22,405,44]
s: 406
d: [2,257,2,21,3,0,44,79,33]
s: 257
d: [2,96,3,14,1,0,44,31,80]
s: 96
d: [2,1101,4,13,1,0,44,96,47]
s: 1101
d: [2,97,3,14,1,0,44,31,80]
s: 97
d: [2,1102,4,13,1,0,44,96,31]
s: 1102
d: [2,98,3,14,1,0,44,32,80]
s: 98
d: [2,99,3,14,1,0,44,32,80]
s: 99
d: [2,1103,4,13,1,0,44,96,36]
s: 1103
d: [2,101,3,14,1,0,44,47,80]
s: 101
d: [2,1106,4,13,1,0,44,47,96]
s: 1106
d: [2,102,3,14,1,0,44,47,80]
s: 102
d: [2,103,3,14,1,0,44,31,80]
s: 103
d: [2,1107,4,13,1,0,44,31,96]
s: 1107
d: [2,104,3,14,1,0,44,31,80]
s: 104
d: [2,1108,4,13,1,0,44,36,96]
s: 1108
d: [2,105,3,14,1,0,44,32,80]
s: 105
d: [2,106,3,14,1,0,44,32,80]
s: 106
d: [2,1082,4,18,1,0,44,96,33]
d: [2,1170,4,17,1,0,22,1082,31]
d: [2,1171,4,13,1,0,22,1170,33]
s: 1171
d: [2,108,3,14,1,0,44,47,80]
s: 108
d: [2,1349,4,13,1,0,44,97,31]
s: 1349
d: [2,109,3,14,1,0,44,47,80]
s: 109
d: [2,359,3,14,2,0,40,155,35]
s: 359
d: [2,1351,4,13,1,0,44,97,36]
s: 1351
d: [2,365,3,14,2,0,40,163,35]
s: 365
d: [2,1355,4,13,1,0,44,31,97]
s: 1355
d: [2,204,3,16,3,0,44,73,80]
s: 204
d: [2,205,3,16,3,0,44,73,80]
s: 205
d: [2,1357,4,13,1,0,44,36,97]
s: 1357
d: [2,227,3,16,3,0,44,78,80]
s: 227
d: [2,1343,4,18,1,0,44,97,33]
d: [2,1423,4,17,1,0,22,1343,31]
d: [2,1424,4,13,1,0,22,1423,33]
s: 1424
d: [2,228,3,16,3,0,44,78,80]
s: 228
d: [2,287,3,17,3,0,44,153,47]
s: 287
d: [2,1853,4,18,1,0,44,101,33]
d: [2,1953,4,17,1,0,22,1853,31]
d: [2,1954,4,13,1,0,22,1953,33]
s: 1954
d: [2,288,3,17,3,0,44,153,31]
s: 288
d: [2,2042,4,13,1,0,44,102,47]
s: 2042
d: [2,297,3,17,3,0,44,161,47]
s: 297
d: [2,298,3,17,3,0,44,161,31]
s: 298
d: [2,2046,4,13,1,0,44,102,36]
s: 2046
d: [2,622,3,17,3,0,44,200,36]
s: 622
d: [2,2050,4,13,1,0,44,47,102]
s: 2050
d: [2,640,3,17,3,0,44,201,36]
s: 640
d: [2,734,3,17,3,0,44,223,36]
s: 734
d: [2,2054,4,13,1,0,44,36,102]
s: 2054
d: [2,752,3,17,3,0,44,224,36]
s: 752
d: [2,2012,4,18,1,0,44,102,33]
d: [2,2134,4,17,1,0,22,2012,31]
d: [2,2135,4,13,1,0,22,2134,33]
s: 2135
d: [2,180,3,18,1,0,44,68,80]
s: 180
d: [2,181,3,18,1,0,44,68,80]
s: 181
d: [2,375,5,14,1,0,44,269,31]
d: [2,410,5,14,1,0,22,375,44]
d: [2,411,5,13,1,0,22,410,31]
d: [2,412,5,13,1,0,22,411,44]
s: 412
d: [2,289,3,18,3,0,44,153,59]
s: 289
d: [2,387,5,15,1,0,44,52,269]
d: [2,416,5,14,1,0,22,387,53]
d: [2,417,5,13,1,0,22,416,30]
s: 417
d: [2,290,3,18,3,0,44,153,33]
s: 290
d: [2,299,3,18,3,0,44,161,59]
s: 299
d: [2,399,5,15,1,0,44,52,269]
d: [2,421,5,14,1,0,22,399,53]
d: [2,422,5,13,1,0,22,421,30]
s: 422
d: [2,300,3,18,3,0,44,161,33]
s: 300
d: [2,465,5,15,1,0,44,52,283]
d: [2,482,5,14,1,0,22,465,53]
d: [2,483,5,13,1,0,22,482,30]
s: 483
d: [2,814,3,18,3,0,44,202,36]
s: 814
d: [2,825,3,18,3,0,44,203,36]
s: 825
d: [2,477,5,15,1,0,44,52,283]
d: [2,487,5,14,1,0,22,477,53]
d: [2,488,5,13,1,0,22,487,30]
s: 488
d: [2,962,3,18,3,0,44,225,36]
s: 962
d: [2,491,5,13,1,0,44,52,337]
s: 491
d: [2,973,3,18,3,0,44,226,36]
s: 973
d: [2,427,3,19,3,0,44,86,47]
s: 427
d: [2,503,5,13,1,0,44,52,337]
s: 503
d: [2,428,3,19,3,0,44,86,31]
s: 428
d: [2,496,5,13,1,0,44,44,337]
d: [2,514,5,13,1,0,22,496,52]
d: [2,515,5,13,1,0,22,514,44]
s: 515
d: [2,434,3,19,3,0,44,86,47]
s: 434
d: [2,435,3,19,3,0,44,86,31]
s: 435
d: [2,508,5,13,1,0,44,44,337]
d: [2,519,5,13,1,0,22,508,52]
d: [2,520,5,13,1,0,22,519,44]
s: 520
d: [2,443,3,19,3,0,44,87,47]
s: 443
d: [2,542,5,13,1,0,44,132,30]
s: 542
d: [2,444,3,19,3,0,44,87,31]
s: 444
d: [2,452,3,19,3,0,44,87,47]
s: 452
d: [2,563,5,13,1,0,44,30,132]
s: 563
d: [2,453,3,19,3,0,44,87,31]
s: 453
d: [2,586,5,13,1,0,44,30,273]
s: 586
d: [2,612,3,19,3,0,44,200,38]
s: 612
d: [2,613,3,19,3,0,44,200,38]
s: 613
d: [2,574,5,15,1,0,44,273,31]
d: [2,588,5,14,1,0,22,574,45]
d: [2,589,5,13,1,0,22,588,31]
s: 589
d: [2,618,3,19,3,0,44,200,80]
s: 618
d: [2,658,5,13,1,0,44,128,52]
s: 658
d: [2,619,3,19,3,0,44,200,80]
s: 619
d: [2,623,3,19,3,0,44,200,38]
s: 623
d: [2,660,5,13,1,0,44,52,128]
s: 660
d: [2,624,3,19,3,0,44,200,38]
s: 624
d: [2,653,5,17,1,0,44,128,33]
d: [2,677,5,17,1,0,22,653,44]
d: [2,678,5,17,1,0,22,677,44]
d: [2,679,5,13,1,0,22,678,33]
s: 679
d: [2,683,3,19,3,0,44,209,38]
s: 683
d: [2,684,3,19,3,0,44,209,38]
s: 684
d: [2,659,5,13,1,0,44,128,44]
d: [2,680,5,13,1,0,22,659,44]
s: 680
d: [2,689,3,19,3,0,44,209,80]
s: 689
d: [2,661,5,13,1,0,44,44,128]
d: [2,681,5,13,1,0,22,661,44]
s: 681
d: [2,690,3,19,3,0,44,209,80]
s: 690
d: [2,692,3,19,3,0,44,209,38]
s: 692
d: [2,724,5,13,1,0,44,141,52]
s: 724
d: [2,693,3,19,3,0,44,209,38]
s: 693
d: [2,726,5,13,1,0,44,52,141]
s: 726
d: [2,698,3,19,3,0,44,209,80]
s: 698
d: [2,699,3,19,3,0,44,209,80]
s: 699
d: [2,725,5,13,1,0,44,141,44]
d: [2,732,5,13,1,0,22,725,44]
s: 732
d: [2,735,3,19,3,0,44,223,38]
s: 735
d: [2,727,5,13,1,0,44,44,141]
d: [2,733,5,13,1,0,22,727,44]
s: 733
d: [2,736,3,19,3,0,44,223,38]
s: 736
d: [2,742,3,19,3,0,44,223,38]
s: 742
d: [2,846,5,17,1,0,44,280,33]
d: [2,888,5,13,1,0,22,846,33]
s: 888
d: [2,743,3,19,3,0,44,223,38]
s: 743
d: [2,850,5,17,1,0,44,280,33]
d: [2,894,5,13,1,0,22,850,33]
s: 894
d: [2,748,3,19,3,0,44,223,80]
s: 748
d: [2,749,3,19,3,0,44,223,80]
s: 749
d: [2,860,5,15,1,0,44,44,280]
d: [2,898,5,15,1,0,22,860,52]
d: [2,899,5,14,1,0,22,898,30]
d: [2,900,5,14,1,0,22,899,44]
d: [2,901,5,13,1,0,22,900,30]
s: 901
d: [2,364,3,20,2,0,40,163,32]
s: 364
d: [2,876,5,15,1,0,44,44,280]
d: [2,915,5,15,1,0,22,876,52]
d: [2,916,5,14,1,0,22,915,30]
d: [2,917,5,14,1,0,22,916,44]
d: [2,918,5,13,1,0,22,917,30]
s: 918
d: [2,429,3,20,3,0,44,86,59]
s: 429
d: [2,430,3,20,3,0,44,86,33]
s: 430
d: [2,987,5,17,1,0,44,336,33]
d: [2,1025,5,13,1,0,22,987,33]
s: 1025
d: [2,436,3,20,3,0,44,86,59]
s: 436
d: [2,991,5,17,1,0,44,336,33]
d: [2,1027,5,13,1,0,22,991,33]
s: 1027
d: [2,437,3,20,3,0,44,86,33]
s: 437
d: [2,445,3,20,3,0,44,87,59]
s: 445
d: [2,1209,5,13,1,0,44,1101,36]
s: 1209
d: [2,446,3,20,3,0,44,87,33]
s: 446
d: [2,1210,5,13,1,0,44,1101,38]
s: 1210
d: [2,454,3,20,3,0,44,87,59]
s: 454
d: [2,455,3,20,3,0,44,87,33]
s: 455
d: [2,1211,5,13,1,0,44,1101,38]
s: 1211
d: [2,527,3,20,3,0,44,124,47]
s: 527
d: [2,1212,5,13,1,0,44,1101,80]
s: 1212
d: [2,528,3,20,3,0,44,124,31]
s: 528
d: [2,538,3,20,3,0,44,125,47]
s: 538
d: [2,1213,5,13,1,0,44,1101,80]
s: 1213
d: [2,539,3,20,3,0,44,125,31]
s: 539
d: [2,1223,5,13,1,0,44,1101,36]
s: 1223
d: [2,810,3,20,3,0,44,202,37]
s: 810
d: [2,811,3,20,3,0,44,202,37]
s: 811
d: [2,1224,5,13,1,0,44,1101,38]
s: 1224
d: [2,815,3,20,3,0,44,202,38]
s: 815
d: [2,1225,5,13,1,0,44,1101,38]
s: 1225
d: [2,816,3,20,3,0,44,202,38]
s: 816
d: [2,833,3,20,3,0,44,211,38]
s: 833
d: [2,1226,5,13,1,0,44,1101,80]
s: 1226
d: [2,834,3,20,3,0,44,211,38]
s: 834
d: [2,1227,5,13,1,0,44,1101,80]
s: 1227
d: [2,839,3,20,3,0,44,211,80]
s: 839
d: [2,840,3,20,3,0,44,211,80]
s: 840
d: [2,1231,5,13,1,0,44,80,1101]
s: 1231
d: [2,841,3,20,3,0,44,211,37]
s: 841
d: [2,1232,5,13,1,0,44,80,1101]
s: 1232
d: [2,842,3,20,3,0,44,211,37]
s: 842
d: [2,940,3,20,3,0,44,218,37]
s: 940
d: [2,1270,5,13,1,0,44,80,1101]
s: 1270
d: [2,941,3,20,3,0,44,218,37]
s: 941
d: [2,1271,5,13,1,0,44,80,1101]
s: 1271
d: [2,943,3,20,3,0,44,218,38]
s: 943
d: [2,944,3,20,3,0,44,218,38]
s: 944
d: [2,1208,5,17,1,0,44,1101,33]
d: [2,1311,5,13,1,0,22,1208,33]
s: 1311
d: [2,949,3,20,3,0,44,218,80]
s: 949
d: [2,1222,5,17,1,0,44,1101,33]
d: [2,1316,5,13,1,0,22,1222,33]
s: 1316
d: [2,950,3,20,3,0,44,218,80]
s: 950
d: [2,963,3,20,3,0,44,225,38]
s: 963
d: [2,1464,5,13,1,0,44,1102,36]
s: 1464
d: [2,964,3,20,3,0,44,225,38]
s: 964
d: [2,1477,5,13,1,0,44,1102,36]
s: 1477
d: [2,969,3,20,3,0,44,225,37]
s: 969
d: [2,970,3,20,3,0,44,225,37]
s: 970
d: [2,1463,5,17,1,0,44,1102,33]
d: [2,1573,5,13,1,0,22,1463,33]
s: 1573
d: [2,529,3,21,3,0,44,124,59]
s: 529
d: [2,1476,5,17,1,0,44,1102,33]
d: [2,1577,5,13,1,0,22,1476,33]
s: 1577
d: [2,530,3,21,3,0,44,124,33]
s: 530
d: [2,540,3,21,3,0,44,125,59]
s: 540
d: [2,1714,5,13,1,0,44,1103,38]
s: 1714
d: [2,541,3,21,3,0,44,125,33]
s: 541
d: [2,1715,5,13,1,0,44,1103,38]
s: 1715
d: [2,614,3,22,3,0,44,200,47]
s: 614
d: [2,615,3,22,3,0,44,200,31]
s: 615
d: [2,1720,5,13,1,0,44,1103,80]
s: 1720
d: [2,625,3,22,3,0,44,200,47]
s: 625
d: [2,1721,5,13,1,0,44,1103,80]
s: 1721
d: [2,626,3,22,3,0,44,200,31]
s: 626
d: [2,632,3,22,3,0,44,201,47]
s: 632
d: [2,1728,5,13,1,0,44,80,1103]
s: 1728
d: [2,633,3,22,3,0,44,201,31]
s: 633
d: [2,1729,5,13,1,0,44,80,1103]
s: 1729
d: [2,643,3,22,3,0,44,201,47]
s: 643
d: [2,644,3,22,3,0,44,201,31]
s: 644
d: [2,1704,5,21,1,0,44,1103,33]
d: [2,1779,5,13,1,0,22,1704,33]
s: 1779
d: [2,685,3,22,3,0,44,209,47]
s: 685
d: [2,1713,5,17,1,0,44,1103,33]
d: [2,1794,5,17,1,0,22,1713,38]
d: [2,1795,5,13,1,0,22,1794,33]
s: 1795
d: [2,686,3,22,3,0,44,209,31]
s: 686
d: [2,694,3,22,3,0,44,209,47]
s: 694
d: [2,2186,5,13,1,0,44,1171,36]
s: 2186
d: [2,695,3,22,3,0,44,209,31]
s: 695
d: [2,2187,5,13,1,0,44,1171,38]
s: 2187
d: [2,703,3,22,3,0,44,210,47]
s: 703
d: [2,704,3,22,3,0,44,210,31]
s: 704
d: [2,2188,5,13,1,0,44,1171,38]
s: 2188
d: [2,712,3,22,3,0,44,210,47]
s: 712
d: [2,2189,5,13,1,0,44,1171,80]
s: 2189
d: [2,713,3,22,3,0,44,210,31]
s: 713
d: [2,737,3,22,3,0,44,223,47]
s: 737
d: [2,2190,5,13,1,0,44,1171,80]
s: 2190
d: [2,738,3,22,3,0,44,223,31]
s: 738
d: [2,2192,5,13,1,0,44,1171,36]
s: 2192
d: [2,744,3,22,3,0,44,223,47]
s: 744
d: [2,745,3,22,3,0,44,223,31]
s: 745
d: [2,2193,5,13,1,0,44,1171,38]
s: 2193
d: [2,755,3,22,3,0,44,224,47]
s: 755
d: [2,2194,5,13,1,0,44,1171,38]
s: 2194
d: [2,756,3,22,3,0,44,224,31]
s: 756
d: [2,762,3,22,3,0,44,224,47]
s: 762
d: [2,2195,5,13,1,0,44,1171,80]
s: 2195
d: [2,763,3,22,3,0,44,224,31]
s: 763
d: [2,2196,5,13,1,0,44,1171,80]
s: 2196
d: [2,616,3,23,3,0,44,200,59]
s: 616
d: [2,617,3,23,3,0,44,200,33]
s: 617
d: [2,2200,5,13,1,0,44,80,1171]
s: 2200
d: [2,627,3,23,3,0,44,200,59]
s: 627
d: [2,2201,5,13,1,0,44,80,1171]
s: 2201
d: [2,628,3,23,3,0,44,200,33]
s: 628
d: [2,634,3,23,3,0,44,201,59]
s: 634
d: [2,2250,5,13,1,0,44,80,1171]
s: 2250
d: [2,635,3,23,3,0,44,201,33]
s: 635
d: [2,2251,5,13,1,0,44,80,1171]
s: 2251
d: [2,645,3,23,3,0,44,201,59]
s: 645
d: [2,646,3,23,3,0,44,201,33]
s: 646
d: [2,2306,5,13,1,0,44,1349,36]
s: 2306
d: [2,687,3,23,3,0,44,209,59]
s: 687
d: [2,2326,5,13,1,0,44,1349,36]
s: 2326
d: [2,688,3,23,3,0,44,209,33]
s: 688
d: [2,696,3,23,3,0,44,209,59]
s: 696
d: [2,2305,5,17,1,0,44,1349,33]
d: [2,2455,5,13,1,0,22,2305,33]
s: 2455
d: [2,697,3,23,3,0,44,209,33]
s: 697
d: [2,2325,5,17,1,0,44,1349,33]
d: [2,2462,5,13,1,0,22,2325,33]
s: 2462
d: [2,705,3,23,3,0,44,210,59]
s: 705
d: [2,706,3,23,3,0,44,210,33]
s: 706
d: [2,2480,5,17,1,0,44,1351,33]
d: [2,2572,5,13,1,0,22,2480,33]
s: 2572
d: [2,714,3,23,3,0,44,210,59]
s: 714
d: [2,2491,5,21,1,0,44,1351,33]
d: [2,2592,5,21,1,0,22,2491,38]
d: [2,2593,5,13,1,0,22,2592,33]
s: 2593
d: [2,715,3,23,3,0,44,210,33]
s: 715
d: [2,739,3,23,3,0,44,223,59]
s: 739
d: [2,2629,5,13,1,0,44,1424,36]
s: 2629
d: [2,740,3,23,3,0,44,223,33]
s: 740
d: [2,2630,5,13,1,0,44,1424,38]
s: 2630
d: [2,746,3,23,3,0,44,223,59]
s: 746
d: [2,747,3,23,3,0,44,223,33]
s: 747
d: [2,2631,5,13,1,0,44,1424,38]
s: 2631
d: [2,757,3,23,3,0,44,224,59]
s: 757
d: [2,2632,5,13,1,0,44,1424,80]
s: 2632
d: [2,758,3,23,3,0,44,224,33]
s: 758
d: [2,764,3,23,3,0,44,224,59]
s: 764
d: [2,2633,5,13,1,0,44,1424,80]
s: 2633
d: [2,765,3,23,3,0,44,224,33]
s: 765
d: [2,2639,5,13,1,0,44,1424,36]
s: 2639
d: [2,817,3,23,3,0,44,202,47]
s: 817
d: [2,818,3,23,3,0,44,202,31]
s: 818
d: [2,2640,5,13,1,0,44,1424,38]
s: 2640
d: [2,828,3,23,3,0,44,203,47]
s: 828
d: [2,2641,5,13,1,0,44,1424,38]
s: 2641
d: [2,829,3,23,3,0,44,203,31]
s: 829
d: [2,835,3,23,3,0,44,211,47]
s: 835
d: [2,2642,5,13,1,0,44,1424,80]
s: 2642
d: [2,836,3,23,3,0,44,211,31]
s: 836
d: [2,2643,5,13,1,0,44,1424,80]
s: 2643
d: [2,932,3,23,3,0,44,212,47]
s: 932
d: [2,933,3,23,3,0,44,212,31]
s: 933
d: [2,2651,5,13,1,0,44,80,1424]
s: 2651
d: [2,945,3,23,3,0,44,218,47]
s: 945
d: [2,2652,5,13,1,0,44,80,1424]
s: 2652
d: [2,946,3,23,3,0,44,218,31]
s: 946
d: [2,956,3,23,3,0,44,219,47]
s: 956
d: [2,2705,5,13,1,0,44,80,1424]
s: 2705
d: [2,957,3,23,3,0,44,219,31]
s: 957
d: [2,2706,5,13,1,0,44,80,1424]
s: 2706
d: [2,965,3,23,3,0,44,225,47]
s: 965
d: [2,966,3,23,3,0,44,225,31]
s: 966
d: [2,2788,5,13,1,0,44,1954,36]
s: 2788
d: [2,976,3,23,3,0,44,226,47]
s: 976
d: [2,2803,5,13,1,0,44,1954,36]
s: 2803
d: [2,977,3,23,3,0,44,226,31]
s: 977
d: [2,361,3,24,4,0,40,155,75]
s: 361
d: [2,608,6,13,1,0,44,30,358]
s: 608
d: [2,366,3,24,4,0,40,163,70]
s: 366
d: [2,3462,6,13,1,0,44,1779,38]
s: 3462
d: [2,819,3,24,3,0,44,202,59]
s: 819
d: [2,820,3,24,3,0,44,202,33]
s: 820
d: [2,3463,6,13,1,0,44,1779,38]
s: 3463
