i: [1,30,0,10,1,1,0,0] t38_xtuple_0
a: [3,43,0,10,1,30]
d: [2,74,2,16,3,0,44,35,46]
s: 74
d: [2,348,4,13,1,0,44,32,89]
s: 348
d: [2,180,2,16,3,0,44,66,46]
s: 180
d: [2,181,2,16,3,0,44,66,32]
s: 181
d: [2,349,4,13,1,0,44,37,89]
s: 349
d: [2,187,2,16,3,0,44,66,46]
s: 187
d: [2,339,4,18,1,0,44,89,34]
d: [2,380,4,17,1,0,22,339,32]
d: [2,381,4,13,1,0,22,380,34]
s: 381
d: [2,188,2,16,3,0,44,66,32]
s: 188
d: [2,206,2,16,3,0,44,69,39]
s: 206
d: [2,393,5,13,1,0,44,342,37]
s: 393
d: [2,207,2,16,3,0,44,69,39]
s: 207
d: [2,394,5,13,1,0,44,342,39]
s: 394
d: [2,215,2,16,3,0,44,69,39]
s: 215
d: [2,216,2,16,3,0,44,69,39]
s: 216
d: [2,395,5,13,1,0,44,342,39]
s: 395
d: [2,222,2,16,3,0,44,75,39]
s: 222
d: [2,396,5,13,1,0,44,342,51]
s: 396
d: [2,223,2,16,3,0,44,75,39]
s: 223
d: [2,229,2,16,3,0,44,75,39]
s: 229
d: [2,397,5,13,1,0,44,342,51]
s: 397
d: [2,230,2,16,3,0,44,75,39]
s: 230
d: [2,403,5,13,1,0,44,342,37]
s: 403
d: [2,127,2,17,3,0,44,35,60]
s: 127
d: [2,128,2,17,3,0,44,35,60]
s: 128
d: [2,404,5,13,1,0,44,342,39]
s: 404
d: [2,182,2,17,3,0,44,66,60]
s: 182
d: [2,405,5,13,1,0,44,342,39]
s: 405
d: [2,183,2,17,3,0,44,66,34]
s: 183
d: [2,189,2,17,3,0,44,66,60]
s: 189
d: [2,406,5,13,1,0,44,342,51]
s: 406
d: [2,190,2,17,3,0,44,66,34]
s: 190
d: [2,407,5,13,1,0,44,342,51]
s: 407
d: [2,263,2,17,3,0,44,70,38]
s: 263
d: [2,264,2,17,3,0,44,70,38]
s: 264
d: [2,408,5,13,1,0,44,51,342]
s: 408
d: [2,266,2,17,3,0,44,70,39]
s: 266
d: [2,409,5,13,1,0,44,51,342]
s: 409
d: [2,267,2,17,3,0,44,70,39]
s: 267
d: [2,273,2,17,3,0,44,76,39]
s: 273
d: [2,427,5,13,1,0,44,51,342]
s: 427
d: [2,274,2,17,3,0,44,76,39]
s: 274
d: [2,428,5,13,1,0,44,51,342]
s: 428
d: [2,279,2,17,3,0,44,76,38]
s: 279
d: [2,280,2,17,3,0,44,76,38]
s: 280
d: [2,392,5,17,1,0,44,342,34]
d: [2,448,5,13,1,0,22,392,34]
s: 448
d: [2,208,2,19,3,0,44,69,46]
s: 208
d: [2,402,5,17,1,0,44,342,34]
d: [2,451,5,13,1,0,22,402,34]
s: 451
d: [2,209,2,19,3,0,44,69,32]
s: 209
d: [2,217,2,19,3,0,44,69,46]
s: 217
d: [2,466,5,13,1,0,44,343,37]
s: 466
d: [2,218,2,19,3,0,44,69,32]
s: 218
d: [2,482,5,13,1,0,44,343,37]
s: 482
d: [2,224,2,19,3,0,44,75,46]
s: 224
d: [2,225,2,19,3,0,44,75,32]
s: 225
d: [2,483,5,13,1,0,44,343,39]
s: 483
d: [2,231,2,19,3,0,44,75,46]
s: 231
d: [2,484,5,13,1,0,44,343,39]
s: 484
d: [2,232,2,19,3,0,44,75,32]
s: 232
d: [2,210,2,20,3,0,44,69,60]
s: 210
d: [2,487,5,13,1,0,44,343,51]
s: 487
d: [2,211,2,20,3,0,44,69,34]
s: 211
d: [2,488,5,13,1,0,44,343,51]
s: 488
d: [2,219,2,20,3,0,44,69,60]
s: 219
d: [2,220,2,20,3,0,44,69,34]
s: 220
d: [2,513,5,13,1,0,44,51,343]
s: 513
d: [2,226,2,20,3,0,44,75,60]
s: 226
d: [2,514,5,13,1,0,44,51,343]
s: 514
d: [2,227,2,20,3,0,44,75,34]
s: 227
d: [2,233,2,20,3,0,44,75,60]
s: 233
d: [2,465,5,17,1,0,44,343,34]
d: [2,536,5,13,1,0,22,465,34]
s: 536
d: [2,234,2,20,3,0,44,75,34]
s: 234
d: [2,481,5,17,1,0,44,343,34]
d: [2,541,5,13,1,0,22,481,34]
s: 541
d: [2,268,2,20,3,0,44,70,46]
s: 268
d: [2,269,2,20,3,0,44,70,32]
s: 269
d: [2,558,5,13,1,0,44,344,39]
s: 558
d: [2,275,2,20,3,0,44,76,46]
s: 275
d: [2,559,5,13,1,0,44,344,39]
s: 559
d: [2,276,2,20,3,0,44,76,32]
s: 276
d: [2,270,2,21,3,0,44,70,60]
s: 270
d: [2,1368,3,14,2,0,40,270,36]
d: [2,1371,3,7,1,0,21,1368,36]
s: 1371
d: [2,271,2,21,3,0,44,70,34]
s: 271
d: [2,564,5,13,1,0,44,344,51]
s: 564
d: [2,277,2,21,3,0,44,76,60]
s: 277
d: [2,278,2,21,3,0,44,76,34]
s: 278
d: [2,565,5,13,1,0,44,344,51]
s: 565
d: [2,90,3,14,1,0,44,46,51]
s: 90
d: [2,570,5,13,1,0,44,51,344]
s: 570
d: [2,91,3,14,1,0,44,33,51]
s: 91
d: [2,92,3,14,1,0,44,33,51]
s: 92
d: [2,571,5,13,1,0,44,51,344]
s: 571
d: [2,93,3,14,1,0,44,32,51]
s: 93
d: [2,1707,4,18,1,0,44,93,34]
d: [2,1809,4,17,1,0,22,1707,32]
d: [2,1810,4,13,1,0,22,1809,34]
s: 1810
d: [2,94,3,14,1,0,44,32,51]
s: 94
d: [2,95,3,14,1,0,44,46,51]
s: 95
d: [2,549,5,21,1,0,44,344,34]
d: [2,595,5,13,1,0,22,549,34]
s: 595
d: [2,96,3,14,1,0,44,46,51]
s: 96
d: [2,557,5,17,1,0,44,344,34]
d: [2,607,5,17,1,0,22,557,39]
d: [2,608,5,13,1,0,22,607,34]
s: 608
d: [2,97,3,14,1,0,44,33,51]
s: 97
d: [2,98,3,14,1,0,44,33,51]
s: 98
d: [2,669,5,13,1,0,44,381,37]
s: 669
d: [2,99,3,14,1,0,44,32,51]
s: 99
d: [2,670,5,13,1,0,44,381,39]
s: 670
d: [2,100,3,14,1,0,44,32,51]
s: 100
d: [2,315,3,14,2,0,40,140,36]
s: 315
d: [2,671,5,13,1,0,44,381,39]
s: 671
d: [2,453,3,14,2,0,40,148,36]
s: 453
d: [2,672,5,13,1,0,44,381,51]
s: 672
d: [2,212,3,16,3,0,44,69,51]
s: 212
d: [2,213,3,16,3,0,44,69,51]
s: 213
d: [2,673,5,13,1,0,44,381,51]
s: 673
d: [2,235,3,16,3,0,44,75,51]
s: 235
d: [2,680,5,13,1,0,44,381,37]
s: 680
d: [2,236,3,16,3,0,44,75,51]
s: 236
d: [2,284,3,17,3,0,44,138,46]
s: 284
d: [2,681,5,13,1,0,44,381,39]
s: 681
d: [2,285,3,17,3,0,44,138,32]
s: 285
d: [2,682,5,13,1,0,44,381,39]
s: 682
d: [2,308,3,17,3,0,44,146,46]
s: 308
d: [2,309,3,17,3,0,44,146,32]
s: 309
d: [2,683,5,13,1,0,44,381,51]
s: 683
d: [2,838,3,17,3,0,44,208,37]
s: 838
d: [2,684,5,13,1,0,44,381,51]
s: 684
d: [2,867,3,17,3,0,44,209,37]
s: 867
d: [2,1160,3,17,3,0,44,231,37]
s: 1160
d: [2,687,5,13,1,0,44,51,381]
s: 687
d: [2,1192,3,17,3,0,44,232,37]
s: 1192
d: [2,688,5,13,1,0,44,51,381]
s: 688
d: [2,131,3,18,1,0,44,81,51]
s: 131
d: [2,132,3,18,1,0,44,81,51]
s: 132
d: [2,711,5,13,1,0,44,51,381]
s: 711
d: [2,286,3,18,3,0,44,138,60]
s: 286
d: [2,712,5,13,1,0,44,51,381]
s: 712
d: [2,287,3,18,3,0,44,138,34]
s: 287
d: [2,310,3,18,3,0,44,146,60]
s: 310
d: [2,1843,5,13,1,0,44,1810,37]
s: 1843
d: [2,311,3,18,3,0,44,146,34]
s: 311
d: [2,1855,5,13,1,0,44,1810,37]
s: 1855
d: [2,1228,3,18,3,0,44,210,37]
s: 1228
d: [2,1240,3,18,3,0,44,211,37]
s: 1240
d: [2,753,6,13,1,0,44,448,37]
s: 753
d: [2,1344,3,18,3,0,44,233,37]
s: 1344
d: [2,761,6,13,1,0,44,448,37]
s: 761
d: [2,1356,3,18,3,0,44,234,37]
s: 1356
d: [2,624,3,19,3,0,44,68,46]
s: 624
d: [2,958,6,17,1,0,44,482,34]
d: [2,1015,6,13,1,0,22,958,34]
s: 1015
d: [2,625,3,19,3,0,44,68,32]
s: 625
d: [2,966,6,21,1,0,44,482,34]
d: [2,1026,6,21,1,0,22,966,39]
d: [2,1027,6,13,1,0,22,1026,34]
s: 1027
d: [2,639,3,19,3,0,44,68,46]
s: 639
d: [2,640,3,19,3,0,44,68,32]
s: 640
d: [2,1044,6,17,1,0,44,483,34]
d: [2,1152,6,13,1,0,22,1044,34]
s: 1152
d: [2,647,3,19,3,0,44,74,46]
s: 647
d: [2,1063,6,17,1,0,44,483,34]
d: [2,1156,6,13,1,0,22,1063,34]
s: 1156
d: [2,648,3,19,3,0,44,74,32]
s: 648
d: [2,655,3,19,3,0,44,74,46]
s: 655
d: [2,2148,6,13,1,0,44,595,39]
s: 2148
d: [2,656,3,19,3,0,44,74,32]
s: 656
d: [2,2149,6,13,1,0,44,595,39]
s: 2149
d: [2,818,3,19,3,0,44,208,39]
s: 818
d: [2,819,3,19,3,0,44,208,39]
s: 819
d: [2,2156,6,13,1,0,44,595,51]
s: 2156
d: [2,825,3,19,3,0,44,208,51]
s: 825
d: [2,2157,6,13,1,0,44,595,51]
s: 2157
d: [2,826,3,19,3,0,44,208,51]
s: 826
d: [2,839,3,19,3,0,44,208,39]
s: 839
d: [2,2164,6,13,1,0,44,51,595]
s: 2164
d: [2,840,3,19,3,0,44,208,39]
s: 840
d: [2,2165,6,13,1,0,44,51,595]
s: 2165
d: [2,876,3,19,3,0,44,217,39]
s: 876
d: [2,877,3,19,3,0,44,217,39]
s: 877
d: [2,105,4,14,1,0,44,46,102]
s: 105
d: [2,883,3,19,3,0,44,217,51]
s: 883
d: [2,106,4,14,1,0,44,46,102]
s: 106
d: [2,884,3,19,3,0,44,217,51]
s: 884
d: [2,895,3,19,3,0,44,217,39]
s: 895
d: [2,107,4,14,1,0,44,33,102]
s: 107
d: [2,896,3,19,3,0,44,217,39]
s: 896
d: [2,108,4,14,1,0,44,33,102]
s: 108
d: [2,902,3,19,3,0,44,217,51]
s: 902
d: [2,903,3,19,3,0,44,217,51]
s: 903
d: [2,109,4,14,1,0,44,32,102]
s: 109
d: [2,1161,3,19,3,0,44,231,39]
s: 1161
d: [2,110,4,14,1,0,44,32,102]
s: 110
d: [2,1162,3,19,3,0,44,231,39]
s: 1162
d: [2,1169,3,19,3,0,44,231,39]
s: 1169
d: [2,111,4,14,1,0,44,46,102]
s: 111
d: [2,1170,3,19,3,0,44,231,39]
s: 1170
d: [2,112,4,14,1,0,44,46,102]
s: 112
d: [2,1176,3,19,3,0,44,231,51]
s: 1176
d: [2,1177,3,19,3,0,44,231,51]
s: 1177
d: [2,113,4,14,1,0,44,33,102]
s: 113
d: [2,452,3,20,2,0,40,148,33]
s: 452
d: [2,114,4,14,1,0,44,33,102]
s: 114
d: [2,627,3,20,3,0,44,68,60]
s: 627
d: [2,628,3,20,3,0,44,68,34]
s: 628
d: [2,115,4,14,1,0,44,32,102]
s: 115
d: [2,642,3,20,3,0,44,68,60]
s: 642
d: [2,116,4,14,1,0,44,32,102]
s: 116
d: [2,643,3,20,3,0,44,68,34]
s: 643
d: [2,650,3,20,3,0,44,74,60]
s: 650
d: [2,345,4,14,1,0,44,89,39]
s: 345
d: [2,651,3,20,3,0,44,74,34]
s: 651
d: [2,346,4,14,1,0,44,89,39]
s: 346
d: [2,658,3,20,3,0,44,74,60]
s: 658
d: [2,659,3,20,3,0,44,74,34]
s: 659
d: [2,352,4,14,1,0,44,39,89]
s: 352
d: [2,736,3,20,3,0,44,127,46]
s: 736
d: [2,353,4,14,1,0,44,39,89]
s: 353
d: [2,737,3,20,3,0,44,127,32]
s: 737
d: [2,748,3,20,3,0,44,128,46]
s: 748
d: [2,1430,4,14,1,0,44,90,39]
s: 1430
d: [2,749,3,20,3,0,44,128,32]
s: 749
d: [2,1431,4,14,1,0,44,90,39]
s: 1431
d: [2,1224,3,20,3,0,44,210,38]
s: 1224
d: [2,1225,3,20,3,0,44,210,38]
s: 1225
d: [2,1438,4,14,1,0,44,39,90]
s: 1438
d: [2,1229,3,20,3,0,44,210,39]
s: 1229
d: [2,1439,4,14,1,0,44,39,90]
s: 1439
d: [2,1230,3,20,3,0,44,210,39]
s: 1230
d: [2,1249,3,20,3,0,44,219,39]
s: 1249
d: [2,1565,4,18,1,0,44,91,34]
d: [2,1596,4,14,1,0,22,1565,34]
s: 1596
d: [2,1250,3,20,3,0,44,219,39]
s: 1250
d: [2,1589,4,18,1,0,44,91,34]
d: [2,1602,4,14,1,0,22,1589,34]
s: 1602
d: [2,1256,3,20,3,0,44,219,51]
s: 1256
d: [2,1257,3,20,3,0,44,219,51]
s: 1257
d: [2,1612,4,18,1,0,44,92,34]
d: [2,1667,4,14,1,0,22,1612,34]
s: 1667
d: [2,1270,3,20,3,0,44,219,38]
s: 1270
d: [2,1660,4,18,1,0,44,92,34]
d: [2,1673,4,14,1,0,22,1660,34]
s: 1673
d: [2,1271,3,20,3,0,44,219,38]
s: 1271
d: [2,1296,3,20,3,0,44,226,38]
s: 1296
d: [2,2494,5,14,1,0,44,105,39]
s: 2494
d: [2,1297,3,20,3,0,44,226,38]
s: 1297
d: [2,2495,5,14,1,0,44,105,39]
s: 2495
d: [2,1299,3,20,3,0,44,226,39]
s: 1299
d: [2,1300,3,20,3,0,44,226,39]
s: 1300
d: [2,2503,5,14,1,0,44,39,105]
s: 2503
d: [2,1306,3,20,3,0,44,226,51]
s: 1306
d: [2,2504,5,14,1,0,44,39,105]
s: 2504
d: [2,1307,3,20,3,0,44,226,51]
s: 1307
d: [2,1345,3,20,3,0,44,233,39]
s: 1345
d: [2,2649,5,14,1,0,44,106,39]
s: 2649
d: [2,1346,3,20,3,0,44,233,39]
s: 1346
d: [2,2650,5,14,1,0,44,106,39]
s: 2650
d: [2,1352,3,20,3,0,44,233,38]
s: 1352
d: [2,1353,3,20,3,0,44,233,38]
s: 1353
d: [2,2659,5,14,1,0,44,39,106]
s: 2659
d: [2,739,3,21,3,0,44,127,60]
s: 739
d: [2,2660,5,14,1,0,44,39,106]
s: 2660
d: [2,740,3,21,3,0,44,127,34]
s: 740
d: [2,751,3,21,3,0,44,128,60]
s: 751
d: [2,336,4,17,1,0,44,89,32]
d: [2,374,4,16,1,0,22,336,32]
d: [2,375,4,15,1,0,22,374,32]
s: 375
d: [2,752,3,21,3,0,44,128,34]
s: 752
d: [2,354,4,16,1,0,44,51,89]
d: [2,382,4,15,1,0,22,354,32]
s: 382
d: [2,820,3,22,3,0,44,208,46]
s: 820
d: [2,821,3,22,3,0,44,208,32]
s: 821
d: [2,355,4,16,1,0,44,51,89]
d: [2,383,4,15,1,0,22,355,32]
s: 383
d: [2,841,3,22,3,0,44,208,46]
s: 841
d: [2,1440,4,16,1,0,44,51,90]
d: [2,1508,4,15,1,0,22,1440,32]
s: 1508
d: [2,842,3,22,3,0,44,208,32]
s: 842
d: [2,849,3,22,3,0,44,209,46]
s: 849
d: [2,1441,4,16,1,0,44,51,90]
d: [2,1509,4,15,1,0,22,1441,32]
s: 1509
d: [2,850,3,22,3,0,44,209,32]
s: 850
d: [2,1738,4,16,1,0,44,51,93]
d: [2,1813,4,15,1,0,22,1738,32]
s: 1813
d: [2,870,3,22,3,0,44,209,46]
s: 870
d: [2,871,3,22,3,0,44,209,32]
s: 871
d: [2,1739,4,16,1,0,44,51,93]
d: [2,1814,4,15,1,0,22,1739,32]
s: 1814
d: [2,878,3,22,3,0,44,217,46]
s: 878
d: [2,1967,4,17,1,0,44,94,32]
d: [2,2096,4,16,1,0,22,1967,32]
d: [2,2097,4,15,1,0,22,2096,32]
s: 2097
d: [2,879,3,22,3,0,44,217,32]
s: 879
d: [2,897,3,22,3,0,44,217,46]
s: 897
d: [2,2034,4,16,1,0,44,51,94]
d: [2,2112,4,15,1,0,22,2034,32]
s: 2112
d: [2,898,3,22,3,0,44,217,32]
s: 898
d: [2,2035,4,16,1,0,44,51,94]
d: [2,2113,4,15,1,0,22,2035,32]
s: 2113
d: [2,916,3,22,3,0,44,218,46]
s: 916
d: [2,917,3,22,3,0,44,218,32]
s: 917
d: [2,238,5,16,1,0,44,173,32]
d: [2,259,5,15,1,0,22,238,32]
s: 259
d: [2,935,3,22,3,0,44,218,46]
s: 935
d: [2,242,5,16,1,0,44,173,32]
d: [2,261,5,15,1,0,22,242,32]
s: 261
d: [2,936,3,22,3,0,44,218,32]
s: 936
d: [2,1163,3,22,3,0,44,231,46]
s: 1163
d: [2,413,5,15,1,0,44,101,342]
s: 413
d: [2,1164,3,22,3,0,44,231,32]
s: 1164
d: [2,414,5,15,1,0,44,101,342]
s: 414
d: [2,1171,3,22,3,0,44,231,46]
s: 1171
d: [2,1172,3,22,3,0,44,231,32]
s: 1172
d: [2,432,5,15,1,0,44,101,342]
s: 432
d: [2,1195,3,22,3,0,44,232,46]
s: 1195
d: [2,433,5,15,1,0,44,101,342]
s: 433
d: [2,1196,3,22,3,0,44,232,32]
s: 1196
d: [2,1203,3,22,3,0,44,232,46]
s: 1203
d: [2,389,5,16,1,0,44,342,32]
d: [2,446,5,15,1,0,22,389,32]
s: 446
d: [2,1204,3,22,3,0,44,232,32]
s: 1204
d: [2,399,5,16,1,0,44,342,32]
d: [2,449,5,15,1,0,22,399,32]
s: 449
d: [2,823,3,23,3,0,44,208,60]
s: 823
d: [2,824,3,23,3,0,44,208,34]
s: 824
d: [2,495,5,15,1,0,44,101,343]
s: 495
d: [2,844,3,23,3,0,44,208,60]
s: 844
d: [2,496,5,15,1,0,44,101,343]
s: 496
d: [2,845,3,23,3,0,44,208,34]
s: 845
d: [2,852,3,23,3,0,44,209,60]
s: 852
d: [2,518,5,15,1,0,44,101,343]
s: 518
d: [2,853,3,23,3,0,44,209,34]
s: 853
d: [2,519,5,15,1,0,44,101,343]
s: 519
d: [2,873,3,23,3,0,44,209,60]
s: 873
d: [2,874,3,23,3,0,44,209,34]
s: 874
d: [2,462,5,16,1,0,44,343,32]
d: [2,533,5,15,1,0,22,462,32]
s: 533
d: [2,881,3,23,3,0,44,217,60]
s: 881
d: [2,478,5,16,1,0,44,343,32]
d: [2,538,5,15,1,0,22,478,32]
s: 538
d: [2,882,3,23,3,0,44,217,34]
s: 882
d: [2,900,3,23,3,0,44,217,60]
s: 900
d: [2,694,5,15,1,0,44,101,381]
s: 694
d: [2,901,3,23,3,0,44,217,34]
s: 901
d: [2,695,5,15,1,0,44,101,381]
s: 695
d: [2,919,3,23,3,0,44,218,60]
s: 919
d: [2,920,3,23,3,0,44,218,34]
s: 920
d: [2,718,5,15,1,0,44,101,381]
s: 718
d: [2,938,3,23,3,0,44,218,60]
s: 938
d: [2,719,5,15,1,0,44,101,381]
s: 719
d: [2,939,3,23,3,0,44,218,34]
s: 939
d: [2,1166,3,23,3,0,44,231,60]
s: 1166
d: [2,1879,5,15,1,0,44,101,1810]
s: 1879
d: [2,1167,3,23,3,0,44,231,34]
s: 1167
d: [2,1880,5,15,1,0,44,101,1810]
s: 1880
d: [2,1174,3,23,3,0,44,231,60]
s: 1174
d: [2,1175,3,23,3,0,44,231,34]
s: 1175
d: [2,1927,5,15,1,0,44,101,1810]
s: 1927
d: [2,1198,3,23,3,0,44,232,60]
s: 1198
d: [2,1928,5,15,1,0,44,101,1810]
s: 1928
d: [2,1199,3,23,3,0,44,232,34]
s: 1199
d: [2,1206,3,23,3,0,44,232,60]
s: 1206
d: [2,2505,5,16,1,0,44,51,105]
d: [2,2575,5,15,1,0,22,2505,32]
s: 2575
d: [2,1207,3,23,3,0,44,232,34]
s: 1207
d: [2,2506,5,16,1,0,44,51,105]
d: [2,2576,5,15,1,0,22,2506,32]
s: 2576
d: [2,1231,3,23,3,0,44,210,46]
s: 1231
d: [2,1232,3,23,3,0,44,210,32]
s: 1232
d: [2,2661,5,16,1,0,44,51,106]
d: [2,2731,5,15,1,0,22,2661,32]
s: 2731
d: [2,1243,3,23,3,0,44,211,46]
s: 1243
d: [2,2662,5,16,1,0,44,51,106]
d: [2,2732,5,15,1,0,22,2662,32]
s: 2732
d: [2,1244,3,23,3,0,44,211,32]
s: 1244
d: [2,1251,3,23,3,0,44,219,46]
s: 1251
d: [2,2895,5,16,1,0,44,51,109]
d: [2,2965,5,15,1,0,22,2895,32]
s: 2965
d: [2,1252,3,23,3,0,44,219,32]
s: 1252
d: [2,2896,5,16,1,0,44,51,109]
d: [2,2966,5,15,1,0,22,2896,32]
s: 2966
d: [2,1275,3,23,3,0,44,220,46]
s: 1275
d: [2,1276,3,23,3,0,44,220,32]
s: 1276
d: [2,3055,5,16,1,0,44,51,110]
d: [2,3125,5,15,1,0,22,3055,32]
s: 3125
d: [2,1301,3,23,3,0,44,226,46]
s: 1301
d: [2,3056,5,16,1,0,44,51,110]
d: [2,3126,5,15,1,0,22,3056,32]
s: 3126
d: [2,1302,3,23,3,0,44,226,32]
s: 1302
d: [2,1325,3,23,3,0,44,227,46]
s: 1325
d: [2,3265,5,15,1,0,44,375,39]
s: 3265
d: [2,1326,3,23,3,0,44,227,32]
s: 1326
d: [2,3266,5,15,1,0,44,375,39]
s: 3266
d: [2,1347,3,23,3,0,44,233,46]
s: 1347
d: [2,1348,3,23,3,0,44,233,32]
s: 1348
d: [2,3275,5,15,1,0,44,375,51]
s: 3275
d: [2,1359,3,23,3,0,44,234,46]
s: 1359
d: [2,3276,5,15,1,0,44,375,51]
s: 3276
d: [2,1360,3,23,3,0,44,234,32]
s: 1360
d: [2,317,3,24,4,0,40,140,71]
s: 317
d: [2,3328,5,15,1,0,44,375,39]
s: 3328
d: [2,454,3,24,4,0,40,148,65]
s: 454
d: [2,3329,5,15,1,0,44,375,39]
s: 3329
d: [2,1234,3,24,3,0,44,210,60]
s: 1234
d: [2,1235,3,24,3,0,44,210,34]
s: 1235
d: [2,3330,5,15,1,0,44,375,51]
s: 3330
d: [2,1246,3,24,3,0,44,211,60]
s: 1246
d: [2,3331,5,15,1,0,44,375,51]
s: 3331
d: [2,1247,3,24,3,0,44,211,34]
s: 1247
d: [2,1254,3,24,3,0,44,219,60]
s: 1254
d: [2,3339,5,15,1,0,44,51,375]
s: 3339
d: [2,1255,3,24,3,0,44,219,34]
s: 1255
d: [2,3340,5,15,1,0,44,51,375]
s: 3340
d: [2,1278,3,24,3,0,44,220,60]
s: 1278
d: [2,1279,3,24,3,0,44,220,34]
s: 1279
d: [2,3399,5,15,1,0,44,51,375]
s: 3399
d: [2,1304,3,24,3,0,44,226,60]
s: 1304
d: [2,6288,4,0,0,1,52,43,33,33,1304]
e: 6288
f: 6288,30
% Refutation found. Thanks to Tanya!
% SZS status Theorem for xtuple_0__t38_xtuple_0
% SZS output start Proof for xtuple_0__t38_xtuple_0
1. ! [X0] : ! [X1] : r1_tarski(k5_xboole_0(k12_xtuple_0(X0),k12_xtuple_0(X1)),k12_xtuple_0(k5_xboole_0(X0,X1))) [input t38_xtuple_0]
2. ~! [X0] : ! [X1] : r1_tarski(k5_xboole_0(k12_xtuple_0(X0),k12_xtuple_0(X1)),k12_xtuple_0(k5_xboole_0(X0,X1))) [negated conjecture 1]
3. ! [X0,X1] : k2_xboole_0(X0,X1) = k2_xboole_0(X1,X0) [input commutativity_k2_xboole_0]
