i: [1,25,0,19,1,1,0,0] t17_enumset1
a: [3,36,0,19,1,25]
d: [2,143,2,11,1,0,44,43,32]
s: 143
d: [2,157,2,11,1,0,44,43,32]
s: 157
d: [2,158,2,11,1,0,44,43,32]
s: 158
d: [2,162,2,11,1,0,44,43,32]
s: 162
d: [2,163,2,11,1,0,44,43,32]
s: 163
d: [2,185,2,11,1,0,44,32,43]
s: 185
d: [2,186,2,11,1,0,44,32,43]
s: 186
d: [2,323,2,11,1,0,44,50,27]
s: 323
d: [2,1359,3,9,1,0,44,323,349]
s: 1359
d: [2,327,2,11,1,0,44,27,50]
s: 327
d: [2,347,2,11,1,0,44,52,50]
s: 347
d: [2,1362,3,9,1,0,44,323,349]
s: 1362
d: [2,348,2,11,1,0,44,52,27]
s: 348
d: [2,1368,3,9,1,0,44,349,323]
s: 1368
d: [2,352,2,11,1,0,44,50,52]
s: 352
d: [2,353,2,11,1,0,44,27,52]
s: 353
d: [2,1374,3,9,1,0,44,349,323]
s: 1374
d: [2,371,2,11,1,0,44,55,52]
s: 371
d: [2,372,2,11,1,0,44,55,50]
s: 372
d: [2,373,2,11,1,0,44,55,27]
s: 373
d: [2,377,2,11,1,0,44,52,55]
s: 377
d: [2,378,2,11,1,0,44,50,55]
s: 378
d: [2,379,2,11,1,0,44,27,55]
s: 379
d: [2,251,3,11,1,0,44,62,161]
s: 251
d: [2,106,2,13,1,0,44,39,38]
d: [2,128,2,13,1,0,22,106,26]
s: 128
d: [2,117,2,15,1,0,44,39,38]
d: [2,133,2,15,1,0,22,117,26]
d: [2,134,2,13,1,0,22,133,38]
s: 134
d: [2,295,3,11,1,0,44,62,173]
s: 295
d: [2,126,2,15,1,0,44,38,39]
d: [2,138,2,15,1,0,22,126,26]
d: [2,139,2,13,1,0,22,138,38]
s: 139
d: [2,271,3,13,1,0,44,173,161]
d: [2,299,3,13,1,0,22,271,32]
d: [2,300,3,11,1,0,22,299,38]
s: 300
d: [2,144,2,13,1,0,44,43,38]
s: 144
d: [2,187,2,13,1,0,44,38,43]
s: 187
d: [2,273,3,13,1,0,44,173,173]
d: [2,302,3,13,1,0,22,273,32]
d: [2,303,3,11,1,0,22,302,62]
s: 303
d: [2,198,2,13,1,0,44,38,43]
s: 198
d: [2,830,3,11,1,0,44,113,43]
s: 830
d: [2,164,2,13,1,0,44,43,38]
d: [2,208,2,13,1,0,22,164,26]
s: 208
d: [2,321,2,13,1,0,44,50,31]
s: 321
d: [2,831,3,11,1,0,44,113,43]
s: 831
d: [2,322,2,13,1,0,44,50,31]
s: 322
d: [2,833,3,11,1,0,44,113,32]
s: 833
d: [2,325,2,13,1,0,44,50,32]
s: 325
d: [2,326,2,13,1,0,44,50,32]
s: 326
d: [2,834,3,11,1,0,44,113,32]
s: 834
d: [2,330,2,13,1,0,44,32,50]
s: 330
d: [2,873,3,11,1,0,44,113,43]
s: 873
d: [2,331,2,13,1,0,44,32,50]
s: 331
d: [2,343,2,13,1,0,44,52,31]
s: 343
d: [2,874,3,11,1,0,44,113,43]
s: 874
d: [2,344,2,13,1,0,44,52,31]
s: 344
d: [2,876,3,11,1,0,44,113,32]
s: 876
d: [2,350,2,13,1,0,44,52,32]
s: 350
d: [2,351,2,13,1,0,44,52,32]
s: 351
d: [2,877,3,11,1,0,44,113,32]
s: 877
d: [2,356,2,13,1,0,44,32,52]
s: 356
d: [2,888,3,11,1,0,44,43,113]
s: 888
d: [2,357,2,13,1,0,44,32,52]
s: 357
d: [2,367,2,13,1,0,44,55,31]
s: 367
d: [2,889,3,11,1,0,44,43,113]
s: 889
d: [2,368,2,13,1,0,44,55,31]
s: 368
d: [2,892,3,11,1,0,44,32,113]
s: 892
d: [2,369,2,13,1,0,44,55,31]
s: 369
d: [2,370,2,13,1,0,44,55,31]
s: 370
d: [2,893,3,11,1,0,44,32,113]
s: 893
d: [2,399,2,13,1,0,44,73,28]
s: 399
d: [2,917,3,11,1,0,44,43,113]
s: 917
d: [2,402,2,13,1,0,44,28,73]
s: 402
d: [2,65,2,15,1,0,44,38,26]
s: 65
d: [2,918,3,11,1,0,44,43,113]
s: 918
d: [2,66,2,15,1,0,44,38,27]
s: 66
d: [2,921,3,11,1,0,44,32,113]
s: 921
d: [2,67,2,15,1,0,44,38,26]
d: [2,70,2,15,1,0,22,67,26]
s: 70
d: [2,69,2,15,1,0,44,26,38]
d: [2,72,2,15,1,0,22,69,26]
s: 72
d: [2,922,3,11,1,0,44,32,113]
s: 922
d: [2,81,2,17,1,0,44,29,54]
d: [2,88,2,15,1,0,22,81,28]
s: 88
d: [2,1033,3,11,1,0,44,115,43]
s: 1033
d: [2,122,2,15,1,0,44,38,39]
s: 122
d: [2,110,2,15,1,0,44,39,39]
d: [2,130,2,15,1,0,22,110,26]
s: 130
d: [2,1080,3,11,1,0,44,115,43]
s: 1080
d: [2,111,2,15,1,0,44,39,26]
d: [2,131,2,15,1,0,22,111,26]
s: 131
d: [2,1097,3,11,1,0,44,43,115]
s: 1097
d: [2,146,2,15,1,0,44,43,43]
s: 146
d: [2,147,2,15,1,0,44,43,43]
s: 147
d: [2,1130,3,11,1,0,44,43,115]
s: 1130
d: [2,150,2,15,1,0,44,43,39]
s: 150
d: [2,1215,3,11,1,0,44,157,32]
s: 1215
d: [2,151,2,15,1,0,44,43,26]
s: 151
d: [2,170,2,15,1,0,44,43,39]
s: 170
d: [2,1216,3,11,1,0,44,157,32]
s: 1216
d: [2,171,2,15,1,0,44,43,26]
s: 171
d: [2,1245,3,11,1,0,44,157,39]
s: 1245
d: [2,179,2,15,1,0,44,43,39]
s: 179
d: [2,180,2,15,1,0,44,43,26]
s: 180
d: [2,1263,3,11,1,0,44,39,157]
s: 1263
d: [2,201,2,15,1,0,44,39,43]
s: 201
d: [2,1392,3,11,1,0,44,347,323]
s: 1392
d: [2,202,2,15,1,0,44,26,43]
s: 202
d: [2,159,2,15,1,0,44,43,39]
d: [2,206,2,15,1,0,22,159,26]
s: 206
d: [2,1393,3,11,1,0,44,347,323]
s: 1393
d: [2,160,2,15,1,0,44,43,26]
d: [2,207,2,15,1,0,22,160,26]
s: 207
d: [2,1398,3,11,1,0,44,347,323]
s: 1398
d: [2,166,2,15,1,0,44,43,43]
d: [2,210,2,15,1,0,22,166,26]
s: 210
d: [2,167,2,15,1,0,44,43,43]
d: [2,211,2,15,1,0,22,167,26]
s: 211
d: [2,1399,3,11,1,0,44,347,323]
s: 1399
d: [2,184,2,15,1,0,44,26,43]
d: [2,216,2,15,1,0,22,184,26]
s: 216
d: [2,1405,3,11,1,0,44,323,347]
s: 1405
d: [2,188,2,15,1,0,44,39,43]
d: [2,217,2,15,1,0,22,188,26]
d: [2,218,2,15,1,0,22,217,26]
s: 218
d: [2,190,2,15,1,0,44,39,43]
d: [2,219,2,15,1,0,22,190,26]
s: 219
d: [2,1406,3,11,1,0,44,323,347]
s: 1406
d: [2,191,2,15,1,0,44,26,43]
d: [2,220,2,15,1,0,22,191,26]
s: 220
d: [2,1414,3,11,1,0,44,323,347]
s: 1414
d: [2,195,2,15,1,0,44,26,43]
d: [2,222,2,15,1,0,22,195,26]
s: 222
d: [2,332,2,15,1,0,44,38,50]
s: 332
d: [2,1415,3,11,1,0,44,323,347]
s: 1415
d: [2,358,2,15,1,0,44,38,52]
s: 358
d: [2,1460,3,11,1,0,44,371,323]
s: 1460
d: [2,384,2,15,1,0,44,38,55]
s: 384
d: [2,400,2,15,1,0,44,73,32]
s: 400
d: [2,1461,3,11,1,0,44,371,323]
s: 1461
d: [2,401,2,15,1,0,44,73,32]
s: 401
d: [2,1464,3,11,1,0,44,371,348]
s: 1464
d: [2,404,2,15,1,0,44,32,73]
s: 404
d: [2,405,2,15,1,0,44,32,73]
s: 405
d: [2,1465,3,11,1,0,44,371,348]
s: 1465
d: [2,413,2,15,1,0,44,75,31]
s: 413
d: [2,1471,3,11,1,0,44,371,323]
s: 1471
d: [2,414,2,15,1,0,44,75,31]
s: 414
d: [2,611,2,17,1,0,44,58,30]
d: [2,649,2,15,1,0,22,611,27]
s: 649
d: [2,1472,3,11,1,0,44,371,323]
s: 1472
d: [2,719,2,17,1,0,44,82,54]
d: [2,738,2,15,1,0,22,719,75]
s: 738
d: [2,1475,3,11,1,0,44,371,348]
s: 1475
d: [2,77,2,17,1,0,44,38,28]
s: 77
d: [2,108,2,17,1,0,44,39,27]
s: 108
d: [2,1476,3,11,1,0,44,371,348]
s: 1476
d: [2,148,2,17,1,0,44,43,27]
s: 148
d: [2,1483,3,11,1,0,44,323,371]
s: 1483
d: [2,168,2,17,1,0,44,43,27]
s: 168
d: [2,329,2,17,1,0,44,26,50]
s: 329
d: [2,1484,3,11,1,0,44,323,371]
s: 1484
d: [2,333,2,17,1,0,44,39,50]
s: 333
d: [2,1487,3,11,1,0,44,348,371]
s: 1487
d: [2,334,2,17,1,0,44,43,50]
s: 334
d: [2,335,2,17,1,0,44,43,50]
s: 335
d: [2,1488,3,11,1,0,44,348,371]
s: 1488
d: [2,355,2,17,1,0,44,26,52]
s: 355
d: [2,1496,3,11,1,0,44,323,371]
s: 1496
d: [2,359,2,17,1,0,44,39,52]
s: 359
d: [2,360,2,17,1,0,44,43,52]
s: 360
d: [2,1497,3,11,1,0,44,323,371]
s: 1497
d: [2,361,2,17,1,0,44,43,52]
s: 361
d: [2,1500,3,11,1,0,44,348,371]
s: 1500
d: [2,381,2,17,1,0,44,26,55]
s: 381
d: [2,385,2,17,1,0,44,39,55]
s: 385
d: [2,1501,3,11,1,0,44,348,371]
s: 1501
d: [2,386,2,17,1,0,44,43,55]
s: 386
d: [2,1508,3,11,1,0,44,373,347]
s: 1508
d: [2,387,2,17,1,0,44,43,55]
s: 387
d: [2,406,2,17,1,0,44,38,73]
s: 406
d: [2,1509,3,11,1,0,44,373,347]
s: 1509
d: [2,600,2,17,1,0,44,58,31]
s: 600
d: [2,1518,3,11,1,0,44,373,347]
s: 1518
d: [2,601,2,17,1,0,44,58,31]
s: 601
d: [2,602,2,17,1,0,44,58,31]
s: 602
d: [2,1519,3,11,1,0,44,373,347]
s: 1519
d: [2,603,2,17,1,0,44,58,31]
s: 603
d: [2,1529,3,11,1,0,44,347,373]
s: 1529
d: [2,612,2,17,1,0,44,58,32]
s: 612
d: [2,613,2,17,1,0,44,58,32]
s: 613
d: [2,1530,3,11,1,0,44,347,373]
s: 1530
d: [2,624,2,17,1,0,44,58,43]
s: 624
d: [2,1542,3,11,1,0,44,347,373]
s: 1542
d: [2,626,2,17,1,0,44,58,32]
s: 626
d: [2,627,2,17,1,0,44,58,32]
s: 627
d: [2,1543,3,11,1,0,44,347,373]
s: 1543
d: [2,632,2,17,1,0,44,43,58]
s: 632
d: [2,3291,3,11,1,0,44,321,55]
s: 3291
d: [2,635,2,17,1,0,44,32,58]
s: 635
d: [2,636,2,17,1,0,44,32,58]
s: 636
d: [2,3298,3,11,1,0,44,55,321]
s: 3298
d: [2,420,2,18,1,0,44,38,75]
s: 420
d: [2,3604,3,11,1,0,44,325,50]
s: 3604
d: [2,670,2,20,1,0,44,78,30]
d: [2,703,2,18,1,0,22,670,28]
s: 703
d: [2,109,2,19,1,0,44,39,28]
s: 109
d: [2,3612,3,11,1,0,44,50,325]
s: 3612
d: [2,149,2,19,1,0,44,43,28]
s: 149
d: [2,3666,3,11,1,0,44,350,52]
s: 3666
d: [2,169,2,19,1,0,44,43,28]
s: 169
d: [2,403,2,19,1,0,44,26,73]
s: 403
d: [2,3675,3,11,1,0,44,52,350]
s: 3675
d: [2,407,2,19,1,0,44,39,73]
s: 407
d: [2,4056,3,11,1,0,44,66,324]
s: 4056
d: [2,408,2,19,1,0,44,43,73]
s: 408
d: [2,409,2,19,1,0,44,43,73]
s: 409
d: [2,17147,3,11,1,0,44,332,54]
s: 17147
d: [2,417,2,19,1,0,44,26,75]
s: 417
d: [2,17148,3,11,1,0,44,332,349]
s: 17148
d: [2,421,2,19,1,0,44,39,75]
s: 421
d: [2,422,2,19,1,0,44,43,75]
s: 422
d: [2,17245,3,11,1,0,44,384,349]
s: 17245
d: [2,423,2,19,1,0,44,43,75]
s: 423
d: [2,17494,3,11,1,0,44,649,349]
s: 17494
d: [2,604,2,19,1,0,44,58,55]
s: 604
d: [2,605,2,19,1,0,44,58,52]
s: 605
d: [2,20123,3,13,1,0,44,355,161]
d: [2,20302,3,11,1,0,22,20123,324]
s: 20302
d: [2,606,2,19,1,0,44,58,50]
s: 606
d: [2,20124,3,13,1,0,44,355,38]
d: [2,20303,3,11,1,0,22,20124,324]
s: 20303
d: [2,607,2,19,1,0,44,58,27]
s: 607
d: [2,637,2,19,1,0,44,38,58]
s: 637
d: [2,20170,3,13,1,0,44,161,355]
d: [2,20322,3,11,1,0,22,20170,324]
s: 20322
d: [2,608,2,21,1,0,44,58,73]
d: [2,647,2,19,1,0,22,608,29]
s: 647
d: [2,28444,3,17,1,1,44,36,647]
a: [3,28532,3,17,1,28444]
s: 28532
d: [2,609,2,21,1,0,44,58,28]
d: [2,648,2,19,1,0,22,609,29]
s: 648
d: [2,28556,3,17,1,1,44,36,648]
d: [2,28642,3,0,0,1,19,28556]
e: 28642
d: [2,28543,3,0,0,1,52,36,648]
e: 28543
f: 28543,25
% Refutation found. Thanks to Tanya!
% SZS status Theorem for enumset1__t17_enumset1
% SZS output start Proof for enumset1__t17_enumset1
1. ! [X0] : ! [X1] : ! [X2] : ! [X3] : ! [X4] : ! [X5] : ! [X6] : k5_enumset1(X0,X1,X2,X3,X4,X5,X6) = k2_xboole_0(k2_tarski(X0,X1),k3_enumset1(X2,X3,X4,X5,X6)) [input t17_enumset1]
2. ~! [X0] : ! [X1] : ! [X2] : ! [X3] : ! [X4] : ! [X5] : ! [X6] : k5_enumset1(X0,X1,X2,X3,X4,X5,X6) = k2_xboole_0(k2_tarski(X0,X1),k3_enumset1(X2,X3,X4,X5,X6)) [negated conjecture 1]
12. ! [X0] : ! [X1] : ! [X2] : ! [X3] : k2_enumset1(X0,X1,X2,X3) = k2_xboole_0(k2_tarski(X0,X1),k2_tarski(X2,X3)) [input l13_enumset1]
13. ! [X0] : ! [X1] : ! [X2] : ! [X3] : ! [X4] : ! [X5] : ! [X6] : k5_enumset1(X0,X1,X2,X3,X4,X5,X6) = k2_xboole_0(k2_enumset1(X0,X1,X2,X3),k1_enumset1(X4,X5,X6)) [input l28_enumset1]
14. ! [X0] : ! [X1] : ! [X2] : k2_xboole_0(k2_xboole_0(X0,X1),X2) = k2_xboole_0(X0,k2_xboole_0(X1,X2)) [input t4_xboole_1]
15. ! [X0] : ! [X1] : ! [X2] : ! [X3] : ! [X4] : k3_enumset1(X0,X1,X2,X3,X4) = k2_xboole_0(k2_tarski(X0,X1),k1_enumset1(X2,X3,X4)) [input t8_enumset1]
16. ~! [X0,X1,X2,X3,X4,X5,X6] : k5_enumset1(X0,X1,X2,X3,X4,X5,X6) = k2_xboole_0(k2_tarski(X0,X1),k3_enumset1(X2,X3,X4,X5,X6)) [flattening 2]
17. ! [X0,X1,X2] : k2_xboole_0(k2_xboole_0(X0,X1),X2) = k2_xboole_0(X0,k2_xboole_0(X1,X2)) [flattening 14]
18. ! [X0,X1,X2,X3] : k2_enumset1(X0,X1,X2,X3) = k2_xboole_0(k2_tarski(X0,X1),k2_tarski(X2,X3)) [flattening 12]
19. ! [X0,X1,X2,X3,X4] : k3_enumset1(X0,X1,X2,X3,X4) = k2_xboole_0(k2_tarski(X0,X1),k1_enumset1(X2,X3,X4)) [flattening 15]
20. ! [X0,X1,X2,X3,X4,X5,X6] : k5_enumset1(X0,X1,X2,X3,X4,X5,X6) = k2_xboole_0(k2_enumset1(X0,X1,X2,X3),k1_enumset1(X4,X5,X6)) [flattening 13]
22. ? [X0,X1,X2,X3,X4,X5,X6] : k5_enumset1(X0,X1,X2,X3,X4,X5,X6) != k2_xboole_0(k2_tarski(X0,X1),k3_enumset1(X2,X3,X4,X5,X6)) [ennf transformation 16]
23. ? [X0,X1,X2,X3,X4,X5,X6] : k5_enumset1(X0,X1,X2,X3,X4,X5,X6) != k2_xboole_0(k2_tarski(X0,X1),k3_enumset1(X2,X3,X4,X5,X6)) => k5_enumset1(sK0,sK1,sK2,sK3,sK4,sK5,sK6) != k2_xboole_0(k2_tarski(sK0,sK1),k3_enumset1(sK2,sK3,sK4,sK5,sK6)) [choice axiom]
24. k5_enumset1(sK0,sK1,sK2,sK3,sK4,sK5,sK6) != k2_xboole_0(k2_tarski(sK0,sK1),k3_enumset1(sK2,sK3,sK4,sK5,sK6)) [skolemisation 22,23]
25. k5_enumset1(sK0,sK1,sK2,sK3,sK4,sK5,sK6) != k2_xboole_0(k2_tarski(sK0,sK1),k3_enumset1(sK2,sK3,sK4,sK5,sK6)) [cnf transformation 24] {a:0,w:19,wCS:1900,goal:1,sine:0,thAx:0,allAx:2,thDist:-2}
26. k2_xboole_0(k2_xboole_0(X0,X1),X2) = k2_xboole_0(X0,k2_xboole_0(X1,X2)) [cnf transformation 17] {a:0,w:11,wCS:4400,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
27. k2_enumset1(X0,X1,X2,X3) = k2_xboole_0(k2_tarski(X0,X1),k2_tarski(X2,X3)) [cnf transformation 18] {a:0,w:13,wCS:5200,nSel:1,sine:2,thAx:0,allAx:1,thDist:-1}
28. k3_enumset1(X0,X1,X2,X3,X4) = k2_xboole_0(k2_tarski(X0,X1),k1_enumset1(X2,X3,X4)) [cnf transformation 19] {a:0,w:15,wCS:6000,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
29. k5_enumset1(X0,X1,X2,X3,X4,X5,X6) = k2_xboole_0(k2_enumset1(X0,X1,X2,X3),k1_enumset1(X4,X5,X6)) [cnf transformation 20] {a:0,w:19,wCS:7600,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
34. 1 <=> k5_enumset1(sK0,sK1,sK2,sK3,sK4,sK5,sK6) = k2_xboole_0(k2_tarski(sK0,sK1),k3_enumset1(sK2,sK3,sK4,sK5,sK6)) [avatar definition]
36. k5_enumset1(sK0,sK1,sK2,sK3,sK4,sK5,sK6) != k2_xboole_0(k2_tarski(sK0,sK1),k3_enumset1(sK2,sK3,sK4,sK5,sK6)) <- (~1) [avatar component clause 34] {a:0,w:19,wCS:1900,nSel:1,goal:1,sine:255,thAx:0,allAx:2,thDist:-2}
37. ~1 [avatar split clause 25,34]
58. k2_xboole_0(k2_tarski(X2,X3),k2_xboole_0(k2_tarski(X4,X5),X6)) = k2_xboole_0(k2_enumset1(X2,X3,X4,X5),X6) [superposition 26,27] {a:1,w:17,wCS:6800,nSel:1,sine:1,thAx:0,allAx:2,thDist:-2}
609. k2_xboole_0(k2_enumset1(X36,X37,X31,X32),k1_enumset1(X33,X34,X35)) = k2_xboole_0(k2_tarski(X36,X37),k3_enumset1(X31,X32,X33,X34,X35)) [superposition 58,28] {a:2,w:21,wCS:8400,sine:1,thAx:0,allAx:3,thDist:-3}
648. k2_xboole_0(k2_tarski(X36,X37),k3_enumset1(X31,X32,X33,X34,X35)) = k5_enumset1(X36,X37,X31,X32,X33,X34,X35) [forward demodulation 609,29] {a:2,w:19,wCS:7600,nSel:1,sine:1,thAx:0,allAx:3,thDist:-3}
28543. $false <- (~1) [unit resulting resolution 36,648] {a:3,w:0,goal:1,sine:1,thAx:0,allAx:5,thDist:-5}
28644. 1 [avatar contradiction clause 28543]
28654. $false [avatar sat refutation 37,28644] {a:0,w:0,goal:1,sine:0,thAx:0,allAx:21,thDist:-21}
% SZS output end Proof for enumset1__t17_enumset1
% ------------------------------
% Version: Vampire 4.5.1 (commit 226f88162 on 2021-09-12 20:13:44 +0200)
% Termination reason: Refutation

% >>> Input
% Input formulas: 14
% Introduced skolems: 7
% 
% >>> Saturation
% Initial clauses: 8
% Generated clauses: 28619
% Active clauses: 115
% Passive clauses: 13466
% Final active clauses: 115
% Final passive clauses: 13191
% Main loop iterations started: 275
% 
% >>> Simplifying Inferences
% Trivial inequalities: 1
% Fw demodulations: 11862
% 
% >>> Deletion Inferences
% Forward subsumptions: 3136
% Fw demodulations to eq. taut.: 217
% 
% >>> Generating Inferences
% Unit resulting resolution: 1
% Forward superposition: 7740
% Backward superposition: 8838
% Self superposition: 167
% 
% >>> AVATAR
% Sat splitting refutations: 2
% 
% >>> SAT Solver Statistics
% SAT solver clauses: 6
% SAT solver unit clauses: 3
% SAT solver binary clauses: 1
% 
% Memory used [KB]: 81363
% Time elapsed: 0.867 s
% ------------------------------
% ------------------------------
% Time measurement results:
% term sharing: 0.389 s
% unit clause index maintenance: 0.001 s ( own 0.0000 s ) 
% backward subsumption index maintenance: 0.002 s
% backward superposition index maintenance: 0.001 s
% forward demodulation index maintenance: 0.001 s
% forward subsumption: 0.026 s
% forward subsumption resolution: 0.005 s
% backward subsumption: 0.001 s
% forward demodulation: 0.725 s ( own 0.378 s ) 
% superposition: 0.081 s ( own 0.040 s ) 
% passive container maintenance: 0.012 s
% other: 0.867 s ( own 0.012 s ) 

