i: [1,24,0,13,1,1,0,0] t4_enumset1
a: [3,35,0,13,1,24]
s: 58
d: [2,59,1,11,1,0,44,27,31]
s: 59
d: [2,188,3,8,1,0,44,92,26]
s: 188
d: [2,60,1,11,1,0,44,29,27]
s: 60
d: [2,189,3,8,1,0,44,43,92]
s: 189
d: [2,61,1,11,1,0,44,31,27]
s: 61
d: [2,62,1,11,1,0,44,31,27]
s: 62
d: [2,190,3,8,1,0,44,26,92]
s: 190
d: [2,54,1,13,1,0,44,27,25]
s: 54
d: [2,196,4,8,1,0,44,187,121]
s: 196
d: [2,65,1,13,1,0,44,28,30]
s: 65
d: [2,66,1,13,1,0,44,28,30]
s: 66
d: [2,197,4,8,1,0,44,187,121]
s: 197
d: [2,68,1,13,1,0,44,28,30]
s: 68
d: [2,198,4,8,1,0,44,121,187]
s: 198
d: [2,69,1,13,1,0,44,28,30]
s: 69
d: [2,72,1,13,1,0,44,28,31]
s: 72
d: [2,199,4,8,1,0,44,121,187]
s: 199
d: [2,73,1,13,1,0,44,28,31]
s: 73
d: [2,224,2,9,1,0,44,58,29]
s: 224
d: [2,76,1,13,1,0,44,31,28]
s: 76
d: [2,77,1,13,1,0,44,31,28]
s: 77
d: [2,240,2,9,1,0,44,58,51]
s: 240
d: [2,55,1,15,1,0,44,27,26]
s: 55
d: [2,259,2,9,1,0,44,51,58]
s: 259
d: [2,75,1,17,1,0,44,27,28]
s: 75
d: [2,350,2,9,1,0,44,65,29]
s: 350
d: [2,354,2,9,1,0,44,29,65]
s: 354
d: [2,373,2,9,1,0,44,68,29]
s: 373
d: [2,378,2,9,1,0,44,29,68]
s: 378
d: [2,93,2,10,1,0,44,51,25]
s: 93
d: [2,303,2,12,1,0,44,54,29]
d: [2,333,2,10,1,0,22,303,25]
s: 333
d: [2,681,3,8,1,0,44,93,43]
s: 681
d: [2,348,2,12,1,0,44,65,37]
d: [2,364,2,10,1,0,22,348,45]
s: 364
d: [2,682,3,8,1,0,44,93,26]
s: 682
d: [2,367,2,12,1,0,44,68,37]
d: [2,387,2,10,1,0,22,367,26]
s: 387
d: [2,370,2,12,1,0,44,68,37]
d: [2,388,2,10,1,0,22,370,45]
s: 388
d: [2,683,3,8,1,0,44,43,93]
s: 683
d: [2,391,2,12,1,0,44,72,37]
d: [2,413,2,10,1,0,22,391,26]
s: 413
d: [2,684,3,8,1,0,44,26,93]
s: 684
d: [2,122,2,11,1,0,44,43,31]
s: 122
d: [2,123,2,11,1,0,44,43,31]
s: 123
d: [2,726,3,9,1,0,44,364,78]
d: [2,731,3,8,1,0,22,726,50]
s: 731
d: [2,128,2,11,1,0,44,31,43]
s: 128
d: [2,730,3,9,1,0,44,78,364]
d: [2,732,3,8,1,0,22,730,50]
s: 732
d: [2,129,2,11,1,0,44,31,43]
s: 129
d: [2,131,2,11,1,0,44,45,30]
s: 131
d: [2,742,3,9,1,0,44,387,364]
d: [2,749,3,8,1,0,22,742,50]
s: 749
d: [2,132,2,11,1,0,44,45,30]
s: 132
d: [2,747,3,9,1,0,44,364,387]
d: [2,750,3,8,1,0,22,747,50]
s: 750
d: [2,157,2,11,1,0,44,52,27]
s: 157
d: [2,159,2,11,1,0,44,52,31]
s: 159
d: [2,755,3,9,1,0,44,388,387]
d: [2,763,3,8,1,0,22,755,50]
s: 763
d: [2,160,2,11,1,0,44,52,31]
s: 160
d: [2,756,3,9,1,0,44,388,78]
d: [2,764,3,8,1,0,22,756,50]
s: 764
d: [2,163,2,11,1,0,44,27,52]
s: 163
d: [2,168,2,11,1,0,44,31,52]
s: 168
d: [2,761,3,9,1,0,44,387,388]
d: [2,765,3,8,1,0,22,761,50]
s: 765
d: [2,169,2,11,1,0,44,31,52]
s: 169
d: [2,762,3,9,1,0,44,78,388]
d: [2,766,3,8,1,0,22,762,50]
s: 766
d: [2,201,2,11,1,0,44,58,31]
s: 201
d: [2,202,2,11,1,0,44,58,31]
s: 202
d: [2,717,4,8,1,0,44,681,121]
s: 717
d: [2,220,2,11,1,0,44,58,31]
s: 220
d: [2,718,4,8,1,0,44,681,121]
s: 718
d: [2,221,2,11,1,0,44,58,31]
s: 221
d: [2,225,2,11,1,0,44,58,31]
s: 225
d: [2,720,4,8,1,0,44,121,681]
s: 720
d: [2,226,2,11,1,0,44,58,31]
s: 226
d: [2,721,4,8,1,0,44,121,681]
s: 721
d: [2,252,2,11,1,0,44,31,58]
s: 252
d: [2,253,2,11,1,0,44,31,58]
s: 253
d: [2,217,3,9,1,0,44,58,89]
s: 217
d: [2,297,2,13,1,0,44,54,38]
d: [2,328,2,11,1,0,22,297,45]
s: 328
d: [2,249,3,9,1,0,44,89,58]
s: 249
d: [2,298,2,13,1,0,44,54,25]
d: [2,329,2,11,1,0,22,298,45]
s: 329
d: [2,349,2,11,1,0,44,65,28]
s: 349
d: [2,483,3,13,1,0,44,240,51]
d: [2,523,3,9,1,0,22,483,29]
s: 523
d: [2,353,2,11,1,0,44,28,65]
s: 353
d: [2,485,3,13,1,0,44,240,89]
d: [2,526,3,9,1,0,22,485,29]
s: 526
d: [2,371,2,11,1,0,44,68,65]
s: 371
d: [2,372,2,11,1,0,44,68,28]
s: 372
d: [2,516,3,11,1,0,44,224,240]
d: [2,549,3,9,1,0,22,516,51]
s: 549
d: [2,376,2,11,1,0,44,65,68]
s: 376
d: [2,1268,3,9,1,0,44,328,43]
s: 1268
d: [2,377,2,11,1,0,44,28,68]
s: 377
d: [2,395,2,11,1,0,44,72,68]
s: 395
d: [2,1269,3,9,1,0,44,328,26]
s: 1269
d: [2,396,2,11,1,0,44,72,65]
s: 396
d: [2,1274,3,9,1,0,44,43,328]
s: 1274
d: [2,397,2,11,1,0,44,72,28]
s: 397
d: [2,401,2,11,1,0,44,68,72]
s: 401
d: [2,1275,3,9,1,0,44,26,328]
s: 1275
d: [2,402,2,11,1,0,44,65,72]
s: 402
d: [2,1301,3,9,1,0,44,329,328]
s: 1301
d: [2,403,2,11,1,0,44,28,72]
s: 403
d: [2,70,2,12,1,0,44,28,37]
s: 70
d: [2,1302,3,9,1,0,44,329,43]
s: 1302
d: [2,94,2,12,1,0,44,51,26]
s: 94
d: [2,1303,3,9,1,0,44,329,26]
s: 1303
d: [2,126,2,12,1,0,44,51,43]
s: 126
d: [2,85,2,13,1,0,44,27,38]
s: 85
d: [2,1308,3,9,1,0,44,328,329]
s: 1308
d: [2,137,2,13,1,0,44,51,45]
s: 137
d: [2,1309,3,9,1,0,44,43,329]
s: 1309
d: [2,149,2,13,1,0,44,52,38]
s: 149
d: [2,150,2,13,1,0,44,52,25]
s: 150
d: [2,1310,3,9,1,0,44,26,329]
s: 1310
d: [2,147,2,13,1,0,44,52,51]
d: [2,172,2,13,1,0,22,147,27]
s: 172
d: [2,1334,3,9,1,0,44,349,373]
s: 1334
d: [2,161,2,15,1,0,44,52,51]
d: [2,177,2,15,1,0,22,161,27]
d: [2,178,2,13,1,0,22,177,51]
s: 178
d: [2,170,2,15,1,0,44,51,52]
d: [2,182,2,15,1,0,22,170,27]
d: [2,183,2,13,1,0,22,182,51]
s: 183
d: [2,1339,3,9,1,0,44,349,373]
s: 1339
d: [2,203,2,13,1,0,44,58,51]
s: 203
d: [2,1344,3,9,1,0,44,373,349]
s: 1344
d: [2,207,2,13,1,0,44,58,38]
s: 207
d: [2,208,2,13,1,0,44,58,25]
s: 208
d: [2,1349,3,9,1,0,44,373,349]
s: 1349
d: [2,231,2,13,1,0,44,58,38]
s: 231
d: [2,1539,3,9,1,0,44,371,71]
s: 1539
d: [2,232,2,13,1,0,44,58,25]
s: 232
d: [2,254,2,13,1,0,44,51,58]
s: 254
d: [2,1548,3,9,1,0,44,371,71]
s: 1548
d: [2,265,2,13,1,0,44,51,58]
s: 265
d: [2,1557,3,9,1,0,44,71,371]
s: 1557
d: [2,227,2,13,1,0,44,58,51]
d: [2,275,2,13,1,0,22,227,27]
s: 275
d: [2,304,2,13,1,0,44,54,31]
s: 304
d: [2,1566,3,9,1,0,44,71,371]
s: 1566
d: [2,305,2,13,1,0,44,54,31]
s: 305
d: [2,1577,3,9,1,0,44,372,350]
s: 1577
d: [2,312,2,13,1,0,44,54,58]
s: 312
d: [2,314,2,13,1,0,44,54,31]
s: 314
d: [2,1586,3,9,1,0,44,372,350]
s: 1586
d: [2,315,2,13,1,0,44,54,31]
s: 315
d: [2,1595,3,9,1,0,44,350,372]
s: 1595
d: [2,318,2,13,1,0,44,58,54]
s: 318
d: [2,321,2,13,1,0,44,31,54]
s: 321
d: [2,1604,3,9,1,0,44,350,372]
s: 1604
d: [2,322,2,13,1,0,44,31,54]
s: 322
d: [2,1778,3,9,1,0,44,395,373]
s: 1778
d: [2,299,2,15,1,0,44,54,43]
d: [2,330,2,13,1,0,22,299,28]
s: 330
d: [2,4138,3,11,1,1,44,35,330]
d: [2,4176,3,0,0,1,21,4138,372]
e: 4176
f: 4176,24
% Refutation found. Thanks to Tanya!
% SZS status Theorem for enumset1__t4_enumset1
% SZS output start Proof for enumset1__t4_enumset1
1. ! [X0] : ! [X1] : ! [X2] : ! [X3] : k2_enumset1(X0,X1,X2,X3) = k2_xboole_0(k1_tarski(X0),k1_enumset1(X1,X2,X3)) [input t4_enumset1]
2. ~! [X0] : ! [X1] : ! [X2] : ! [X3] : k2_enumset1(X0,X1,X2,X3) = k2_xboole_0(k1_tarski(X0),k1_enumset1(X1,X2,X3)) [negated conjecture 1]
3. ! [X0,X1] : k2_tarski(X0,X1) = k2_tarski(X1,X0) [input commutativity_k2_tarski]
11. ! [X0] : ! [X1] : ! [X2] : ! [X3] : k2_enumset1(X0,X1,X2,X3) = k2_xboole_0(k2_tarski(X0,X1),k2_tarski(X2,X3)) [input l13_enumset1]
12. ! [X0] : ! [X1] : k2_tarski(X0,X1) = k2_xboole_0(k1_tarski(X0),k1_tarski(X1)) [input t1_enumset1]
13. ! [X0] : ! [X1] : ! [X2] : k1_enumset1(X0,X1,X2) = k2_xboole_0(k1_tarski(X0),k2_tarski(X1,X2)) [input t2_enumset1]
14. ! [X0] : ! [X1] : ! [X2] : k2_xboole_0(k2_xboole_0(X0,X1),X2) = k2_xboole_0(X0,k2_xboole_0(X1,X2)) [input t4_xboole_1]
15. ~! [X0,X1,X2,X3] : k2_enumset1(X0,X1,X2,X3) = k2_xboole_0(k1_tarski(X0),k1_enumset1(X1,X2,X3)) [flattening 2]
16. ! [X0,X1] : k2_tarski(X0,X1) = k2_xboole_0(k1_tarski(X0),k1_tarski(X1)) [flattening 12]
17. ! [X0,X1,X2] : k1_enumset1(X0,X1,X2) = k2_xboole_0(k1_tarski(X0),k2_tarski(X1,X2)) [flattening 13]
18. ! [X0,X1,X2] : k2_xboole_0(k2_xboole_0(X0,X1),X2) = k2_xboole_0(X0,k2_xboole_0(X1,X2)) [flattening 14]
19. ! [X0,X1,X2,X3] : k2_enumset1(X0,X1,X2,X3) = k2_xboole_0(k2_tarski(X0,X1),k2_tarski(X2,X3)) [flattening 11]
21. ? [X0,X1,X2,X3] : k2_enumset1(X0,X1,X2,X3) != k2_xboole_0(k1_tarski(X0),k1_enumset1(X1,X2,X3)) [ennf transformation 15]
22. ? [X0,X1,X2,X3] : k2_enumset1(X0,X1,X2,X3) != k2_xboole_0(k1_tarski(X0),k1_enumset1(X1,X2,X3)) => k2_enumset1(sK0,sK1,sK2,sK3) != k2_xboole_0(k1_tarski(sK0),k1_enumset1(sK1,sK2,sK3)) [choice axiom]
23. k2_enumset1(sK0,sK1,sK2,sK3) != k2_xboole_0(k1_tarski(sK0),k1_enumset1(sK1,sK2,sK3)) [skolemisation 21,22]
24. k2_enumset1(sK0,sK1,sK2,sK3) != k2_xboole_0(k1_tarski(sK0),k1_enumset1(sK1,sK2,sK3)) [cnf transformation 23] {a:0,w:13,wCS:1300,goal:1,sine:0,thAx:0,allAx:2,thDist:-2}
25. k2_tarski(X0,X1) = k2_xboole_0(k1_tarski(X0),k1_tarski(X1)) [cnf transformation 16] {a:0,w:9,wCS:3600,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
26. k1_enumset1(X0,X1,X2) = k2_xboole_0(k1_tarski(X0),k2_tarski(X1,X2)) [cnf transformation 17] {a:0,w:11,wCS:4400,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
27. k2_xboole_0(k2_xboole_0(X0,X1),X2) = k2_xboole_0(X0,k2_xboole_0(X1,X2)) [cnf transformation 18] {a:0,w:11,wCS:4400,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
28. k2_enumset1(X0,X1,X2,X3) = k2_xboole_0(k2_tarski(X0,X1),k2_tarski(X2,X3)) [cnf transformation 19] {a:0,w:13,wCS:5200,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
30. k2_tarski(X0,X1) = k2_tarski(X1,X0) [cnf transformation 3] {a:0,w:7,wCS:2800,nSel:1,sine:2,thAx:0,allAx:1,thDist:-1}
33. 1 <=> k2_enumset1(sK0,sK1,sK2,sK3) = k2_xboole_0(k1_tarski(sK0),k1_enumset1(sK1,sK2,sK3)) [avatar definition]
35. k2_enumset1(sK0,sK1,sK2,sK3) != k2_xboole_0(k1_tarski(sK0),k1_enumset1(sK1,sK2,sK3)) <- (~1) [avatar component clause 33] {a:0,w:13,wCS:1300,nSel:1,goal:1,sine:255,thAx:0,allAx:2,thDist:-2}
36. ~1 [avatar split clause 24,33]
43. k1_enumset1(X2,X0,X1) = k2_xboole_0(k1_tarski(X2),k2_tarski(X1,X0)) [superposition 26,30] {a:1,w:11,wCS:4400,nSel:1,sine:1,thAx:0,allAx:2,thDist:-2}
54. k2_xboole_0(k1_tarski(X8),k2_xboole_0(k1_tarski(X9),X10)) = k2_xboole_0(k2_tarski(X8,X9),X10) [superposition 27,25] {a:1,w:13,wCS:5200,nSel:1,sine:1,thAx:0,allAx:2,thDist:-2}
68. k2_enumset1(X2,X3,X0,X1) = k2_xboole_0(k2_tarski(X2,X3),k2_tarski(X1,X0)) [superposition 28,30] {a:1,w:13,wCS:5200,nSel:1,sine:1,thAx:0,allAx:2,thDist:-2}
299. k2_xboole_0(k2_tarski(X9,X6),k2_tarski(X7,X8)) = k2_xboole_0(k1_tarski(X9),k1_enumset1(X6,X8,X7)) [superposition 54,43] {a:2,w:15,wCS:6000,sine:1,thAx:0,allAx:4,thDist:-4}
330. k2_xboole_0(k1_tarski(X9),k1_enumset1(X6,X8,X7)) = k2_enumset1(X9,X6,X7,X8) [forward demodulation 299,28] {a:2,w:13,wCS:5200,nSel:1,sine:1,thAx:0,allAx:4,thDist:-4}
372. k2_enumset1(X8,X9,X10,X11) = k2_enumset1(X8,X9,X11,X10) [superposition 68,28] {a:2,w:11,wCS:4400,nSel:1,sine:1,thAx:0,allAx:3,thDist:-3}
4138. k2_enumset1(sK0,sK1,sK2,sK3) != k2_enumset1(sK0,sK1,sK3,sK2) <- (~1) [superposition 35,330] {a:3,w:11,wCS:1100,goal:1,sine:1,thAx:0,allAx:6,thDist:-6}
4176. $false <- (~1) [subsumption resolution 4138,372] {a:3,w:0,goal:1,sine:1,thAx:0,allAx:6,thDist:-6}
4177. 1 [avatar contradiction clause 4176]
4179. $false [avatar sat refutation 36,4177] {a:0,w:0,goal:1,sine:0,thAx:0,allAx:9,thDist:-9}
% SZS output end Proof for enumset1__t4_enumset1
% ------------------------------
% Version: Vampire 4.5.1 (commit 226f88162 on 2021-09-12 20:13:44 +0200)
% Termination reason: Refutation

% >>> Input
% Input formulas: 13
% Introduced skolems: 4
% 
% >>> Saturation
% Initial clauses: 8
% Generated clauses: 4150
% Active clauses: 75
% Passive clauses: 1915
% Final active clauses: 75
% Final passive clauses: 1740
% Main loop iterations started: 175
% 
% >>> Simplifying Inferences
% Fw subsumption resolutions: 1
% Fw demodulations: 1195
% 
% >>> Deletion Inferences
% Forward subsumptions: 1030
% Fw demodulations to eq. taut.: 77
% 
% >>> Generating Inferences
% Forward superposition: 1665
% Backward superposition: 1237
% Self superposition: 43
% 
% >>> AVATAR
% Sat splitting refutations: 1
% 
% >>> SAT Solver Statistics
% SAT solver clauses: 4
% SAT solver unit clauses: 2
% 
% Memory used [KB]: 13688
% Time elapsed: 0.036 s
% ------------------------------
% ------------------------------
% Time measurement results:
% term sharing: 0.010 s
% forward superposition index maintenance: 0.001 s
% forward subsumption: 0.004 s
% forward subsumption resolution: 0.001 s
% backward subsumption: 0.001 s
% forward demodulation: 0.015 s ( own 0.006 s ) 
% backward demodulation: 0.001 s
% superposition: 0.009 s ( own 0.008 s ) 
% passive container maintenance: 0.002 s
% other: 0.036 s ( own 0.002 s ) 

