i: [1,26,0,11,1,1,0,0] t93_xboole_1
a: [3,39,0,11,1,26]
s: 351
d: [2,761,3,13,1,0,44,356,28]
d: [2,803,3,13,1,0,22,761,35]
d: [2,804,3,9,1,0,22,803,27]
s: 804
d: [2,357,2,11,1,0,44,67,35]
s: 357
d: [2,358,2,11,1,0,44,67,35]
s: 358
d: [2,762,3,13,1,0,44,356,45]
d: [2,805,3,13,1,0,22,762,35]
d: [2,806,3,9,1,0,22,805,42]
s: 806
d: [2,364,2,11,1,0,44,67,79]
s: 364
d: [2,835,3,13,1,0,44,376,95]
d: [2,887,3,9,1,0,22,835,32]
s: 887
d: [2,365,2,11,1,0,44,67,27]
s: 365
d: [2,366,2,11,1,0,44,67,42]
s: 366
d: [2,846,3,13,1,0,44,376,28]
d: [2,897,3,13,1,0,22,846,35]
d: [2,898,3,9,1,0,22,897,156]
s: 898
d: [2,391,2,11,1,0,44,35,67]
s: 391
d: [2,847,3,13,1,0,44,376,45]
d: [2,899,3,13,1,0,22,847,35]
d: [2,900,3,9,1,0,22,899,156]
s: 900
d: [2,392,2,11,1,0,44,35,67]
s: 392
d: [2,503,2,11,1,0,44,56,62]
s: 503
d: [2,871,3,11,1,0,44,356,376]
d: [2,921,3,9,1,0,22,871,56]
s: 921
d: [2,478,2,11,1,0,44,62,31]
d: [2,508,2,11,1,0,22,478,50]
s: 508
d: [2,929,3,9,1,0,44,515,50]
s: 929
d: [2,481,2,13,1,0,44,62,50]
d: [2,509,2,11,1,0,22,481,31]
s: 509
d: [2,488,2,17,1,0,44,62,56]
d: [2,512,2,11,1,0,22,488,62]
s: 512
d: [2,931,3,9,1,0,44,515,34]
s: 931
d: [2,493,2,17,1,0,44,62,79]
d: [2,514,2,11,1,0,22,493,28]
s: 514
d: [2,932,3,9,1,0,44,515,34]
s: 932
d: [2,499,2,13,1,0,44,57,62]
d: [2,520,2,11,1,0,22,499,56]
s: 520
d: [2,536,2,11,1,0,44,65,79]
s: 536
d: [2,941,3,9,1,0,44,95,515]
s: 941
d: [2,537,2,11,1,0,44,65,27]
s: 537
d: [2,942,3,11,1,0,44,356,515]
d: [2,948,3,9,1,0,22,942,32]
s: 948
d: [2,538,2,11,1,0,44,65,42]
s: 538
d: [2,613,2,15,1,0,44,63,32]
d: [2,646,2,11,1,0,22,613,29]
s: 646
d: [2,952,3,9,1,0,44,516,50]
s: 952
d: [2,1088,2,11,1,0,22,77,50]
s: 1088
d: [2,964,3,9,1,0,44,95,516]
s: 964
d: [2,66,2,13,1,0,44,30,42]
s: 66
d: [2,71,2,13,1,0,44,42,30]
s: 71
d: [2,965,3,11,1,0,44,356,516]
d: [2,971,3,9,1,0,22,965,32]
s: 971
d: [2,91,2,13,1,0,44,30,45]
s: 91
d: [2,991,3,13,1,0,44,58,27]
d: [2,1030,3,9,1,0,22,991,42]
s: 1030
d: [2,148,2,17,1,0,44,57,57]
d: [2,157,2,13,1,0,22,148,57]
s: 157
d: [2,183,2,13,1,0,44,59,28]
s: 183
d: [2,992,3,13,1,0,44,58,42]
d: [2,1031,3,9,1,0,22,992,42]
s: 1031
d: [2,184,2,13,1,0,44,59,45]
s: 184
d: [2,997,3,13,1,0,44,58,156]
d: [2,1036,3,9,1,0,22,997,42]
s: 1036
d: [2,196,2,13,1,0,44,59,27]
s: 196
d: [2,197,2,13,1,0,44,59,42]
s: 197
d: [2,1100,3,13,1,0,44,85,27]
d: [2,1141,3,9,1,0,22,1100,79]
s: 1141
d: [2,208,2,13,1,0,44,27,59]
s: 208
d: [2,1101,3,13,1,0,44,85,42]
d: [2,1142,3,9,1,0,22,1101,79]
s: 1142
d: [2,209,2,13,1,0,44,42,59]
s: 209
d: [2,175,2,13,1,0,44,59,56]
d: [2,211,2,13,1,0,22,175,30]
s: 211
d: [2,1106,3,13,1,0,44,85,156]
d: [2,1147,3,9,1,0,22,1106,79]
s: 1147
d: [2,193,2,15,1,0,44,59,56]
d: [2,216,2,15,1,0,22,193,30]
d: [2,217,2,13,1,0,22,216,56]
s: 217
d: [2,1455,3,13,1,0,44,177,146]
d: [2,1478,3,13,1,0,22,1455,35]
d: [2,1479,3,9,1,0,22,1478,79]
s: 1479
d: [2,205,2,15,1,0,44,56,59]
d: [2,222,2,15,1,0,22,205,30]
d: [2,223,2,13,1,0,22,222,56]
s: 223
d: [2,258,2,17,1,0,44,57,64]
d: [2,292,2,13,1,0,22,258,57]
s: 292
d: [2,1462,3,13,1,0,44,146,177]
d: [2,1484,3,13,1,0,22,1462,35]
d: [2,1485,3,9,1,0,22,1484,79]
s: 1485
d: [2,328,2,13,1,0,44,67,56]
s: 328
d: [2,1525,3,9,1,0,44,178,102]
s: 1525
d: [2,339,2,13,1,0,44,67,28]
s: 339
d: [2,340,2,13,1,0,44,67,45]
s: 340
d: [2,1526,3,9,1,0,44,178,103]
s: 1526
d: [2,370,2,13,1,0,44,67,28]
s: 370
d: [2,1529,3,9,1,0,44,178,28]
s: 1529
d: [2,371,2,13,1,0,44,67,45]
s: 371
d: [2,393,2,13,1,0,44,56,67]
s: 393
d: [2,1530,3,9,1,0,44,178,45]
s: 1530
d: [2,407,2,13,1,0,44,56,67]
s: 407
d: [2,1612,3,9,1,0,44,179,102]
s: 1612
d: [2,359,2,13,1,0,44,67,56]
d: [2,423,2,13,1,0,22,359,30]
s: 423
d: [2,479,2,13,1,0,44,62,34]
s: 479
d: [2,1613,3,9,1,0,44,179,103]
s: 1613
d: [2,480,2,13,1,0,44,62,34]
s: 480
d: [2,1617,3,9,1,0,44,179,28]
s: 1617
d: [2,482,2,13,1,0,44,62,51]
s: 482
d: [2,9312,2,11,1,0,22,482,145]
s: 9312
d: [2,1618,3,9,1,0,44,179,45]
s: 1618
d: [2,483,2,13,1,0,44,62,29]
s: 483
d: [2,2421,3,13,1,0,44,333,57]
d: [2,2457,3,13,1,0,22,2421,35]
d: [2,2458,3,9,1,0,22,2457,79]
s: 2458
d: [2,9384,2,11,1,0,22,483,145]
s: 9384
d: [2,486,2,13,1,0,44,62,35]
s: 486
d: [2,2422,3,13,1,0,44,333,58]
d: [2,2459,3,13,1,0,22,2422,35]
d: [2,2460,3,9,1,0,22,2459,79]
s: 2460
d: [2,487,2,13,1,0,44,62,35]
s: 487
d: [2,2433,3,13,1,0,44,57,333]
d: [2,2465,3,13,1,0,22,2433,35]
d: [2,2466,3,9,1,0,22,2465,79]
s: 2466
d: [2,489,2,19,1,0,44,62,57]
d: [2,513,2,13,1,0,22,489,62]
s: 513
d: [2,528,2,13,1,0,44,65,35]
s: 528
d: [2,2434,3,13,1,0,44,58,333]
d: [2,2467,3,13,1,0,22,2434,35]
d: [2,2468,3,9,1,0,22,2467,79]
s: 2468
d: [2,529,2,13,1,0,44,65,35]
s: 529
d: [2,2495,3,9,1,0,44,334,79]
s: 2495
d: [2,546,2,13,1,0,44,65,28]
s: 546
d: [2,547,2,13,1,0,44,65,45]
s: 547
d: [2,2498,3,9,1,0,44,334,42]
s: 2498
d: [2,552,2,13,1,0,44,65,34]
s: 552
d: [2,2505,3,9,1,0,44,334,156]
s: 2505
d: [2,553,2,13,1,0,44,65,34]
s: 553
d: [2,558,2,13,1,0,44,65,67]
d: [2,591,2,13,1,0,22,558,35]
s: 591
d: [2,2520,3,9,1,0,44,334,28]
s: 2520
d: [2,564,2,13,1,0,44,67,65]
d: [2,597,2,13,1,0,22,564,35]
s: 597
d: [2,2521,3,9,1,0,44,334,45]
s: 2521
d: [2,623,2,17,1,0,44,63,27]
d: [2,651,2,13,1,0,22,623,29]
s: 651
d: [2,624,2,17,1,0,44,63,42]
d: [2,652,2,13,1,0,22,624,29]
s: 652
d: [2,2616,3,9,1,0,44,335,79]
s: 2616
d: [2,76,2,15,1,0,44,44,30]
s: 76
d: [2,2619,3,9,1,0,44,335,42]
s: 2619
d: [2,78,2,15,1,0,44,30,44]
s: 78
d: [2,84,2,15,1,0,44,79,30]
s: 84
d: [2,2626,3,9,1,0,44,335,156]
s: 2626
d: [2,86,2,15,1,0,44,30,79]
s: 86
d: [2,2642,3,9,1,0,44,335,28]
s: 2642
d: [2,101,2,15,1,0,44,56,30]
s: 101
d: [2,105,2,15,1,0,44,56,30]
d: [2,108,2,15,1,0,22,105,30]
s: 108
d: [2,2643,3,9,1,0,44,335,45]
s: 2643
d: [2,107,2,15,1,0,44,30,56]
d: [2,110,2,15,1,0,22,107,30]
s: 110
d: [2,2653,3,9,1,0,44,335,62]
s: 2653
d: [2,120,2,15,1,0,44,30,51]
s: 120
d: [2,187,2,15,1,0,44,59,51]
s: 187
d: [2,2666,3,9,1,0,44,62,335]
s: 2666
d: [2,188,2,15,1,0,44,59,29]
s: 188
d: [2,2662,3,13,1,0,44,335,57]
d: [2,2701,3,13,1,0,22,2662,35]
d: [2,2702,3,9,1,0,22,2701,42]
s: 2702
d: [2,195,2,15,1,0,44,59,79]
s: 195
d: [2,201,2,15,1,0,44,56,59]
s: 201
d: [2,2663,3,13,1,0,44,335,58]
d: [2,2703,3,13,1,0,22,2663,35]
d: [2,2704,3,9,1,0,22,2703,42]
s: 2704
d: [2,207,2,15,1,0,44,79,59]
s: 207
d: [2,2675,3,13,1,0,44,57,335]
d: [2,2709,3,13,1,0,22,2675,35]
d: [2,2710,3,9,1,0,22,2709,42]
s: 2710
d: [2,176,2,15,1,0,44,59,57]
d: [2,212,2,15,1,0,22,176,30]
s: 212
d: [2,181,2,15,1,0,44,59,59]
d: [2,213,2,15,1,0,22,181,30]
s: 213
d: [2,2676,3,13,1,0,44,58,335]
d: [2,2711,3,13,1,0,22,2676,35]
d: [2,2712,3,9,1,0,22,2711,42]
s: 2712
d: [2,182,2,15,1,0,44,59,30]
d: [2,214,2,15,1,0,22,182,30]
s: 214
d: [2,3112,3,13,1,0,44,364,27]
d: [2,3191,3,9,1,0,22,3112,79]
s: 3191
d: [2,229,2,15,1,0,44,64,57]
d: [2,263,2,15,1,0,22,229,35]
d: [2,264,2,15,1,0,22,263,30]
s: 264
d: [2,241,2,15,1,0,44,64,51]
d: [2,283,2,15,1,0,22,241,35]
s: 283
d: [2,3113,3,13,1,0,44,364,42]
d: [2,3192,3,9,1,0,22,3113,79]
s: 3192
d: [2,242,2,15,1,0,44,64,29]
d: [2,284,2,15,1,0,22,242,35]
s: 284
d: [2,3120,3,13,1,0,44,364,156]
d: [2,3199,3,9,1,0,22,3120,79]
s: 3199
d: [2,253,2,15,1,0,44,59,64]
d: [2,287,2,15,1,0,22,253,30]
s: 287
d: [2,255,2,15,1,0,44,30,64]
d: [2,288,2,15,1,0,22,255,30]
d: [2,289,2,15,1,0,22,288,30]
s: 289
d: [2,3389,3,13,1,0,44,365,156]
d: [2,3477,3,9,1,0,22,3389,27]
s: 3477
d: [2,329,2,15,1,0,44,67,57]
s: 329
d: [2,3405,3,13,1,0,44,365,333]
d: [2,3488,3,9,1,0,22,3405,79]
s: 3488
d: [2,331,2,15,1,0,44,67,67]
s: 331
d: [2,332,2,15,1,0,44,67,67]
s: 332
d: [2,3407,3,13,1,0,44,365,335]
d: [2,3490,3,9,1,0,22,3407,42]
s: 3490
d: [2,337,2,15,1,0,44,67,59]
s: 337
d: [2,3441,3,13,1,0,44,333,365]
d: [2,3507,3,9,1,0,22,3441,79]
s: 3507
d: [2,338,2,15,1,0,44,67,30]
s: 338
d: [2,343,2,15,1,0,44,67,51]
s: 343
d: [2,3445,3,13,1,0,44,335,365]
d: [2,3509,3,9,1,0,22,3445,42]
s: 3509
d: [2,344,2,15,1,0,44,67,29]
s: 344
d: [2,3547,3,13,1,0,44,366,27]
d: [2,3632,3,9,1,0,22,3547,42]
s: 3632
d: [2,368,2,15,1,0,44,67,59]
s: 368
d: [2,369,2,15,1,0,44,67,30]
s: 369
d: [2,3548,3,13,1,0,44,366,42]
d: [2,3633,3,9,1,0,22,3548,42]
s: 3633
d: [2,374,2,15,1,0,44,67,51]
s: 374
d: [2,3555,3,13,1,0,44,366,156]
d: [2,3640,3,9,1,0,22,3555,42]
s: 3640
d: [2,375,2,15,1,0,44,67,29]
s: 375
d: [2,382,2,15,1,0,44,67,59]
s: 382
d: [2,3571,3,13,1,0,44,366,333]
d: [2,3651,3,9,1,0,22,3571,79]
s: 3651
d: [2,383,2,15,1,0,44,67,30]
s: 383
d: [2,3573,3,13,1,0,44,366,335]
d: [2,3653,3,9,1,0,22,3573,42]
s: 3653
d: [2,400,2,15,1,0,44,57,67]
s: 400
d: [2,410,2,15,1,0,44,59,67]
s: 410
d: [2,3607,3,13,1,0,44,333,366]
d: [2,3670,3,9,1,0,22,3607,79]
s: 3670
d: [2,411,2,15,1,0,44,30,67]
s: 411
d: [2,3611,3,13,1,0,44,335,366]
d: [2,3672,3,9,1,0,22,3611,42]
s: 3672
d: [2,414,2,15,1,0,44,57,67]
s: 414
d: [2,352,2,15,1,0,44,67,59]
d: [2,419,2,15,1,0,22,352,30]
s: 419
d: [2,3923,3,11,1,0,44,512,51]
d: [2,4017,3,9,1,0,22,3923,145]
s: 4017
d: [2,353,2,15,1,0,44,67,30]
d: [2,420,2,15,1,0,22,353,30]
s: 420
d: [2,3924,3,11,1,0,44,512,29]
d: [2,4018,3,9,1,0,22,3924,145]
s: 4018
d: [2,360,2,15,1,0,44,67,57]
d: [2,424,2,15,1,0,22,360,30]
s: 424
d: [2,362,2,15,1,0,44,67,67]
d: [2,426,2,15,1,0,22,362,30]
s: 426
d: [2,3969,3,13,1,0,44,512,333]
d: [2,4055,3,13,1,0,22,3969,35]
d: [2,4056,3,9,1,0,22,4055,79]
s: 4056
d: [2,363,2,15,1,0,44,67,67]
d: [2,427,2,15,1,0,22,363,30]
s: 427
d: [2,3970,3,13,1,0,44,512,334]
d: [2,4057,3,13,1,0,22,3970,35]
d: [2,4058,3,9,1,0,22,4057,27]
s: 4058
d: [2,390,2,15,1,0,44,30,67]
d: [2,433,2,15,1,0,22,390,30]
s: 433
d: [2,394,2,15,1,0,44,59,67]
d: [2,434,2,15,1,0,22,394,30]
d: [2,435,2,15,1,0,22,434,30]
s: 435
d: [2,3971,3,13,1,0,44,512,335]
d: [2,4059,3,13,1,0,22,3971,35]
d: [2,4060,3,9,1,0,22,4059,42]
s: 4060
d: [2,396,2,15,1,0,44,59,67]
d: [2,436,2,15,1,0,22,396,30]
s: 436
d: [2,4004,3,13,1,0,44,333,512]
d: [2,4085,3,13,1,0,22,4004,35]
d: [2,4086,3,9,1,0,22,4085,79]
s: 4086
d: [2,397,2,15,1,0,44,30,67]
d: [2,437,2,15,1,0,22,397,30]
s: 437
d: [2,404,2,15,1,0,44,30,67]
d: [2,441,2,15,1,0,22,404,30]
s: 441
d: [2,4007,3,13,1,0,44,334,512]
d: [2,4089,3,13,1,0,22,4007,35]
d: [2,4090,3,9,1,0,22,4089,27]
s: 4090
d: [2,574,2,19,1,0,44,57,65]
d: [2,605,2,15,1,0,22,574,57]
s: 605
d: [2,4008,3,13,1,0,44,335,512]
d: [2,4091,3,13,1,0,22,4008,35]
d: [2,4092,3,9,1,0,22,4091,42]
s: 4092
d: [2,575,2,21,1,0,44,62,65]
d: [2,606,2,15,1,0,22,575,62]
s: 606
d: [2,610,2,15,1,0,44,63,29]
s: 610
d: [2,4890,3,9,1,0,44,91,334]
s: 4890
d: [2,40817,2,11,1,0,22,610,119]
s: 40817
r: 283
d: [2,4900,3,9,1,0,44,334,91]
s: 4900
d: [2,40818,2,11,1,0,23,283,40817]
s: 40818
d: [2,614,2,15,1,0,44,63,35]
s: 614
d: [2,5220,3,9,1,0,44,183,103]
s: 5220
d: [2,615,2,15,1,0,44,63,35]
s: 615
d: [2,5228,3,11,1,0,44,183,45]
d: [2,5331,3,9,1,0,22,5228,801]
s: 5331
d: [2,628,2,15,1,0,44,63,67]
s: 628
d: [2,634,2,15,1,0,44,67,63]
s: 634
d: [2,5417,3,9,1,0,44,184,102]
s: 5417
d: [2,638,2,15,1,0,44,56,63]
s: 638
d: [2,5425,3,11,1,0,44,184,28]
d: [2,5529,3,9,1,0,22,5425,145]
s: 5529
d: [2,616,2,19,1,0,44,63,56]
d: [2,647,2,15,1,0,22,616,63]
s: 647
d: [2,622,2,19,1,0,44,63,79]
d: [2,650,2,15,1,0,22,622,29]
s: 650
d: [2,5471,3,15,1,0,44,184,156]
d: [2,5572,3,9,1,0,22,5471,806]
s: 5572
d: [2,10471,2,15,1,0,22,76,50]
s: 10471
d: [2,6450,3,15,1,0,44,146,211]
d: [2,6729,3,9,1,0,22,6450,65]
s: 6729
d: [2,10472,2,15,1,0,22,78,50]
s: 10472
d: [2,152,2,17,1,0,44,57,30]
d: [2,161,2,17,1,0,22,152,30]
s: 161
d: [2,7282,3,13,1,0,44,328,56]
d: [2,7468,3,9,1,0,22,7282,32]
s: 7468
d: [2,155,2,17,1,0,44,30,57]
d: [2,164,2,17,1,0,22,155,30]
s: 164
d: [2,7290,3,17,1,0,44,328,85]
d: [2,7473,3,9,1,0,22,7290,300]
s: 7473
d: [2,194,2,17,1,0,44,59,57]
d: [2,218,2,17,1,0,22,194,30]
s: 218
d: [2,206,2,17,1,0,44,57,59]
d: [2,224,2,17,1,0,22,206,30]
s: 224
d: [2,7292,3,15,1,0,44,328,57]
d: [2,7475,3,9,1,0,22,7292,102]
s: 7475
d: [2,235,2,17,1,0,44,64,59]
s: 235
d: [2,7294,3,15,1,0,44,328,58]
d: [2,7477,3,9,1,0,22,7294,103]
s: 7477
d: [2,236,2,17,1,0,44,64,30]
s: 236
d: [2,245,2,17,1,0,44,64,59]
s: 245
d: [2,7295,3,17,1,0,44,328,157]
d: [2,7478,3,9,1,0,22,7295,706]
s: 7478
d: [2,246,2,17,1,0,44,64,30]
s: 246
d: [2,7296,3,15,1,0,44,328,512]
d: [2,7479,3,9,1,0,22,7296,303]
s: 7479
d: [2,249,2,17,1,0,44,64,59]
d: [2,285,2,17,1,0,22,249,30]
s: 285
d: [2,250,2,17,1,0,44,64,30]
d: [2,286,2,17,1,0,22,250,30]
s: 286
d: [2,7307,3,13,1,0,44,56,328]
d: [2,7485,3,9,1,0,22,7307,32]
s: 7485
d: [2,256,2,17,1,0,44,59,64]
d: [2,290,2,17,1,0,22,256,30]
s: 290
d: [2,7316,3,17,1,0,44,85,328]
d: [2,7490,3,9,1,0,22,7316,300]
s: 7490
d: [2,257,2,17,1,0,44,30,64]
d: [2,291,2,17,1,0,22,257,30]
s: 291
d: [2,491,2,17,1,0,44,62,67]
s: 491
d: [2,7318,3,15,1,0,44,57,328]
d: [2,7492,3,9,1,0,22,7318,102]
s: 7492
d: [2,492,2,17,1,0,44,62,67]
s: 492
d: [2,7320,3,15,1,0,44,58,328]
d: [2,7494,3,9,1,0,22,7320,103]
s: 7494
d: [2,506,2,17,1,0,44,67,62]
s: 506
d: [2,504,2,17,1,0,44,59,62]
d: [2,525,2,17,1,0,22,504,30]
s: 525
d: [2,7321,3,17,1,0,44,157,328]
d: [2,7495,3,9,1,0,22,7321,706]
s: 7495
d: [2,505,2,17,1,0,44,67,62]
d: [2,526,2,17,1,0,22,505,30]
s: 526
d: [2,7322,3,15,1,0,44,512,328]
d: [2,7496,3,9,1,0,22,7322,303]
s: 7496
d: [2,548,2,17,1,0,44,65,51]
s: 548
d: [2,549,2,17,1,0,44,65,29]
s: 549
d: [2,7531,3,13,1,0,44,339,159]
d: [2,7629,3,9,1,0,22,7531,27]
s: 7629
d: [2,569,2,17,1,0,44,67,65]
s: 569
d: [2,7533,3,13,1,0,44,339,515]
d: [2,7631,3,9,1,0,22,7533,156]
s: 7631
d: [2,531,2,17,1,0,44,65,57]
d: [2,578,2,17,1,0,22,531,30]
s: 578
d: [2,565,2,17,1,0,44,30,65]
d: [2,598,2,17,1,0,22,565,30]
d: [2,599,2,17,1,0,22,598,30]
s: 599
d: [2,7570,3,15,1,0,44,339,512]
d: [2,7665,3,9,1,0,22,7570,518]
s: 7665
d: [2,567,2,17,1,0,44,59,65]
d: [2,600,2,17,1,0,22,567,30]
s: 600
d: [2,7594,3,15,1,0,44,512,339]
d: [2,7686,3,9,1,0,22,7594,518]
s: 7686
d: [2,568,2,17,1,0,44,67,65]
d: [2,601,2,17,1,0,22,568,30]
s: 601
d: [2,631,2,17,1,0,44,62,63]
s: 631
d: [2,7718,3,13,1,0,44,340,160]
d: [2,7820,3,9,1,0,22,7718,27]
s: 7820
d: [2,617,2,21,1,0,44,63,57]
d: [2,648,2,17,1,0,22,617,63]
s: 648
d: [2,7720,3,13,1,0,44,340,516]
d: [2,7822,3,9,1,0,22,7720,156]
s: 7822
d: [2,540,2,19,1,0,44,65,59]
s: 540
d: [2,541,2,19,1,0,44,65,30]
s: 541
d: [2,7734,3,15,1,0,44,340,102]
d: [2,7831,3,9,1,0,22,7734,806]
s: 7831
d: [2,554,2,19,1,0,44,65,59]
s: 554
d: [2,7735,3,15,1,0,44,340,103]
d: [2,7832,3,9,1,0,22,7735,806]
s: 7832
d: [2,555,2,19,1,0,44,65,30]
s: 555
d: [2,533,2,19,1,0,44,65,67]
d: [2,580,2,19,1,0,22,533,30]
s: 580
d: [2,7761,3,15,1,0,44,340,512]
d: [2,7855,3,9,1,0,22,7761,806]
s: 7855
d: [2,534,2,19,1,0,44,65,67]
d: [2,581,2,19,1,0,22,534,30]
s: 581
