i: [1,25,0,15,1,1,0,0] t7_enumset1
a: [3,36,0,15,1,25]
d: [2,113,2,11,1,0,44,32,38]
s: 113
d: [2,114,2,11,1,0,44,40,31]
s: 114
d: [2,115,2,11,1,0,44,40,31]
s: 115
d: [2,137,2,11,1,0,44,45,27]
s: 137
d: [2,139,2,11,1,0,44,45,32]
s: 139
d: [2,140,2,11,1,0,44,45,32]
s: 140
d: [2,143,2,11,1,0,44,27,45]
s: 143
d: [2,148,2,11,1,0,44,32,45]
s: 148
d: [2,149,2,11,1,0,44,32,45]
s: 149
d: [2,166,2,11,1,0,44,50,32]
s: 166
d: [2,167,2,11,1,0,44,50,32]
s: 167
d: [2,183,2,11,1,0,44,50,32]
s: 183
d: [2,184,2,11,1,0,44,50,32]
s: 184
d: [2,188,2,11,1,0,44,50,32]
s: 188
d: [2,189,2,11,1,0,44,50,32]
s: 189
d: [2,213,2,11,1,0,44,32,50]
s: 213
d: [2,214,2,11,1,0,44,32,50]
s: 214
d: [2,361,2,11,1,0,44,69,28]
s: 361
d: [2,1428,3,9,1,0,44,361,385]
s: 1428
d: [2,365,2,11,1,0,44,28,69]
s: 365
d: [2,383,2,11,1,0,44,71,69]
s: 383
d: [2,1431,3,9,1,0,44,361,385]
s: 1431
d: [2,384,2,11,1,0,44,71,28]
s: 384
d: [2,1434,3,9,1,0,44,385,361]
s: 1434
d: [2,388,2,11,1,0,44,69,71]
s: 388
d: [2,389,2,11,1,0,44,28,71]
s: 389
d: [2,1437,3,9,1,0,44,385,361]
s: 1437
d: [2,409,2,11,1,0,44,74,71]
s: 409
d: [2,410,2,11,1,0,44,74,69]
s: 410
d: [2,411,2,11,1,0,44,74,28]
s: 411
d: [2,415,2,11,1,0,44,71,74]
s: 415
d: [2,416,2,11,1,0,44,69,74]
s: 416
d: [2,417,2,11,1,0,44,28,74]
s: 417
d: [2,281,3,11,1,0,44,58,187]
s: 281
d: [2,61,2,12,1,0,44,44,26]
s: 61
d: [2,110,2,12,1,0,44,44,38]
s: 110
d: [2,330,3,11,1,0,44,58,201]
s: 330
d: [2,119,2,13,1,0,44,44,40]
s: 119
d: [2,304,3,13,1,0,44,201,187]
d: [2,334,3,13,1,0,22,304,32]
d: [2,335,3,11,1,0,22,334,44]
s: 335
d: [2,128,2,13,1,0,44,45,44]
d: [2,152,2,13,1,0,22,128,27]
s: 152
d: [2,141,2,15,1,0,44,45,44]
d: [2,157,2,15,1,0,22,141,27]
d: [2,158,2,13,1,0,22,157,44]
s: 158
d: [2,306,3,13,1,0,44,201,201]
d: [2,337,3,13,1,0,22,306,32]
d: [2,338,3,11,1,0,22,337,58]
s: 338
d: [2,150,2,15,1,0,44,44,45]
d: [2,162,2,15,1,0,22,150,27]
d: [2,163,2,13,1,0,22,162,44]
s: 163
d: [2,891,3,11,1,0,44,137,50]
s: 891
d: [2,168,2,13,1,0,44,50,44]
s: 168
d: [2,215,2,13,1,0,44,44,50]
s: 215
d: [2,892,3,11,1,0,44,137,50]
s: 892
d: [2,226,2,13,1,0,44,44,50]
s: 226
d: [2,894,3,11,1,0,44,137,32]
s: 894
d: [2,190,2,13,1,0,44,50,44]
d: [2,236,2,13,1,0,22,190,27]
s: 236
d: [2,359,2,13,1,0,44,69,31]
s: 359
d: [2,895,3,11,1,0,44,137,32]
s: 895
d: [2,360,2,13,1,0,44,69,31]
s: 360
d: [2,936,3,11,1,0,44,137,50]
s: 936
d: [2,363,2,13,1,0,44,69,32]
s: 363
d: [2,364,2,13,1,0,44,69,32]
s: 364
d: [2,937,3,11,1,0,44,137,50]
s: 937
d: [2,368,2,13,1,0,44,32,69]
s: 368
d: [2,939,3,11,1,0,44,137,32]
s: 939
d: [2,369,2,13,1,0,44,32,69]
s: 369
d: [2,379,2,13,1,0,44,71,31]
s: 379
d: [2,940,3,11,1,0,44,137,32]
s: 940
d: [2,380,2,13,1,0,44,71,31]
s: 380
d: [2,951,3,11,1,0,44,50,137]
s: 951
d: [2,386,2,13,1,0,44,71,32]
s: 386
d: [2,387,2,13,1,0,44,71,32]
s: 387
d: [2,952,3,11,1,0,44,50,137]
s: 952
d: [2,392,2,13,1,0,44,32,71]
s: 392
d: [2,955,3,11,1,0,44,32,137]
s: 955
d: [2,393,2,13,1,0,44,32,71]
s: 393
d: [2,405,2,13,1,0,44,74,31]
s: 405
d: [2,956,3,11,1,0,44,32,137]
s: 956
d: [2,406,2,13,1,0,44,74,31]
s: 406
d: [2,980,3,11,1,0,44,50,137]
s: 980
d: [2,407,2,13,1,0,44,74,31]
s: 407
d: [2,408,2,13,1,0,44,74,31]
s: 408
d: [2,981,3,11,1,0,44,50,137]
s: 981
d: [2,438,2,15,1,0,44,47,30]
d: [2,471,2,13,1,0,22,438,26]
s: 471
d: [2,984,3,11,1,0,44,32,137]
s: 984
d: [2,490,2,13,1,0,44,81,29]
s: 490
d: [2,493,2,13,1,0,44,29,81]
s: 493
d: [2,985,3,11,1,0,44,32,137]
s: 985
d: [2,62,2,15,1,0,44,44,27]
s: 62
d: [2,1098,3,11,1,0,44,139,50]
s: 1098
d: [2,63,2,15,1,0,44,44,27]
d: [2,66,2,15,1,0,22,63,27]
s: 66
d: [2,65,2,15,1,0,44,27,44]
d: [2,68,2,15,1,0,22,65,27]
s: 68
d: [2,1147,3,11,1,0,44,139,50]
s: 1147
d: [2,77,2,15,1,0,44,44,28]
s: 77
d: [2,1164,3,11,1,0,44,50,139]
s: 1164
d: [2,111,2,15,1,0,44,27,38]
s: 111
d: [2,120,2,15,1,0,44,27,40]
s: 120
d: [2,1197,3,11,1,0,44,50,139]
s: 1197
d: [2,130,2,15,1,0,44,45,38]
s: 130
d: [2,1282,3,11,1,0,44,183,32]
s: 1282
d: [2,131,2,15,1,0,44,45,26]
s: 131
d: [2,135,2,15,1,0,44,45,40]
s: 135
d: [2,1283,3,11,1,0,44,183,32]
s: 1283
d: [2,146,2,15,1,0,44,44,45]
s: 146
d: [2,1314,3,11,1,0,44,183,45]
s: 1314
d: [2,132,2,15,1,0,44,45,45]
d: [2,154,2,15,1,0,22,132,27]
s: 154
d: [2,133,2,15,1,0,44,45,27]
d: [2,155,2,15,1,0,22,133,27]
s: 155
d: [2,1332,3,11,1,0,44,45,183]
s: 1332
d: [2,170,2,15,1,0,44,50,50]
s: 170
d: [2,1449,3,11,1,0,44,383,361]
s: 1449
d: [2,171,2,15,1,0,44,50,50]
s: 171
d: [2,172,2,15,1,0,44,50,38]
s: 172
d: [2,1450,3,11,1,0,44,383,361]
s: 1450
d: [2,173,2,15,1,0,44,50,26]
s: 173
d: [2,1455,3,11,1,0,44,383,361]
s: 1455
d: [2,174,2,15,1,0,44,50,45]
s: 174
d: [2,175,2,15,1,0,44,50,27]
s: 175
d: [2,1456,3,11,1,0,44,383,361]
s: 1456
d: [2,177,2,15,1,0,44,50,40]
s: 177
d: [2,1461,3,11,1,0,44,361,383]
s: 1461
d: [2,194,2,15,1,0,44,50,38]
s: 194
d: [2,195,2,15,1,0,44,50,26]
s: 195
d: [2,1462,3,11,1,0,44,361,383]
s: 1462
d: [2,196,2,15,1,0,44,50,45]
s: 196
d: [2,1467,3,11,1,0,44,361,383]
s: 1467
d: [2,197,2,15,1,0,44,50,27]
s: 197
d: [2,199,2,15,1,0,44,50,40]
s: 199
d: [2,1468,3,11,1,0,44,361,383]
s: 1468
d: [2,207,2,15,1,0,44,50,45]
s: 207
d: [2,1505,3,11,1,0,44,409,361]
s: 1505
d: [2,208,2,15,1,0,44,50,27]
s: 208
d: [2,229,2,15,1,0,44,45,50]
s: 229
d: [2,1506,3,11,1,0,44,409,361]
s: 1506
d: [2,230,2,15,1,0,44,27,50]
s: 230
d: [2,1509,3,11,1,0,44,409,384]
s: 1509
d: [2,185,2,15,1,0,44,50,45]
d: [2,234,2,15,1,0,22,185,27]
s: 234
d: [2,186,2,15,1,0,44,50,27]
d: [2,235,2,15,1,0,22,186,27]
s: 235
d: [2,1510,3,11,1,0,44,409,384]
s: 1510
d: [2,192,2,15,1,0,44,50,50]
d: [2,238,2,15,1,0,22,192,27]
s: 238
d: [2,1516,3,11,1,0,44,409,361]
s: 1516
d: [2,193,2,15,1,0,44,50,50]
d: [2,239,2,15,1,0,22,193,27]
s: 239
d: [2,212,2,15,1,0,44,27,50]
d: [2,244,2,15,1,0,22,212,27]
s: 244
d: [2,1517,3,11,1,0,44,409,361]
s: 1517
d: [2,216,2,15,1,0,44,45,50]
d: [2,245,2,15,1,0,22,216,27]
d: [2,246,2,15,1,0,22,245,27]
s: 246
d: [2,1520,3,11,1,0,44,409,384]
s: 1520
d: [2,218,2,15,1,0,44,45,50]
d: [2,247,2,15,1,0,22,218,27]
s: 247
d: [2,219,2,15,1,0,44,27,50]
d: [2,248,2,15,1,0,22,219,27]
s: 248
d: [2,1521,3,11,1,0,44,409,384]
s: 1521
d: [2,223,2,15,1,0,44,27,50]
d: [2,250,2,15,1,0,22,223,27]
s: 250
d: [2,1527,3,11,1,0,44,361,409]
s: 1527
d: [2,370,2,15,1,0,44,44,69]
s: 370
d: [2,394,2,15,1,0,44,44,71]
s: 394
d: [2,1528,3,11,1,0,44,361,409]
s: 1528
d: [2,422,2,15,1,0,44,44,74]
s: 422
d: [2,1531,3,11,1,0,44,384,409]
s: 1531
d: [2,431,2,15,1,0,44,47,31]
s: 431
d: [2,432,2,15,1,0,44,47,31]
s: 432
d: [2,1532,3,11,1,0,44,384,409]
s: 1532
d: [2,437,2,15,1,0,44,47,40]
s: 437
d: [2,1537,3,11,1,0,44,361,409]
s: 1537
d: [2,439,2,15,1,0,44,47,32]
s: 439
d: [2,440,2,15,1,0,44,47,32]
s: 440
d: [2,1538,3,11,1,0,44,361,409]
s: 1538
d: [2,449,2,15,1,0,44,47,50]
s: 449
d: [2,1541,3,11,1,0,44,384,409]
s: 1541
d: [2,451,2,15,1,0,44,47,32]
s: 451
d: [2,452,2,15,1,0,44,47,32]
s: 452
d: [2,1542,3,11,1,0,44,384,409]
s: 1542
d: [2,455,2,15,1,0,44,50,47]
s: 455
d: [2,1547,3,11,1,0,44,411,383]
s: 1547
d: [2,458,2,15,1,0,44,32,47]
s: 458
d: [2,459,2,15,1,0,44,32,47]
s: 459
d: [2,1548,3,11,1,0,44,411,383]
s: 1548
d: [2,433,2,17,1,0,44,47,74]
d: [2,467,2,15,1,0,22,433,29]
s: 467
d: [2,21524,3,13,1,1,44,36,467]
a: [3,21600,3,13,1,21524]
s: 21600
d: [2,434,2,17,1,0,44,47,71]
d: [2,468,2,15,1,0,22,434,29]
s: 468
d: [2,21630,3,13,1,1,44,36,468]
d: [2,21704,3,0,0,1,21,21630,490]
e: 21704
f: 21704,25
% Refutation found. Thanks to Tanya!
% SZS status Theorem for enumset1__t7_enumset1
% SZS output start Proof for enumset1__t7_enumset1
1. ! [X0] : ! [X1] : ! [X2] : ! [X3] : ! [X4] : k3_enumset1(X0,X1,X2,X3,X4) = k2_xboole_0(k1_tarski(X0),k2_enumset1(X1,X2,X3,X4)) [input t7_enumset1]
2. ~! [X0] : ! [X1] : ! [X2] : ! [X3] : ! [X4] : k3_enumset1(X0,X1,X2,X3,X4) = k2_xboole_0(k1_tarski(X0),k2_enumset1(X1,X2,X3,X4)) [negated conjecture 1]
3. ! [X0,X1] : k2_tarski(X0,X1) = k2_tarski(X1,X0) [input commutativity_k2_tarski]
12. ! [X0] : ! [X1] : ! [X2] : ! [X3] : k2_enumset1(X0,X1,X2,X3) = k2_xboole_0(k2_tarski(X0,X1),k2_tarski(X2,X3)) [input l13_enumset1]
13. ! [X0] : ! [X1] : ! [X2] : ! [X3] : ! [X4] : k3_enumset1(X0,X1,X2,X3,X4) = k2_xboole_0(k1_enumset1(X0,X1,X2),k2_tarski(X3,X4)) [input l17_enumset1]
14. ! [X0] : ! [X1] : ! [X2] : k1_enumset1(X0,X1,X2) = k2_xboole_0(k1_tarski(X0),k2_tarski(X1,X2)) [input t2_enumset1]
15. ! [X0] : ! [X1] : ! [X2] : k2_xboole_0(k2_xboole_0(X0,X1),X2) = k2_xboole_0(X0,k2_xboole_0(X1,X2)) [input t4_xboole_1]
16. ~! [X0,X1,X2,X3,X4] : k3_enumset1(X0,X1,X2,X3,X4) = k2_xboole_0(k1_tarski(X0),k2_enumset1(X1,X2,X3,X4)) [flattening 2]
17. ! [X0,X1,X2] : k1_enumset1(X0,X1,X2) = k2_xboole_0(k1_tarski(X0),k2_tarski(X1,X2)) [flattening 14]
18. ! [X0,X1,X2] : k2_xboole_0(k2_xboole_0(X0,X1),X2) = k2_xboole_0(X0,k2_xboole_0(X1,X2)) [flattening 15]
19. ! [X0,X1,X2,X3] : k2_enumset1(X0,X1,X2,X3) = k2_xboole_0(k2_tarski(X0,X1),k2_tarski(X2,X3)) [flattening 12]
20. ! [X0,X1,X2,X3,X4] : k3_enumset1(X0,X1,X2,X3,X4) = k2_xboole_0(k1_enumset1(X0,X1,X2),k2_tarski(X3,X4)) [flattening 13]
22. ? [X0,X1,X2,X3,X4] : k3_enumset1(X0,X1,X2,X3,X4) != k2_xboole_0(k1_tarski(X0),k2_enumset1(X1,X2,X3,X4)) [ennf transformation 16]
23. ? [X0,X1,X2,X3,X4] : k3_enumset1(X0,X1,X2,X3,X4) != k2_xboole_0(k1_tarski(X0),k2_enumset1(X1,X2,X3,X4)) => k3_enumset1(sK0,sK1,sK2,sK3,sK4) != k2_xboole_0(k1_tarski(sK0),k2_enumset1(sK1,sK2,sK3,sK4)) [choice axiom]
24. k3_enumset1(sK0,sK1,sK2,sK3,sK4) != k2_xboole_0(k1_tarski(sK0),k2_enumset1(sK1,sK2,sK3,sK4)) [skolemisation 22,23]
25. k3_enumset1(sK0,sK1,sK2,sK3,sK4) != k2_xboole_0(k1_tarski(sK0),k2_enumset1(sK1,sK2,sK3,sK4)) [cnf transformation 24] {a:0,w:15,wCS:1500,goal:1,sine:0,thAx:0,allAx:2,thDist:-2}
26. k1_enumset1(X0,X1,X2) = k2_xboole_0(k1_tarski(X0),k2_tarski(X1,X2)) [cnf transformation 17] {a:0,w:11,wCS:4400,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
27. k2_xboole_0(k2_xboole_0(X0,X1),X2) = k2_xboole_0(X0,k2_xboole_0(X1,X2)) [cnf transformation 18] {a:0,w:11,wCS:4400,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
28. k2_enumset1(X0,X1,X2,X3) = k2_xboole_0(k2_tarski(X0,X1),k2_tarski(X2,X3)) [cnf transformation 19] {a:0,w:13,wCS:5200,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
29. k3_enumset1(X0,X1,X2,X3,X4) = k2_xboole_0(k1_enumset1(X0,X1,X2),k2_tarski(X3,X4)) [cnf transformation 20] {a:0,w:15,wCS:6000,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
31. k2_tarski(X0,X1) = k2_tarski(X1,X0) [cnf transformation 3] {a:0,w:7,wCS:2800,nSel:1,sine:2,thAx:0,allAx:1,thDist:-1}
34. 1 <=> k3_enumset1(sK0,sK1,sK2,sK3,sK4) = k2_xboole_0(k1_tarski(sK0),k2_enumset1(sK1,sK2,sK3,sK4)) [avatar definition]
36. k3_enumset1(sK0,sK1,sK2,sK3,sK4) != k2_xboole_0(k1_tarski(sK0),k2_enumset1(sK1,sK2,sK3,sK4)) <- (~1) [avatar component clause 34] {a:0,w:15,wCS:1500,nSel:1,goal:1,sine:255,thAx:0,allAx:2,thDist:-2}
37. ~1 [avatar split clause 25,34]
47. k2_xboole_0(k1_tarski(X8),k2_xboole_0(k2_tarski(X9,X10),X11)) = k2_xboole_0(k1_enumset1(X8,X9,X10),X11) [superposition 27,26] {a:1,w:15,wCS:6000,nSel:1,sine:1,thAx:0,allAx:2,thDist:-2}
71. k2_enumset1(X2,X3,X0,X1) = k2_xboole_0(k2_tarski(X2,X3),k2_tarski(X1,X0)) [superposition 28,31] {a:1,w:13,wCS:5200,nSel:1,sine:1,thAx:0,allAx:2,thDist:-2}
81. k3_enumset1(X2,X3,X4,X0,X1) = k2_xboole_0(k1_enumset1(X2,X3,X4),k2_tarski(X1,X0)) [superposition 29,31] {a:1,w:15,wCS:6000,nSel:1,sine:1,thAx:0,allAx:2,thDist:-2}
434. k2_xboole_0(k1_enumset1(X9,X5,X6),k2_tarski(X7,X8)) = k2_xboole_0(k1_tarski(X9),k2_enumset1(X5,X6,X8,X7)) [superposition 47,71] {a:2,w:17,wCS:6800,sine:1,thAx:0,allAx:4,thDist:-4}
468. k2_xboole_0(k1_tarski(X9),k2_enumset1(X5,X6,X8,X7)) = k3_enumset1(X9,X5,X6,X7,X8) [forward demodulation 434,29] {a:2,w:15,wCS:6000,nSel:1,sine:1,thAx:0,allAx:4,thDist:-4}
490. k3_enumset1(X5,X6,X7,X8,X9) = k3_enumset1(X5,X6,X7,X9,X8) [superposition 81,29] {a:2,w:13,wCS:5200,nSel:1,sine:1,thAx:0,allAx:3,thDist:-3}
21630. k3_enumset1(sK0,sK1,sK2,sK3,sK4) != k3_enumset1(sK0,sK1,sK2,sK4,sK3) <- (~1) [superposition 36,468] {a:3,w:13,wCS:1300,goal:1,sine:1,thAx:0,allAx:6,thDist:-6}
21704. $false <- (~1) [subsumption resolution 21630,490] {a:3,w:0,goal:1,sine:1,thAx:0,allAx:6,thDist:-6}
21705. 1 [avatar contradiction clause 21704]
21715. $false [avatar sat refutation 37,21705] {a:0,w:0,goal:1,sine:0,thAx:0,allAx:17,thDist:-17}
% SZS output end Proof for enumset1__t7_enumset1
% ------------------------------
% Version: Vampire 4.5.1 (commit 226f88162 on 2021-09-12 20:13:44 +0200)
% Termination reason: Refutation

% >>> Input
% Input formulas: 14
% Introduced skolems: 5
% 
% >>> Saturation
% Initial clauses: 8
% Generated clauses: 21681
% Active clauses: 93
% Passive clauses: 9427
% Final active clauses: 93
% Final passive clauses: 9192
% Main loop iterations started: 235
% 
% >>> Simplifying Inferences
% Fw subsumption resolutions: 1
% Fw demodulations: 9652
% 
% >>> Deletion Inferences
% Forward subsumptions: 2503
% Fw demodulations to eq. taut.: 168
% 
% >>> Generating Inferences
% Forward superposition: 6601
% Backward superposition: 5261
% Self superposition: 156
% 
% >>> AVATAR
% Sat splitting refutations: 1
% 
% >>> SAT Solver Statistics
% SAT solver clauses: 5
% SAT solver unit clauses: 2
% SAT solver binary clauses: 1
% 
% Memory used [KB]: 68570
% Time elapsed: 0.681 s
% ------------------------------
% ------------------------------
% Time measurement results:
% term sharing: 0.316 s
% forward subsumption: 0.031 s
% forward subsumption resolution: 0.006 s
% forward demodulation: 0.561 s ( own 0.275 s ) 
% backward demodulation: 0.001 s ( own 0.0000 s ) 
% superposition: 0.060 s ( own 0.031 s ) 
% passive container maintenance: 0.011 s
% other: 0.681 s ( own 0.011 s ) 

