i: [1,24,0,19,1,1,0,0] t16_enumset1
a: [3,34,0,19,1,24]
s: 76
d: [2,105,2,11,1,0,44,37,30]
s: 105
d: [2,106,2,11,1,0,44,37,30]
s: 106
d: [2,109,2,11,1,0,44,25,37]
s: 109
d: [2,114,2,11,1,0,44,30,37]
s: 114
d: [2,115,2,11,1,0,44,30,37]
s: 115
d: [2,132,2,11,1,0,44,41,30]
s: 132
d: [2,133,2,11,1,0,44,41,30]
s: 133
d: [2,147,2,11,1,0,44,41,30]
s: 147
d: [2,148,2,11,1,0,44,41,30]
s: 148
d: [2,152,2,11,1,0,44,41,30]
s: 152
d: [2,153,2,11,1,0,44,41,30]
s: 153
d: [2,175,2,11,1,0,44,30,41]
s: 175
d: [2,176,2,11,1,0,44,30,41]
s: 176
d: [2,243,3,11,1,0,44,61,151]
s: 243
d: [2,96,2,13,1,0,44,37,36]
d: [2,118,2,13,1,0,22,96,25]
s: 118
d: [2,286,3,11,1,0,44,61,163]
s: 286
d: [2,107,2,15,1,0,44,37,36]
d: [2,123,2,15,1,0,22,107,25]
d: [2,124,2,13,1,0,22,123,36]
s: 124
d: [2,116,2,15,1,0,44,36,37]
d: [2,128,2,15,1,0,22,116,25]
d: [2,129,2,13,1,0,22,128,36]
s: 129
d: [2,262,3,13,1,0,44,163,151]
d: [2,290,3,13,1,0,22,262,30]
d: [2,291,3,11,1,0,22,290,36]
s: 291
d: [2,134,2,13,1,0,44,41,36]
s: 134
d: [2,264,3,13,1,0,44,163,163]
d: [2,293,3,13,1,0,22,264,30]
d: [2,294,3,11,1,0,22,293,61]
s: 294
d: [2,177,2,13,1,0,44,36,41]
s: 177
d: [2,188,2,13,1,0,44,36,41]
s: 188
d: [2,660,3,11,1,0,44,103,41]
s: 660
d: [2,154,2,13,1,0,44,41,36]
d: [2,198,2,13,1,0,22,154,25]
s: 198
d: [2,661,3,11,1,0,44,103,41]
s: 661
d: [2,64,2,14,1,0,44,36,26]
s: 64
d: [2,65,2,15,1,0,44,36,25]
s: 65
d: [2,663,3,11,1,0,44,103,30]
s: 663
d: [2,67,2,15,1,0,44,36,25]
d: [2,70,2,15,1,0,22,67,25]
s: 70
d: [2,664,3,11,1,0,44,103,30]
s: 664
d: [2,69,2,15,1,0,44,25,36]
d: [2,72,2,15,1,0,22,69,25]
s: 72
d: [2,112,2,15,1,0,44,36,37]
s: 112
d: [2,698,3,11,1,0,44,103,41]
s: 698
d: [2,99,2,15,1,0,44,37,37]
d: [2,120,2,15,1,0,22,99,25]
s: 120
d: [2,699,3,11,1,0,44,103,41]
s: 699
d: [2,100,2,15,1,0,44,37,25]
d: [2,121,2,15,1,0,22,100,25]
s: 121
d: [2,136,2,15,1,0,44,41,41]
s: 136
d: [2,701,3,11,1,0,44,103,30]
s: 701
d: [2,137,2,15,1,0,44,41,41]
s: 137
d: [2,702,3,11,1,0,44,103,30]
s: 702
d: [2,139,2,15,1,0,44,41,37]
s: 139
d: [2,140,2,15,1,0,44,41,25]
s: 140
d: [2,712,3,11,1,0,44,41,103]
s: 712
d: [2,159,2,15,1,0,44,41,37]
s: 159
d: [2,713,3,11,1,0,44,41,103]
s: 713
d: [2,160,2,15,1,0,44,41,25]
s: 160
d: [2,169,2,15,1,0,44,41,37]
s: 169
d: [2,716,3,11,1,0,44,30,103]
s: 716
d: [2,170,2,15,1,0,44,41,25]
s: 170
d: [2,717,3,11,1,0,44,30,103]
s: 717
d: [2,191,2,15,1,0,44,37,41]
s: 191
d: [2,192,2,15,1,0,44,25,41]
s: 192
d: [2,739,3,11,1,0,44,41,103]
s: 739
d: [2,149,2,15,1,0,44,41,37]
d: [2,196,2,15,1,0,22,149,25]
s: 196
d: [2,740,3,11,1,0,44,41,103]
s: 740
d: [2,150,2,15,1,0,44,41,25]
d: [2,197,2,15,1,0,22,150,25]
s: 197
d: [2,156,2,15,1,0,44,41,41]
d: [2,200,2,15,1,0,22,156,25]
s: 200
d: [2,743,3,11,1,0,44,30,103]
s: 743
d: [2,157,2,15,1,0,44,41,41]
d: [2,201,2,15,1,0,22,157,25]
s: 201
d: [2,744,3,11,1,0,44,30,103]
s: 744
d: [2,174,2,15,1,0,44,25,41]
d: [2,206,2,15,1,0,22,174,25]
s: 206
d: [2,178,2,15,1,0,44,37,41]
d: [2,207,2,15,1,0,22,178,25]
d: [2,208,2,15,1,0,22,207,37]
d: [2,209,2,15,1,0,22,208,25]
s: 209
d: [2,911,3,11,1,0,44,105,41]
s: 911
d: [2,180,2,15,1,0,44,37,41]
d: [2,210,2,15,1,0,22,180,25]
s: 210
d: [2,955,3,11,1,0,44,105,41]
s: 955
d: [2,181,2,15,1,0,44,25,41]
d: [2,211,2,15,1,0,22,181,25]
s: 211
d: [2,185,2,15,1,0,44,25,41]
d: [2,213,2,15,1,0,22,185,25]
s: 213
d: [2,972,3,11,1,0,44,41,105]
s: 972
d: [2,463,2,15,1,0,44,54,27]
s: 463
d: [2,1005,3,11,1,0,44,41,105]
s: 1005
d: [2,467,2,15,1,0,44,27,54]
s: 467
d: [2,315,2,16,1,0,44,36,48]
s: 315
d: [2,1090,3,11,1,0,44,147,30]
s: 1090
d: [2,374,2,18,1,0,44,50,29]
d: [2,405,2,16,1,0,22,374,26]
s: 405
d: [2,1091,3,11,1,0,44,147,30]
s: 1091
d: [2,98,2,17,1,0,44,37,26]
s: 98
d: [2,138,2,17,1,0,44,41,26]
s: 138
d: [2,1117,3,11,1,0,44,147,37]
s: 1117
d: [2,158,2,17,1,0,44,41,26]
s: 158
d: [2,1135,3,11,1,0,44,37,147]
s: 1135
d: [2,312,2,17,1,0,44,25,48]
s: 312
d: [2,316,2,17,1,0,44,37,48]
s: 316
d: [2,423,4,11,1,0,44,295,151]
s: 423
d: [2,317,2,17,1,0,44,41,48]
s: 317
d: [2,425,4,11,1,0,44,295,163]
s: 425
d: [2,318,2,17,1,0,44,41,48]
s: 318
d: [2,373,2,17,1,0,44,50,48]
s: 373
d: [2,518,4,11,1,0,44,36,307]
s: 518
d: [2,375,2,17,1,0,44,50,30]
s: 375
d: [2,525,4,11,1,0,44,292,307]
s: 525
d: [2,376,2,17,1,0,44,50,30]
s: 376
d: [2,385,2,17,1,0,44,50,41]
s: 385
d: [2,488,4,13,1,0,44,307,151]
d: [2,529,4,13,1,0,22,488,30]
d: [2,530,4,11,1,0,22,529,36]
s: 530
d: [2,387,2,17,1,0,44,50,30]
s: 387
d: [2,490,4,13,1,0,44,307,163]
d: [2,532,4,13,1,0,22,490,30]
d: [2,533,4,11,1,0,22,532,61]
s: 533
d: [2,388,2,17,1,0,44,50,30]
s: 388
d: [2,391,2,17,1,0,44,41,50]
s: 391
d: [2,523,4,13,1,0,44,151,307]
d: [2,550,4,11,1,0,22,523,61]
s: 550
d: [2,394,2,17,1,0,44,30,50]
s: 394
d: [2,1297,4,11,1,0,44,243,30]
s: 1297
d: [2,395,2,17,1,0,44,30,50]
s: 395
d: [2,396,2,18,1,0,44,36,50]
s: 396
d: [2,1298,4,11,1,0,44,243,30]
s: 1298
d: [2,372,2,21,1,0,44,50,27]
d: [2,404,2,19,1,0,22,372,28]
s: 404
d: [2,19386,3,17,1,1,44,34,404]
d: [2,19454,3,0,0,1,19,19386]
e: 19454
d: [2,19380,3,0,0,1,52,34,404]
e: 19380
f: 19380,24
% Refutation found. Thanks to Tanya!
% SZS status Theorem for enumset1__t16_enumset1
% SZS output start Proof for enumset1__t16_enumset1
1. ! [X0] : ! [X1] : ! [X2] : ! [X3] : ! [X4] : ! [X5] : ! [X6] : k5_enumset1(X0,X1,X2,X3,X4,X5,X6) = k2_xboole_0(k1_tarski(X0),k4_enumset1(X1,X2,X3,X4,X5,X6)) [input t16_enumset1]
2. ~! [X0] : ! [X1] : ! [X2] : ! [X3] : ! [X4] : ! [X5] : ! [X6] : k5_enumset1(X0,X1,X2,X3,X4,X5,X6) = k2_xboole_0(k1_tarski(X0),k4_enumset1(X1,X2,X3,X4,X5,X6)) [negated conjecture 1]
11. ! [X0] : ! [X1] : ! [X2] : ! [X3] : ! [X4] : ! [X5] : k4_enumset1(X0,X1,X2,X3,X4,X5) = k2_xboole_0(k1_enumset1(X0,X1,X2),k1_enumset1(X3,X4,X5)) [input l22_enumset1]
12. ! [X0] : ! [X1] : ! [X2] : ! [X3] : ! [X4] : ! [X5] : ! [X6] : k5_enumset1(X0,X1,X2,X3,X4,X5,X6) = k2_xboole_0(k2_enumset1(X0,X1,X2,X3),k1_enumset1(X4,X5,X6)) [input l28_enumset1]
13. ! [X0] : ! [X1] : ! [X2] : ! [X3] : k2_enumset1(X0,X1,X2,X3) = k2_xboole_0(k1_tarski(X0),k1_enumset1(X1,X2,X3)) [input t4_enumset1]
14. ! [X0] : ! [X1] : ! [X2] : k2_xboole_0(k2_xboole_0(X0,X1),X2) = k2_xboole_0(X0,k2_xboole_0(X1,X2)) [input t4_xboole_1]
15. ~! [X0,X1,X2,X3,X4,X5,X6] : k5_enumset1(X0,X1,X2,X3,X4,X5,X6) = k2_xboole_0(k1_tarski(X0),k4_enumset1(X1,X2,X3,X4,X5,X6)) [flattening 2]
16. ! [X0,X1,X2] : k2_xboole_0(k2_xboole_0(X0,X1),X2) = k2_xboole_0(X0,k2_xboole_0(X1,X2)) [flattening 14]
17. ! [X0,X1,X2,X3] : k2_enumset1(X0,X1,X2,X3) = k2_xboole_0(k1_tarski(X0),k1_enumset1(X1,X2,X3)) [flattening 13]
18. ! [X0,X1,X2,X3,X4,X5] : k4_enumset1(X0,X1,X2,X3,X4,X5) = k2_xboole_0(k1_enumset1(X0,X1,X2),k1_enumset1(X3,X4,X5)) [flattening 11]
19. ! [X0,X1,X2,X3,X4,X5,X6] : k5_enumset1(X0,X1,X2,X3,X4,X5,X6) = k2_xboole_0(k2_enumset1(X0,X1,X2,X3),k1_enumset1(X4,X5,X6)) [flattening 12]
21. ? [X0,X1,X2,X3,X4,X5,X6] : k5_enumset1(X0,X1,X2,X3,X4,X5,X6) != k2_xboole_0(k1_tarski(X0),k4_enumset1(X1,X2,X3,X4,X5,X6)) [ennf transformation 15]
22. ? [X0,X1,X2,X3,X4,X5,X6] : k5_enumset1(X0,X1,X2,X3,X4,X5,X6) != k2_xboole_0(k1_tarski(X0),k4_enumset1(X1,X2,X3,X4,X5,X6)) => k5_enumset1(sK0,sK1,sK2,sK3,sK4,sK5,sK6) != k2_xboole_0(k1_tarski(sK0),k4_enumset1(sK1,sK2,sK3,sK4,sK5,sK6)) [choice axiom]
23. k5_enumset1(sK0,sK1,sK2,sK3,sK4,sK5,sK6) != k2_xboole_0(k1_tarski(sK0),k4_enumset1(sK1,sK2,sK3,sK4,sK5,sK6)) [skolemisation 21,22]
24. k5_enumset1(sK0,sK1,sK2,sK3,sK4,sK5,sK6) != k2_xboole_0(k1_tarski(sK0),k4_enumset1(sK1,sK2,sK3,sK4,sK5,sK6)) [cnf transformation 23] {a:0,w:19,wCS:1900,goal:1,sine:0,thAx:0,allAx:2,thDist:-2}
25. k2_xboole_0(k2_xboole_0(X0,X1),X2) = k2_xboole_0(X0,k2_xboole_0(X1,X2)) [cnf transformation 16] {a:0,w:11,wCS:4400,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
26. k2_enumset1(X0,X1,X2,X3) = k2_xboole_0(k1_tarski(X0),k1_enumset1(X1,X2,X3)) [cnf transformation 17] {a:0,w:13,wCS:5200,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
27. k4_enumset1(X0,X1,X2,X3,X4,X5) = k2_xboole_0(k1_enumset1(X0,X1,X2),k1_enumset1(X3,X4,X5)) [cnf transformation 18] {a:0,w:17,wCS:6800,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
28. k5_enumset1(X0,X1,X2,X3,X4,X5,X6) = k2_xboole_0(k2_enumset1(X0,X1,X2,X3),k1_enumset1(X4,X5,X6)) [cnf transformation 19] {a:0,w:19,wCS:7600,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
32. 1 <=> k5_enumset1(sK0,sK1,sK2,sK3,sK4,sK5,sK6) = k2_xboole_0(k1_tarski(sK0),k4_enumset1(sK1,sK2,sK3,sK4,sK5,sK6)) [avatar definition]
34. k5_enumset1(sK0,sK1,sK2,sK3,sK4,sK5,sK6) != k2_xboole_0(k1_tarski(sK0),k4_enumset1(sK1,sK2,sK3,sK4,sK5,sK6)) <- (~1) [avatar component clause 32] {a:0,w:19,wCS:1900,nSel:1,goal:1,sine:255,thAx:0,allAx:2,thDist:-2}
35. ~1 [avatar split clause 24,32]
50. k2_xboole_0(k1_tarski(X0),k2_xboole_0(k1_enumset1(X1,X2,X3),X4)) = k2_xboole_0(k2_enumset1(X0,X1,X2,X3),X4) [superposition 25,26] {a:1,w:17,wCS:6800,nSel:1,sine:1,thAx:0,allAx:2,thDist:-2}
372. k2_xboole_0(k2_enumset1(X6,X0,X1,X2),k1_enumset1(X3,X4,X5)) = k2_xboole_0(k1_tarski(X6),k4_enumset1(X0,X1,X2,X3,X4,X5)) [superposition 50,27] {a:2,w:21,wCS:8400,sine:1,thAx:0,allAx:3,thDist:-3}
404. k2_xboole_0(k1_tarski(X6),k4_enumset1(X0,X1,X2,X3,X4,X5)) = k5_enumset1(X6,X0,X1,X2,X3,X4,X5) [forward demodulation 372,28] {a:2,w:19,wCS:7600,nSel:1,sine:1,thAx:0,allAx:3,thDist:-3}
19380. $false <- (~1) [unit resulting resolution 34,404] {a:3,w:0,goal:1,sine:1,thAx:0,allAx:5,thDist:-5}
19456. 1 [avatar contradiction clause 19380]
19466. $false [avatar sat refutation 35,19456] {a:0,w:0,goal:1,sine:0,thAx:0,allAx:13,thDist:-13}
% SZS output end Proof for enumset1__t16_enumset1
% ------------------------------
% Version: Vampire 4.5.1 (commit 226f88162 on 2021-09-12 20:13:44 +0200)
% Termination reason: Refutation

% >>> Input
% Input formulas: 13
% Introduced skolems: 7
% 
% >>> Saturation
% Initial clauses: 7
% Generated clauses: 19436
% Active clauses: 66
% Passive clauses: 8098
% Final active clauses: 66
% Final passive clauses: 7945
% Main loop iterations started: 153
% 
% >>> Simplifying Inferences
% Trivial inequalities: 1
% Fw demodulations: 8957
% 
% >>> Deletion Inferences
% Forward subsumptions: 2200
% Fw demodulations to eq. taut.: 192
% 
% >>> Generating Inferences
% Unit resulting resolution: 1
% Forward superposition: 5433
% Backward superposition: 4876
% Self superposition: 160
% 
% >>> AVATAR
% Sat splitting refutations: 2
% 
% >>> SAT Solver Statistics
% SAT solver clauses: 5
% SAT solver unit clauses: 3
% 
% Memory used [KB]: 67291
% Time elapsed: 0.603 s
% ------------------------------
% ------------------------------
% Time measurement results:
% term sharing: 0.292 s
% forward superposition index maintenance: 0.001 s
% forward subsumption: 0.032 s
% forward subsumption resolution: 0.003 s
% forward demodulation: 0.496 s ( own 0.233 s ) 
% superposition: 0.052 s ( own 0.023 s ) 
% passive container maintenance: 0.015 s
% other: 0.603 s ( own 0.004 s ) 

