i: [1,25,0,17,1,1,0,0] t12_enumset1
a: [3,36,0,17,1,25]
d: [2,165,2,11,1,0,44,50,32]
s: 165
d: [2,181,2,11,1,0,44,50,32]
s: 181
d: [2,182,2,11,1,0,44,50,32]
s: 182
d: [2,186,2,11,1,0,44,50,32]
s: 186
d: [2,187,2,11,1,0,44,50,32]
s: 187
d: [2,211,2,11,1,0,44,32,50]
s: 211
d: [2,212,2,11,1,0,44,32,50]
s: 212
d: [2,119,2,12,1,0,44,44,40]
s: 119
d: [2,1309,3,10,1,0,44,119,28]
s: 1309
d: [2,469,2,14,1,0,44,47,30]
d: [2,501,2,12,1,0,22,469,26]
s: 501
d: [2,61,2,13,1,0,44,44,26]
s: 61
d: [2,1310,3,10,1,0,44,28,119]
s: 1310
d: [2,104,2,13,1,0,44,44,38]
s: 104
d: [2,279,3,11,1,0,44,58,185]
s: 279
d: [2,126,2,13,1,0,44,45,44]
d: [2,150,2,13,1,0,22,126,27]
s: 150
d: [2,139,2,15,1,0,44,45,44]
d: [2,155,2,15,1,0,22,139,27]
d: [2,156,2,13,1,0,22,155,44]
s: 156
d: [2,328,3,11,1,0,44,58,199]
s: 328
d: [2,148,2,15,1,0,44,44,45]
d: [2,160,2,15,1,0,22,148,27]
d: [2,161,2,13,1,0,22,160,44]
s: 161
d: [2,302,3,13,1,0,44,199,185]
d: [2,332,3,13,1,0,22,302,32]
d: [2,333,3,11,1,0,22,332,44]
s: 333
d: [2,166,2,13,1,0,44,50,44]
s: 166
d: [2,213,2,13,1,0,44,44,50]
s: 213
d: [2,304,3,13,1,0,44,199,199]
d: [2,335,3,13,1,0,22,304,32]
d: [2,336,3,11,1,0,22,335,58]
s: 336
d: [2,224,2,13,1,0,44,44,50]
s: 224
d: [2,783,3,11,1,0,44,135,50]
s: 783
d: [2,188,2,13,1,0,44,50,44]
d: [2,234,2,13,1,0,22,188,27]
s: 234
d: [2,71,2,14,1,0,44,44,28]
s: 71
d: [2,784,3,11,1,0,44,135,50]
s: 784
d: [2,62,2,15,1,0,44,44,27]
s: 62
d: [2,786,3,11,1,0,44,135,32]
s: 786
d: [2,63,2,15,1,0,44,44,27]
d: [2,66,2,15,1,0,22,63,27]
s: 66
d: [2,65,2,15,1,0,44,27,44]
d: [2,68,2,15,1,0,22,65,27]
s: 68
d: [2,787,3,11,1,0,44,135,32]
s: 787
d: [2,105,2,15,1,0,44,27,38]
s: 105
d: [2,825,3,11,1,0,44,135,50]
s: 825
d: [2,120,2,15,1,0,44,27,40]
s: 120
d: [2,128,2,15,1,0,44,45,38]
s: 128
d: [2,826,3,11,1,0,44,135,50]
s: 826
d: [2,129,2,15,1,0,44,45,26]
s: 129
d: [2,828,3,11,1,0,44,135,32]
s: 828
d: [2,134,2,15,1,0,44,45,40]
s: 134
d: [2,144,2,15,1,0,44,44,45]
s: 144
d: [2,829,3,11,1,0,44,135,32]
s: 829
d: [2,130,2,15,1,0,44,45,45]
d: [2,152,2,15,1,0,22,130,27]
s: 152
d: [2,840,3,11,1,0,44,50,135]
s: 840
d: [2,131,2,15,1,0,44,45,27]
d: [2,153,2,15,1,0,22,131,27]
s: 153
d: [2,168,2,15,1,0,44,50,50]
s: 168
d: [2,841,3,11,1,0,44,50,135]
s: 841
d: [2,169,2,15,1,0,44,50,50]
s: 169
d: [2,844,3,11,1,0,44,32,135]
s: 844
d: [2,170,2,15,1,0,44,50,38]
s: 170
d: [2,171,2,15,1,0,44,50,26]
s: 171
d: [2,845,3,11,1,0,44,32,135]
s: 845
d: [2,172,2,15,1,0,44,50,45]
s: 172
d: [2,869,3,11,1,0,44,50,135]
s: 869
d: [2,173,2,15,1,0,44,50,27]
s: 173
d: [2,176,2,15,1,0,44,50,40]
s: 176
d: [2,870,3,11,1,0,44,50,135]
s: 870
d: [2,192,2,15,1,0,44,50,38]
s: 192
d: [2,873,3,11,1,0,44,32,135]
s: 873
d: [2,193,2,15,1,0,44,50,26]
s: 193
d: [2,194,2,15,1,0,44,50,45]
s: 194
d: [2,874,3,11,1,0,44,32,135]
s: 874
d: [2,195,2,15,1,0,44,50,27]
s: 195
d: [2,984,3,11,1,0,44,137,50]
s: 984
d: [2,198,2,15,1,0,44,50,40]
s: 198
d: [2,205,2,15,1,0,44,50,45]
s: 205
d: [2,1030,3,11,1,0,44,137,50]
s: 1030
d: [2,206,2,15,1,0,44,50,27]
s: 206
d: [2,1047,3,11,1,0,44,50,137]
s: 1047
d: [2,227,2,15,1,0,44,45,50]
s: 227
d: [2,228,2,15,1,0,44,27,50]
s: 228
d: [2,1080,3,11,1,0,44,50,137]
s: 1080
d: [2,183,2,15,1,0,44,50,45]
d: [2,232,2,15,1,0,22,183,27]
s: 232
d: [2,1165,3,11,1,0,44,181,32]
s: 1165
d: [2,184,2,15,1,0,44,50,27]
d: [2,233,2,15,1,0,22,184,27]
s: 233
d: [2,190,2,15,1,0,44,50,50]
d: [2,236,2,15,1,0,22,190,27]
s: 236
d: [2,1166,3,11,1,0,44,181,32]
s: 1166
d: [2,191,2,15,1,0,44,50,50]
d: [2,237,2,15,1,0,22,191,27]
s: 237
d: [2,1194,3,11,1,0,44,181,45]
s: 1194
d: [2,210,2,15,1,0,44,27,50]
d: [2,242,2,15,1,0,22,210,27]
s: 242
d: [2,214,2,15,1,0,44,45,50]
d: [2,243,2,15,1,0,22,214,27]
d: [2,244,2,15,1,0,22,243,27]
s: 244
d: [2,1212,3,11,1,0,44,45,181]
s: 1212
d: [2,216,2,15,1,0,44,45,50]
d: [2,245,2,15,1,0,22,216,27]
s: 245
d: [2,424,4,11,1,0,44,337,185]
s: 424
d: [2,217,2,15,1,0,44,27,50]
d: [2,246,2,15,1,0,22,217,27]
s: 246
d: [2,221,2,15,1,0,44,27,50]
d: [2,248,2,15,1,0,22,221,27]
s: 248
d: [2,426,4,11,1,0,44,337,199]
s: 426
d: [2,465,2,15,1,0,44,47,31]
s: 465
d: [2,550,4,11,1,0,44,44,352]
s: 550
d: [2,466,2,15,1,0,44,47,31]
s: 466
d: [2,470,2,15,1,0,44,47,32]
s: 470
d: [2,557,4,11,1,0,44,334,352]
s: 557
d: [2,471,2,15,1,0,44,47,32]
s: 471
d: [2,519,4,13,1,0,44,352,185]
d: [2,561,4,13,1,0,22,519,32]
d: [2,562,4,11,1,0,22,561,44]
s: 562
d: [2,480,2,15,1,0,44,47,50]
s: 480
d: [2,482,2,15,1,0,44,47,32]
s: 482
d: [2,521,4,13,1,0,44,352,199]
d: [2,564,4,13,1,0,22,521,32]
d: [2,565,4,11,1,0,22,564,58]
s: 565
d: [2,483,2,15,1,0,44,47,32]
s: 483
d: [2,555,4,13,1,0,44,185,352]
d: [2,584,4,11,1,0,22,555,58]
s: 584
d: [2,486,2,15,1,0,44,50,47]
s: 486
d: [2,489,2,15,1,0,44,32,47]
s: 489
d: [2,1481,4,11,1,0,44,279,32]
s: 1481
d: [2,490,2,15,1,0,44,32,47]
s: 490
d: [2,1482,4,11,1,0,44,279,32]
s: 1482
d: [2,645,2,15,1,0,44,89,29]
s: 645
d: [2,649,2,15,1,0,44,29,89]
s: 649
d: [2,1493,4,11,1,0,44,32,279]
s: 1493
d: [2,362,2,16,1,0,44,44,69]
s: 362
d: [2,1494,4,11,1,0,44,32,279]
s: 1494
d: [2,473,2,18,1,0,44,47,44]
d: [2,502,2,16,1,0,22,473,47]
s: 502
d: [2,592,2,18,1,0,44,72,30]
d: [2,625,2,16,1,0,22,592,28]
s: 625
d: [2,1507,4,11,1,0,44,334,279]
s: 1507
d: [2,133,2,17,1,0,44,45,28]
s: 133
d: [2,1506,4,15,1,0,44,199,279]
d: [2,1606,4,11,1,0,22,1506,30]
s: 1606
d: [2,175,2,17,1,0,44,50,28]
s: 175
d: [2,197,2,17,1,0,44,50,28]
s: 197
d: [2,1509,4,15,1,0,44,352,279]
d: [2,1607,4,11,1,0,22,1509,30]
s: 1607
d: [2,359,2,17,1,0,44,27,69]
s: 359
d: [2,2624,4,11,1,0,44,783,32]
s: 2624
d: [2,363,2,17,1,0,44,45,69]
s: 363
d: [2,364,2,17,1,0,44,50,69]
s: 364
d: [2,2625,4,11,1,0,44,783,32]
s: 2625
d: [2,365,2,17,1,0,44,50,69]
s: 365
d: [2,2628,4,11,1,0,44,783,279]
s: 2628
d: [2,468,2,17,1,0,44,47,40]
s: 468
d: [2,491,2,17,1,0,44,44,47]
s: 491
d: [2,23664,5,13,1,0,44,2628,185]
d: [2,23924,5,9,1,0,22,23664,30]
s: 23924
d: [2,467,2,19,1,0,44,47,28]
d: [2,500,2,17,1,0,22,467,29]
s: 500
d: [2,25357,3,15,1,1,44,36,500]
d: [2,25430,3,0,0,1,19,25357]
e: 25430
d: [2,25351,3,0,0,1,52,36,500]
e: 25351
f: 25351,25
% Refutation found. Thanks to Tanya!
% SZS status Theorem for enumset1__t12_enumset1
% SZS output start Proof for enumset1__t12_enumset1
1. ! [X0] : ! [X1] : ! [X2] : ! [X3] : ! [X4] : ! [X5] : k4_enumset1(X0,X1,X2,X3,X4,X5) = k2_xboole_0(k2_tarski(X0,X1),k2_enumset1(X2,X3,X4,X5)) [input t12_enumset1]
2. ~! [X0] : ! [X1] : ! [X2] : ! [X3] : ! [X4] : ! [X5] : k4_enumset1(X0,X1,X2,X3,X4,X5) = k2_xboole_0(k2_tarski(X0,X1),k2_enumset1(X2,X3,X4,X5)) [negated conjecture 1]
12. ! [X0] : ! [X1] : ! [X2] : ! [X3] : ! [X4] : ! [X5] : k4_enumset1(X0,X1,X2,X3,X4,X5) = k2_xboole_0(k1_enumset1(X0,X1,X2),k1_enumset1(X3,X4,X5)) [input l22_enumset1]
13. ! [X0] : ! [X1] : ! [X2] : k1_enumset1(X0,X1,X2) = k2_xboole_0(k2_tarski(X0,X1),k1_tarski(X2)) [input t3_enumset1]
14. ! [X0] : ! [X1] : ! [X2] : ! [X3] : k2_enumset1(X0,X1,X2,X3) = k2_xboole_0(k1_tarski(X0),k1_enumset1(X1,X2,X3)) [input t4_enumset1]
15. ! [X0] : ! [X1] : ! [X2] : k2_xboole_0(k2_xboole_0(X0,X1),X2) = k2_xboole_0(X0,k2_xboole_0(X1,X2)) [input t4_xboole_1]
16. ~! [X0,X1,X2,X3,X4,X5] : k4_enumset1(X0,X1,X2,X3,X4,X5) = k2_xboole_0(k2_tarski(X0,X1),k2_enumset1(X2,X3,X4,X5)) [flattening 2]
17. ! [X0,X1,X2] : k1_enumset1(X0,X1,X2) = k2_xboole_0(k2_tarski(X0,X1),k1_tarski(X2)) [flattening 13]
18. ! [X0,X1,X2] : k2_xboole_0(k2_xboole_0(X0,X1),X2) = k2_xboole_0(X0,k2_xboole_0(X1,X2)) [flattening 15]
19. ! [X0,X1,X2,X3] : k2_enumset1(X0,X1,X2,X3) = k2_xboole_0(k1_tarski(X0),k1_enumset1(X1,X2,X3)) [flattening 14]
20. ! [X0,X1,X2,X3,X4,X5] : k4_enumset1(X0,X1,X2,X3,X4,X5) = k2_xboole_0(k1_enumset1(X0,X1,X2),k1_enumset1(X3,X4,X5)) [flattening 12]
22. ? [X0,X1,X2,X3,X4,X5] : k4_enumset1(X0,X1,X2,X3,X4,X5) != k2_xboole_0(k2_tarski(X0,X1),k2_enumset1(X2,X3,X4,X5)) [ennf transformation 16]
23. ? [X0,X1,X2,X3,X4,X5] : k4_enumset1(X0,X1,X2,X3,X4,X5) != k2_xboole_0(k2_tarski(X0,X1),k2_enumset1(X2,X3,X4,X5)) => k4_enumset1(sK0,sK1,sK2,sK3,sK4,sK5) != k2_xboole_0(k2_tarski(sK0,sK1),k2_enumset1(sK2,sK3,sK4,sK5)) [choice axiom]
24. k4_enumset1(sK0,sK1,sK2,sK3,sK4,sK5) != k2_xboole_0(k2_tarski(sK0,sK1),k2_enumset1(sK2,sK3,sK4,sK5)) [skolemisation 22,23]
25. k4_enumset1(sK0,sK1,sK2,sK3,sK4,sK5) != k2_xboole_0(k2_tarski(sK0,sK1),k2_enumset1(sK2,sK3,sK4,sK5)) [cnf transformation 24] {a:0,w:17,wCS:1700,goal:1,sine:0,thAx:0,allAx:2,thDist:-2}
26. k1_enumset1(X0,X1,X2) = k2_xboole_0(k2_tarski(X0,X1),k1_tarski(X2)) [cnf transformation 17] {a:0,w:11,wCS:4400,nSel:1,sine:2,thAx:0,allAx:1,thDist:-1}
27. k2_xboole_0(k2_xboole_0(X0,X1),X2) = k2_xboole_0(X0,k2_xboole_0(X1,X2)) [cnf transformation 18] {a:0,w:11,wCS:4400,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
28. k2_enumset1(X0,X1,X2,X3) = k2_xboole_0(k1_tarski(X0),k1_enumset1(X1,X2,X3)) [cnf transformation 19] {a:0,w:13,wCS:5200,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
29. k4_enumset1(X0,X1,X2,X3,X4,X5) = k2_xboole_0(k1_enumset1(X0,X1,X2),k1_enumset1(X3,X4,X5)) [cnf transformation 20] {a:0,w:17,wCS:6800,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
34. 1 <=> k4_enumset1(sK0,sK1,sK2,sK3,sK4,sK5) = k2_xboole_0(k2_tarski(sK0,sK1),k2_enumset1(sK2,sK3,sK4,sK5)) [avatar definition]
36. k4_enumset1(sK0,sK1,sK2,sK3,sK4,sK5) != k2_xboole_0(k2_tarski(sK0,sK1),k2_enumset1(sK2,sK3,sK4,sK5)) <- (~1) [avatar component clause 34] {a:0,w:17,wCS:1700,nSel:1,goal:1,sine:255,thAx:0,allAx:2,thDist:-2}
37. ~1 [avatar split clause 25,34]
47. k2_xboole_0(k2_tarski(X8,X9),k2_xboole_0(k1_tarski(X10),X11)) = k2_xboole_0(k1_enumset1(X8,X9,X10),X11) [superposition 27,26] {a:1,w:15,wCS:6000,nSel:1,sine:1,thAx:0,allAx:2,thDist:-2}
467. k2_xboole_0(k1_enumset1(X4,X5,X0),k1_enumset1(X1,X2,X3)) = k2_xboole_0(k2_tarski(X4,X5),k2_enumset1(X0,X1,X2,X3)) [superposition 47,28] {a:2,w:19,wCS:7600,sine:1,thAx:0,allAx:3,thDist:-3}
500. k2_xboole_0(k2_tarski(X4,X5),k2_enumset1(X0,X1,X2,X3)) = k4_enumset1(X4,X5,X0,X1,X2,X3) [forward demodulation 467,29] {a:2,w:17,wCS:6800,nSel:1,sine:1,thAx:0,allAx:3,thDist:-3}
25351. $false <- (~1) [unit resulting resolution 36,500] {a:3,w:0,goal:1,sine:1,thAx:0,allAx:5,thDist:-5}
25432. 1 [avatar contradiction clause 25351]
25443. $false [avatar sat refutation 37,25432] {a:0,w:0,goal:1,sine:0,thAx:0,allAx:13,thDist:-13}
% SZS output end Proof for enumset1__t12_enumset1
% ------------------------------
% Version: Vampire 4.5.1 (commit 226f88162 on 2021-09-12 20:13:44 +0200)
% Termination reason: Refutation

% >>> Input
% Input formulas: 14
% Introduced skolems: 6
% 
% >>> Saturation
% Initial clauses: 8
% Generated clauses: 25412
% Active clauses: 88
% Passive clauses: 10446
% Final active clauses: 88
% Final passive clauses: 10253
% Main loop iterations started: 193
% 
% >>> Simplifying Inferences
% Trivial inequalities: 1
% Fw demodulations: 11830
% 
% >>> Deletion Inferences
% Forward subsumptions: 2942
% Fw demodulations to eq. taut.: 218
% 
% >>> Generating Inferences
% Unit resulting resolution: 1
% Forward superposition: 7091
% Backward superposition: 6318
% Self superposition: 162
% 
% >>> AVATAR
% Sat splitting refutations: 2
% 
% >>> SAT Solver Statistics
% SAT solver clauses: 5
% SAT solver unit clauses: 3
% 
% Memory used [KB]: 74838
% Time elapsed: 0.687 s
% ------------------------------
% ------------------------------
% Time measurement results:
% term sharing: 0.320 s
% backward subsumption index maintenance: 0.001 s
% forward subsumption: 0.033 s
% forward demodulation: 0.561 s ( own 0.274 s ) 
% backward demodulation: 0.003 s
% superposition: 0.068 s ( own 0.035 s ) 
% passive container maintenance: 0.007 s
% other: 0.687 s ( own 0.014 s ) 

